Tick (ms),ADC Value
110958,-19
110960,-23
110962,-28
110964,-21
110966,-47
110968,-82
110970,-84
110972,-93
110974,-76
110976,-38
110978,-23
110980,-27
110982,-29
110984,-33
110986,-40
110988,-38
110990,-24
110992,-12
110994,-3
110996,40
110998,80
111000,78
111002,110
111004,36
111006,44
111008,7
111010,3
111012,38
111014,38
111016,110
111018,96
111020,124
111022,110
111024,45
111026,20
111028,2
111030,-17
111032,4
111034,17
111036,23
111038,41
111040,35
111042,13
111044,-25
111046,-43
111048,-62
111050,-82
111052,-87
111054,-50
111056,-33
111058,-26
111060,-8
111062,-4
111064,-8
111066,-36
111068,-68
111070,-43
111072,-47
111074,-8
111076,-2
111078,20
111080,27
111082,12
111084,13
111086,1
111088,-6
111090,11
111092,18
111094,46
111096,40
111098,45
111100,66
111102,50
111104,20
111106,8
111108,-32
111110,-8
111112,-23
111114,8
111116,14
111118,36
111120,27
111122,-9
111124,-32
111126,-47
111128,-82
111130,-83
111132,-54
111134,-40
111136,-26
111138,-8
111140,10
111142,-9
111144,-8
111146,-30
111148,-41
111150,-62
111152,-42
111154,2
111156,8
111158,27
111160,57
111162,46
111164,41
111166,19
111168,-6
111170,13
111172,30
111174,34
111176,60
111178,63
111180,73
111182,70
111184,34
111186,14
111188,11
111190,10
111192,3
111194,0
111196,16
111198,36
111200,16
111202,-4
111204,-17
111206,-18
111208,-38
111210,-66
111212,-35
111214,-22
111216,-20
111218,-37
111220,-20
111222,-51
111224,-53
111226,-48
111228,-59
111230,-44
111232,-53
111234,-35
111236,-13
111238,0
111240,-8
111242,11
111244,16
111246,-1
111248,-4
111250,0
111252,23
111254,-2
111256,42
111258,43
111260,62
111262,68
111264,71
111266,72
111268,54
111270,56
111272,49
111274,19
111276,38
111278,23
111280,26
111282,45
111284,31
111286,29
111288,24
111290,-7
111292,-25
111294,-21
111296,-33
111298,-24
111300,-51
111302,-34
111304,-37
111306,-43
111308,-45
111310,-57
111312,-45
111314,-51
111316,-60
111318,-40
111320,-48
111322,-39
111324,-13
111326,-35
111328,-17
111330,-26
111332,-24
111334,-23
111336,-24
111338,8
111340,-8
111342,34
111344,31
111346,52
111348,43
111350,44
111352,28
111354,35
111356,38
111358,36
111360,48
111362,56
111364,61
111366,52
111368,27
111370,15
111372,27
111374,12
111376,-1
111378,3
111380,16
111382,-9
111384,19
111386,3
111388,-13
111390,-19
111392,-13
111394,-38
111396,-35
111398,-52
111400,-28
111402,-49
111404,-26
111406,-24
111408,-29
111410,-14
111412,-17
111414,-28
111416,-55
111418,-37
111420,-28
111422,-2
111424,-9
111426,-1
111428,18
111430,17
111432,26
111434,0
111436,7
111438,-4
111440,21
111442,-8
111444,25
111446,43
111448,54
111450,61
111452,37
111454,28
111456,26
111458,14
111460,0
111462,-5
111464,18
111466,18
111468,2
111470,38
111472,38
111474,5
111476,13
111478,-20
111480,-29
111482,-8
111484,-28
111486,-27
111488,9
111490,-6
111492,6
111494,-3
111496,8
111498,-15
111500,-29
111502,-35
111504,-42
111506,-8
111508,-24
111510,10
111512,26
111514,42
111516,3
111518,-11
111520,6
111522,6
111524,-6
111526,0
111528,13
111530,9
111532,18
111534,38
111536,33
111538,31
111540,11
111542,8
111544,-15
111546,12
111548,3
111550,16
111552,0
111554,25
111556,26
111558,17
111560,-5
111562,-12
111564,-15
111566,-6
111568,-46
111570,-17
111572,7
111574,7
111576,-16
111578,-20
111580,5
111582,-24
111584,-15
111586,-17
111588,-5
111590,-21
111592,-6
111594,-10
111596,-14
111598,-5
111600,-29
111602,-2
111604,20
111606,30
111608,43
111610,28
111612,10
111614,3
111616,-10
111618,-17
111620,-2
111622,30
111624,69
111626,67
111628,69
111630,52
111632,43
111634,-10
111636,-18
111638,-15
111640,-27
111642,10
111644,35
111646,38
111648,66
111650,14
111652,-9
111654,-45
111656,-71
111658,-76
111660,-54
111662,-44
111664,-25
111666,-20
111668,-8
111670,1
111672,3
111674,-13
111676,-64
111678,-42
111680,-44
111682,-47
111684,-49
111686,-17
111688,3
111690,5
111692,20
111694,14
111696,18
111698,26
111700,20
111702,18
111704,18
111706,5
111708,23
111710,11
111712,16
111714,33
111716,34
111718,45
111720,37
111722,43
111724,22
111726,20
111728,-13
111730,-4
111732,5
111734,1
111736,28
111738,15
111740,24
111742,16
111744,-3
111746,-15
111748,9
111750,-27
111752,-38
111754,-25
111756,-15
111758,-4
111760,-2
111762,-2
111764,-3
111766,-43
111768,-64
111770,-50
111772,-27
111774,-5
111776,-11
111778,10
111780,-12
111782,5
111784,-10
111786,-4
111788,4
111790,-8
111792,11
111794,16
111796,8
111798,0
111800,8
111802,13
111804,23
111806,37
111808,23
111810,25
111812,39
111814,10
111816,4
111818,18
111820,28
111822,25
111824,11
111826,28
111828,-17
111830,-3
111832,-1
111834,-16
111836,-19
111838,0
111840,-11
111842,8
111844,-3
111846,-20
111848,-33
111850,-51
111852,-49
111854,-17
111856,-21
111858,-28
111860,-21
111862,13
111864,-2
111866,7
111868,-21
111870,5
111872,-8
111874,7
111876,-9
111878,-2
111880,23
111882,36
111884,24
111886,35
111888,38
111890,30
111892,33
111894,24
111896,6
111898,2
111900,-1
111902,15
111904,18
111906,19
111908,18
111910,20
111912,-3
111914,-3
111916,-20
111918,-15
111920,-13
111922,-8
111924,-6
111926,-40
111928,-29
111930,-27
111932,-19
111934,-31
111936,-8
111938,-13
111940,-21
111942,-9
111944,-25
111946,-40
111948,-27
111950,-32
111952,-29
111954,-12
111956,-2
111958,36
111960,38
111962,30
111964,-5
111966,16
111968,0
111970,-4
111972,35
111974,31
111976,44
111978,72
111980,60
111982,33
111984,40
111986,20
111988,20
111990,6
111992,25
111994,32
111996,43
111998,46
112000,6
112002,14
112004,26
112006,4
112008,-23
112010,-20
112012,-42
112014,-32
112016,-18
112018,-9
112020,-7
112022,-28
112024,-12
112026,-35
112028,-45
112030,-66
112032,-53
112034,-39
112036,-19
112038,-17
112040,0
112042,9
112044,-21
112046,1
112048,-7
112050,1
112052,7
112054,12
112056,10
112058,37
112060,22
112062,36
112064,31
112066,39
112068,17
112070,38
112072,10
112074,27
112076,38
112078,47
112080,48
112082,52
112084,38
112086,13
112088,12
112090,-13
112092,-7
112094,-13
112096,14
112098,0
112100,12
112102,22
112104,-6
112106,-16
112108,-34
112110,-16
112112,-35
112114,-33
112116,-34
112118,-28
112120,-5
112122,-19
112124,-8
112126,-28
112128,-19
112130,-14
112132,-16
112134,-26
112136,-35
112138,-17
112140,-2
112142,-16
112144,-1
112146,17
112148,6
112150,20
112152,7
112154,8
112156,7
112158,-7
112160,7
112162,17
112164,32
112166,20
112168,38
112170,28
112172,45
112174,19
112176,18
112178,20
112180,21
112182,-5
112184,-25
112186,-2
112188,6
112190,14
112192,2
112194,25
112196,5
112198,11
112200,-27
112202,-33
112204,-22
112206,-31
112208,-10
112210,-8
112212,-7
112214,-7
112216,-26
112218,2
112220,-12
112222,-31
112224,-7
112226,-1
112228,-3
112230,12
112232,15
112234,-6
112236,19
112238,24
112240,19
112242,15
112244,23
112246,22
112248,3
112250,-3
112252,4
112254,13
112256,36
112258,32
112260,24
112262,21
112264,23
112266,17
112268,-4
112270,-4
112272,13
112274,26
112276,22
112278,-7
112280,-3
112282,-17
112284,-15
112286,-29
112288,-15
112290,-2
112292,-11
112294,1
112296,-11
112298,-22
112300,0
112302,-15
112304,-22
112306,0
112308,-12
112310,9
112312,-9
112314,-11
112316,5
112318,17
112320,4
112322,25
112324,13
112326,-5
112328,10
112330,0
112332,-1
112334,1
112336,10
112338,24
112340,30
112342,33
112344,43
112346,27
112348,31
112350,2
112352,-2
112354,-18
112356,14
112358,-3
112360,14
112362,4
112364,32
112366,-11
112368,-3
112370,-1
112372,-3
112374,-10
112376,-17
112378,-18
112380,-26
112382,-8
112384,-17
112386,-7
112388,-15
112390,1
112392,6
112394,4
112396,-18
112398,-35
112400,-28
112402,-25
112404,9
112406,-6
112408,4
112410,-6
112412,-2
112414,16
112416,-9
112418,-20
112420,-5
112422,-16
112424,16
112426,3
112428,17
112430,12
112432,20
112434,24
112436,1
112438,22
112440,17
112442,-12
112444,1
112446,6
112448,0
112450,-8
112452,8
112454,17
112456,27
112458,17
112460,34
112462,-4
112464,-11
112466,-35
112468,3
112470,0
112472,-4
112474,0
112476,15
112478,-22
112480,-18
112482,-12
112484,-32
112486,-17
112488,-4
112490,0
112492,12
112494,4
112496,11
112498,17
112500,-3
112502,-11
112504,-1
112506,-21
112508,-9
112510,6
112512,21
112514,26
112516,5
112518,-3
112520,-6
112522,4
112524,-11
112526,9
112528,-8
112530,27
112532,3
112534,6
112536,10
112538,20
112540,14
112542,11
112544,-4
112546,15
112548,5
112550,0
112552,2
112554,8
112556,-18
112558,16
112560,9
112562,19
112564,7
112566,7
112568,13
112570,4
112572,7
112574,-10
112576,13
112578,-1
112580,0
112582,16
112584,10
112586,4
112588,-1
112590,11
112592,1
112594,-18
112596,-3
112598,-6
112600,-3
112602,-8
112604,7
112606,3
112608,7
112610,11
112612,-2
112614,-2
112616,-25
112618,-27
112620,-23
112622,-27
112624,-25
112626,-22
112628,-9
112630,-10
112632,-4
112634,1
112636,-32
112638,-4
112640,-3
112642,-18
112644,-1
112646,-27
112648,-11
112650,0
112652,-19
112654,2
112656,-16
112658,-3
112660,-4
112662,15
112664,35
112666,30
112668,16
112670,28
112672,19
112674,22
112676,-8
112678,9
112680,12
112682,19
112684,24
112686,42
112688,33
112690,31
112692,17
112694,31
112696,22
112698,2
112700,5
112702,9
112704,31
112706,23
112708,29
112710,18
112712,26
112714,23
112716,0
112718,-12
112720,-31
112722,-43
112724,-6
112726,-19
112728,-10
112730,0
112732,-4
112734,-4
112736,-18
112738,-27
112740,-42
112742,-39
112744,-37
112746,-50
112748,-5
112750,-20
112752,13
112754,-15
112756,-8
112758,-23
112760,-51
112762,-54
112764,-54
112766,-38
112768,-26
112770,0
112772,31
112774,19
112776,29
112778,12
112780,-5
112782,-21
112784,8
112786,17
112788,16
112790,50
112792,73
112794,44
112796,61
112798,31
112800,36
112802,26
112804,31
112806,16
112808,53
112810,49
112812,55
112814,42
112816,32
112818,29
112820,23
112822,-15
112824,2
112826,3
112828,6
112830,20
112832,38
112834,0
112836,-27
112838,-35
112840,-25
112842,-33
112844,-44
112846,-27
112848,-16
112850,15
112852,0
112854,1
112856,-21
112858,-41
112860,-55
112862,-73
112864,-37
112866,-42
112868,1
112870,31
112872,30
112874,33
112876,15
112878,-5
112880,-36
112882,-28
112884,-10
112886,2
112888,27
112890,49
112892,70
112894,46
112896,7
112898,0
112900,-4
112902,-43
112904,-12
112906,-10
112908,33
112910,94
112912,53
112914,86
112916,46
112918,6
112920,-30
112922,-31
112924,-23
112926,-29
112928,2
112930,19
112932,56
112934,70
112936,28
112938,-6
112940,-36
112942,-84
112944,-57
112946,-50
112948,-9
112950,22
112952,86
112954,100
112956,76
112958,-2
112960,-23
112962,-75
112964,-84
112966,-68
112968,-52
112970,28
112972,49
112974,70
112976,72
112978,17
112980,-24
112982,-56
112984,-99
112986,-61
112988,-55
112990,-12
112992,17
112994,39
112996,70
112998,30
113000,-37
113002,-39
113004,-73
113006,-84
113008,-61
113010,-16
113012,32
113014,25
113016,24
113018,10
113020,-2
113022,-60
113024,-54
113026,-38
113028,-11
113030,21
113032,47
113034,39
113036,36
113038,36
113040,-4
113042,-9
113044,-30
113046,-48
113048,-21
113050,-2
113052,44
113054,58
113056,64
113058,48
113060,40
113062,0
113064,-15
113066,-26
113068,-18
113070,0
113072,6
113074,38
113076,53
113078,45
113080,16
113082,-17
113084,-49
113086,-67
113088,-45
113090,-21
113092,-22
113094,2
113096,35
113098,44
113100,14
113102,-18
113104,-57
113106,-77
113108,-56
113110,-61
113112,-14
113114,0
113116,16
113118,41
113120,26
113122,0
113124,-10
113126,-28
113128,-44
113130,-27
113132,-11
113134,-11
113136,32
113138,31
113140,42
113142,15
113144,4
113146,6
113148,-1
113150,-17
113152,1
113154,16
113156,22
113158,60
113160,32
113162,6
113164,10
113166,-9
113168,-14
113170,-36
113172,4
113174,36
113176,48
113178,22
113180,28
113182,5
113184,-1
113186,-24
113188,-31
113190,-28
113192,12
113194,-23
113196,14
113198,18
113200,-9
113202,-11
113204,-19
113206,-25
113208,-22
113210,-26
113212,-20
113214,13
113216,-6
113218,11
113220,13
113222,11
113224,-3
113226,-15
113228,2
113230,-12
113232,13
113234,13
113236,4
113238,-14
113240,-12
113242,-7
113244,-9
113246,18
113248,14
113250,4
113252,13
113254,3
113256,-5
113258,12
113260,24
113262,-4
113264,8
113266,14
113268,24
113270,16
113272,5
113274,23
113276,1
113278,-3
113280,2
113282,-6
113284,0
113286,24
113288,42
113290,18
113292,5
113294,-5
113296,-25
113298,-14
113300,-14
113302,21
113304,5
113306,16
113308,1
113310,-7
113312,6
113314,-4
113316,-13
113318,-9
113320,-12
113322,18
113324,2
113326,12
113328,-15
113330,-20
113332,-19
113334,-22
113336,-5
113338,19
113340,-15
113342,-3
113344,12
113346,5
113348,3
113350,-24
113352,-27
113354,-21
113356,-4
113358,0
113360,10
113362,8
113364,21
113366,9
113368,13
113370,2
113372,-10
113374,-10
113376,-14
113378,0
113380,28
113382,25
113384,25
113386,12
113388,23
113390,7
113392,-7
113394,-15
113396,18
113398,3
113400,0
113402,10
113404,36
113406,5
113408,2
113410,15
113412,29
113414,-8
113416,-41
113418,-17
113420,21
113422,13
113424,18
113426,21
113428,9
113430,0
113432,-21
113434,-37
113436,-50
113438,-18
113440,-7
113442,-1
113444,34
113446,11
113448,26
113450,2
113452,-20
113454,-46
113456,-2
113458,-43
113460,-20
113462,-27
113464,16
113466,12
113468,17
113470,0
113472,0
113474,-18
113476,-17
113478,-39
113480,-11
113482,10
113484,-5
113486,-15
113488,28
113490,26
113492,6
113494,-28
113496,-20
113498,-22
113500,-1
113502,0
113504,24
113506,46
113508,31
113510,13
113512,16
113514,13
113516,-1
113518,-9
113520,-7
113522,31
113524,20
113526,27
113528,35
113530,26
113532,1
113534,-22
113536,-18
113538,-22
113540,-17
113542,-1
113544,24
113546,20
113548,25
113550,14
113552,-12
113554,-37
113556,-40
113558,-38
113560,-49
113562,-7
113564,-15
113566,18
113568,14
113570,24
113572,-25
113574,-26
113576,-29
113578,-39
113580,-56
113582,-16
113584,1
113586,40
113588,19
113590,44
113592,8
113594,5
113596,-37
113598,-61
113600,-28
113602,-3
113604,8
113606,57
113608,60
113610,42
113612,39
113614,21
113616,-8
113618,-35
113620,-30
113622,-7
113624,6
113626,42
113628,45
113630,29
113632,28
113634,-15
113636,-15
113638,-27
113640,-18
113642,-1
113644,-1
113646,24
113648,29
113650,11
113652,-1
113654,-17
113656,-21
113658,-39
113660,-28
113662,-30
113664,-17
113666,4
113668,35
113670,29
113672,17
113674,4
113676,-29
113678,-43
113680,-25
113682,-23
113684,-12
113686,8
113688,27
113690,42
113692,26
113694,7
113696,0
113698,3
113700,-25
113702,-11
113704,0
113706,13
113708,7
113710,25
113712,26
113714,9
113716,14
113718,-26
113720,-2
113722,-8
113724,-16
113726,-7
113728,28
113730,12
113732,16
113734,9
113736,21
113738,-11
113740,-1
113742,1
113744,-28
113746,6
113748,13
113750,16
113752,22
113754,-5
113756,21
113758,-7
113760,7
113762,-5
113764,9
113766,1
113768,6
113770,12
113772,5
113774,3
113776,0
113778,16
113780,17
113782,-11
113784,-14
113786,5
113788,9
113790,-14
113792,28
113794,15
113796,8
113798,-9
113800,-9
113802,-41
113804,-11
113806,-17
113808,-15
113810,10
113812,17
113814,8
113816,-3
113818,-21
113820,-35
113822,-19
113824,-25
113826,-18
113828,-18
113830,-7
113832,8
113834,39
113836,8
113838,8
113840,40
113842,28
113844,-24
113846,-4
113848,47
113850,5
113852,-1
113854,15
113856,55
113858,34
113860,29
113862,11
113864,32
113866,25
113868,7
113870,-5
113872,-11
113874,3
113876,-11
113878,-2
113880,51
113882,71
113884,24
113886,20
113888,-22
113890,-52
113892,-86
113894,-51
113896,-44
113898,-12
113900,8
113902,64
113904,75
113906,19
113908,-15
113910,-59
113912,-100
113914,-75
113916,-54
113918,-5
113920,8
113922,22
113924,34
113926,19
113928,-4
113930,-45
113932,-44
113934,-50
113936,-13
113938,8
113940,36
113942,36
113944,80
113946,47
113948,5
113950,11
113952,-19
113954,-13
113956,-22
113958,13
113960,29
113962,22
113964,43
113966,31
113968,40
113970,20
113972,-11
113974,-28
113976,-11
113978,-30
113980,-28
113982,15
113984,4
113986,0
113988,4
113990,14
113992,-17
113994,-52
113996,-57
113998,-24
114000,-42
114002,-14
114004,-19
114006,-15
114008,8
114010,-7
114012,-5
114014,-18
114016,-36
114018,-29
114020,-11
114022,-12
114024,4
114026,7
114028,13
114030,7
114032,8
114034,1
114036,-33
114038,-26
114040,5
114042,0
114044,31
114046,29
114048,41
114050,20
114052,29
114054,10
114056,-3
114058,6
114060,5
114062,-3
114064,7
114066,11
114068,25
114070,58
114072,28
114074,28
114076,-9
114078,-16
114080,9
114082,-3
114084,-24
114086,-5
114088,2
114090,3
114092,0
114094,7
114096,25
114098,10
114100,-9
114102,-42
114104,-37
114106,-28
114108,-50
114110,-9
114112,-7
114114,-9
114116,-23
114118,-15
114120,-37
114122,-18
114124,-59
114126,-30
114128,-48
114130,-38
114132,1
114134,15
114136,34
114138,19
114140,3
114142,-5
114144,5
114146,-17
114148,-22
114150,0
114152,25
114154,53
114156,66
114158,42
114160,34
114162,70
114164,26
114166,10
114168,12
114170,2
114172,25
114174,37
114176,47
114178,35
114180,54
114182,44
114184,-5
114186,7
114188,1
114190,2
114192,7
114194,-9
114196,11
114198,25
114200,-2
114202,-29
114204,-44
114206,-49
114208,-40
114210,-48
114212,-52
114214,-38
114216,-8
114218,-11
114220,-40
114222,-42
114224,-55
114226,-68
114228,-51
114230,-36
114232,-44
114234,-22
114236,6
114238,10
114240,2
114242,3
114244,-36
114246,-22
114248,-3
114250,-26
114252,-6
114254,13
114256,11
114258,47
114260,26
114262,26
114264,26
114266,2
114268,11
114270,5
114272,10
114274,27
114276,17
114278,31
114280,46
114282,19
114284,25
114286,41
114288,15
114290,6
114292,0
114294,0
114296,8
114298,-13
114300,-11
114302,-8
114304,14
114306,6
114308,12
114310,-26
114312,-51
114314,-12
114316,-10
114318,-79
114320,-26
114322,72
114324,57
114326,-3
114328,-37
114330,20
114332,-41
114334,-125
114336,-112
114338,-26
114340,20
114342,56
114344,83
114346,103
114348,54
114350,-30
114352,-77
114354,-84
114356,-97
114358,-52
114360,18
114362,128
114364,174
114366,161
114368,89
114370,-4
114372,-154
114374,-209
114376,-179
114378,-56
114380,60
114382,169
114384,242
114386,261
114388,113
114390,-39
114392,-154
114394,-247
114396,-215
114398,-77
114400,64
114402,191
114404,247
114406,238
114408,142
114410,-17
114412,-164
114414,-255
114416,-276
114418,-119
114420,20
114422,176
114424,233
114426,268
114428,161
114430,49
114432,-126
114434,-256
114436,-300
114438,-186
114440,-31
114442,113
114444,239
114446,267
114448,215
114450,50
114452,-120
114454,-254
114456,-273
114458,-207
114460,-67
114462,139
114464,243
114466,280
114468,200
114470,71
114472,-86
114474,-212
114476,-261
114478,-232
114480,-77
114482,65
114484,222
114486,278
114488,223
114490,64
114492,-65
114494,-204
114496,-282
114498,-231
114500,-90
114502,63
114504,197
114506,270
114508,245
114510,115
114512,-42
114514,-183
114516,-258
114518,-238
114520,-128
114522,29
114524,214
114526,301
114528,284
114530,179
114532,10
114534,-141
114536,-269
114538,-244
114540,-149
114542,-13
114544,134
114546,272
114548,291
114550,203
114552,63
114554,-108
114556,-251
114558,-290
114560,-221
114562,-76
114564,74
114566,187
114568,243
114570,188
114572,68
114574,-68
114576,-168
114578,-239
114580,-217
114582,-118
114584,1
114586,131
114588,189
114590,161
114592,86
114594,-6
114596,-130
114598,-197
114600,-161
114602,-98
114604,29
114606,128
114608,183
