Tick (ms),ADC Value
29134,-295
29136,-392
29138,-327
29140,-354
29142,-302
29144,-271
29146,-332
29148,-559
29150,162
29152,-417
29154,-72
29156,-163
29158,-131
29160,-234
29162,94
29164,-102
29166,-136
29168,-36
29170,-117
29172,-54
29174,214
29176,-26
29178,16
29180,132
29182,14
29184,7
29186,30
29188,-54
29190,-58
29192,13
29194,-44
29196,-41
29198,51
29200,-22
29202,-25
29204,52
29206,-31
29208,-83
29210,-2
29212,-78
29214,-60
29216,-6
29218,-55
29220,-40
29222,35
29224,-37
29226,-39
29228,2
29230,-47
29232,-25
29234,43
29236,-37
29238,-1
29240,89
29242,26
29244,35
29246,102
29248,26
29250,-1
29252,43
29254,-16
29256,6
29258,31
29260,-30
29262,-63
29264,-3
29266,-66
29268,-63
29270,-39
29272,-113
29274,-88
29276,-24
29278,-94
29280,-47
29282,3
29284,-52
29286,-21
29288,-13
29290,-64
29292,-45
29294,-25
29296,-63
29298,-26
29300,16
29302,-53
29304,-14
29306,-5
29308,0
29310,0
29312,-4
29314,0
29316,8
29318,33
29320,-29
29322,6
29324,11
29326,-50
29328,24
29330,-19
29332,-42
29334,-20
29336,-81
29338,-10
29340,-57
29342,-99
29344,-150
29346,-11
29348,-98
29350,-108
29352,-57
29354,-90
29356,-123
29358,-128
29360,-111
29362,-165
29364,-106
29366,-123
29368,-130
29370,-53
29372,-82
29374,-77
29376,-5
29378,-54
29380,-47
29382,16
29384,30
29386,14
29388,101
29390,81
29392,74
29394,171
29396,130
29398,209
29400,233
29402,173
29404,211
29406,295
29408,250
29410,237
29412,284
29414,235
29416,239
29418,262
29420,167
29422,178
29424,228
29426,150
29428,157
29430,179
29432,75
29434,70
29436,78
29438,13
29440,-15
29442,28
29444,-47
29446,-44
29448,-37
29450,-148
29452,-88
29454,-121
29456,-212
29458,-204
29460,-157
29462,-157
29464,-105
29466,-165
29468,-355
29470,-140
29472,-138
29474,-151
29476,-91
29478,-125
29480,-127
29482,29
29484,39
29486,30
29488,107
29490,96
29492,77
29494,164
29496,152
29498,157
29500,257
29502,209
29504,195
29506,294
29508,229
29510,204
29512,279
29514,206
29516,163
29518,221
29520,138
29522,148
29524,173
29526,86
29528,117
29530,145
29532,45
29534,16
29536,142
29538,-13
29540,-14
29542,18
29544,-62
29546,3
29548,-46
29550,-131
29552,-53
29554,-54
29556,-122
29558,-63
29560,-15
29562,-47
29564,-2
29566,69
29568,26
29570,84
29572,88
29574,39
29576,158
29578,129
29580,134
29582,212
29584,218
29586,170
29588,262
29590,239
29592,237
29594,303
29596,237
29598,254
29600,333
29602,284
29604,261
29606,323
29608,299
29610,247
29612,333
29614,292
29616,255
29618,325
29620,300
29622,274
29624,341
29626,284
29628,276
29630,330
29632,245
29634,245
29636,312
29638,258
29640,250
29642,298
29644,259
29646,300
29648,341
29650,330
29652,337
29654,400
29656,397
29658,398
29660,496
29662,477
29664,520
29666,569
29668,568
29670,605
29672,673
29674,628
29676,665
29678,709
29680,595
29682,657
29684,660
29686,592
29688,595
29690,609
29692,498
29694,556
29696,583
29698,485
29700,587
29702,536
29704,368
29706,352
29708,364
29710,441
29712,511
29714,415
29716,210
29718,265
29720,264
29722,153
29724,206
29726,174
29728,119
29730,158
29732,111
29734,139
29736,242
29738,201
29740,157
29742,191
29744,100
29746,73
29748,133
29750,71
29752,73
29754,145
29756,92
29758,136
29760,178
29762,96
29764,88
29766,153
29768,71
29770,89
29772,98
29774,97
29776,45
29778,119
29780,34
29782,1
29784,81
29786,-33
29788,-6
29790,12
29792,-58
29794,-36
29796,-2
29798,-67
29800,-41
29802,-17
29804,-78
29806,-92
29808,-44
29810,-166
29812,-124
29814,-97
29816,-195
29818,-173
29820,-177
29822,-230
29824,-250
29826,-265
29828,-332
29830,-336
29832,-336
29834,-396
29836,-413
29838,-433
29840,-466
29842,-418
29844,-489
29846,-532
29848,-530
29850,-536
29852,-625
29854,-534
29856,-607
29858,-595
29860,-562
29862,-497
29864,-579
29866,-534
29868,-512
29870,-591
29872,-478
29874,-504
29876,-545
29878,-427
29880,-476
29882,-781
29884,-374
29886,-395
29888,-442
29890,-570
29892,-566
29894,-337
29896,-301
29898,-304
29900,-403
29902,-329
29904,-341
29906,-240
29908,-158
29910,-232
29912,-394
29914,-199
29916,-321
29918,34
29920,-98
29922,-295
29924,-228
29926,-56
29928,-149
29930,-45
29932,-40
29934,-221
29936,69
29938,1
29940,-7
29942,73
29944,7
29946,-57
29948,36
29950,28
29952,-91
29954,10
29956,-33
29958,-92
29960,1
29962,-63
29964,-113
29966,-76
29968,-82
29970,-141
29972,-53
29974,-59
29976,-129
29978,-57
29980,-67
29982,-91
29984,-47
29986,-69
29988,-126
29990,18
29992,-31
29994,-77
29996,44
29998,60
30000,-34
30002,36
30004,72
30006,-42
30008,140
30010,112
30012,-3
30014,96
30016,190
30018,12
30020,188
30022,156
30024,1
30026,158
30028,94
30030,-38
30032,106
30034,-13
30036,-53
30038,74
30040,-6
30042,-37
30044,-32
30046,-25
30048,-106
30050,-11
30052,-66
30054,-146
30056,-4
30058,-68
30060,-106
30062,-5
30064,-31
30066,-107
30068,-18
30070,-63
30072,-118
30074,-77
30076,-115
30078,-97
30080,-51
30082,-79
30084,-115
30086,12
30088,-39
30090,-54
30092,-1
30094,-98
30096,-87
30098,-44
30100,-69
30102,-46
30104,-13
30106,-65
30108,-84
30110,30
30112,-85
30114,-81
30116,-25
30118,-92
30120,-68
30122,0
30124,-92
30126,-44
30128,10
30130,-71
30132,-62
30134,-14
30136,-112
30138,-67
30140,-28
30142,-56
30144,-99
30146,90
30148,-71
30150,64
30152,174
30154,-3
30156,128
30158,206
30160,60
30162,232
30164,50
30166,198
30168,124
30170,132
30172,28
30174,242
30176,244
30178,66
30180,214
30182,80
30184,12
30186,170
30188,34
30190,188
30192,108
30194,230
30196,106
30198,236
30200,178
30202,0
30204,78
30206,14
30208,-34
30210,0
30212,-22
30214,-65
30216,-8
30218,-75
30220,-111
30222,-52
30224,-137
30226,-129
30228,-80
30230,-127
30232,-110
30234,-29
30236,-50
30238,-58
30240,-10
30242,-82
30244,-63
30246,8
30248,-30
30250,-38
30252,38
30254,43
30256,31
30258,93
30260,48
30262,109
30264,140
30266,50
30268,72
30270,136
30272,78
30274,86
30276,143
30278,97
30280,135
30282,146
30284,61
30286,131
30288,146
30290,51
30292,90
30294,132
30296,63
30298,109
30300,99
30302,15
30304,87
30306,94
30308,53
30310,20
30312,20
30314,14
30316,-7
30318,54
30320,-49
30322,43
30324,3
30326,-5
30328,62
30330,-16
30332,5
30334,73
30336,39
30338,62
30340,113
30342,58
30344,79
30346,137
30348,81
30350,99
30352,182
30354,106
30356,160
30358,193
30360,150
30362,173
30364,218
30366,177
30368,204
30370,233
30372,176
30374,218
30376,256
30378,227
30380,277
30382,260
30384,200
30386,287
30388,276
30390,207
30392,296
30394,288
30396,227
30398,283
30400,312
30402,238
30404,290
30406,272
30408,236
30410,325
30412,291
30414,244
30416,339
30418,323
30420,265
30422,353
30424,359
30426,324
30428,468
30430,456
30432,412
30434,580
30436,549
30438,506
30440,613
30442,614
30444,602
30446,691
30448,648
30450,607
30452,710
30454,560
30456,581
30458,597
30460,500
30462,458
30464,571
30466,434
30468,449
30470,522
30472,398
30474,425
30476,458
30478,352
30480,405
30482,438
30484,340
30486,390
30488,399
30490,344
30492,370
30494,400
30496,291
30498,364
30500,328
30502,246
30504,302
30506,292
30508,222
30510,335
30512,246
30514,170
30516,251
30518,209
30520,89
30522,237
30524,124
30526,101
30528,215
30530,133
30532,129
30534,224
30536,118
30538,20
30540,180
30542,40
30544,54
30546,155
30548,40
30550,7
30552,51
30554,58
30556,-37
30558,66
30560,-70
30562,-46
30564,-39
30566,-68
30568,-132
30570,-47
30572,-183
30574,-125
30576,-118
30578,-122
30580,-168
30582,-134
30584,-282
30586,-252
30588,-230
30590,-279
30592,-300
30594,-222
30596,-365
30598,-295
30600,-384
30602,-332
30604,-443
30606,-318
30608,-496
30610,-454
30612,-439
30614,-493
30616,-429
30618,-440
30620,-500
30622,-545
30624,-481
30626,-586
30628,-495
30630,-474
30632,-544
30634,-533
30636,-478
30638,-526
30640,-497
30642,-472
30644,-561
30646,-470
30648,-538
30650,-477
30652,-388
30654,-351
30656,-777
30658,-485
30660,-306
30662,-475
30664,-458
30666,-540
30668,-489
30670,-384
30672,-393
30674,-398
30676,-342
30678,-299
30680,-413
30682,-185
30684,-349
30686,-318
30688,-289
30690,-447
30692,-43
30694,-318
30696,-158
30698,-172
30700,-128
30702,-197
30704,-43
30706,20
30708,-168
30710,-11
30712,-19
30714,-44
30716,51
30718,77
30720,-10
30722,34
30724,60
30726,-8
30728,5
30730,52
30732,-64
30734,-9
30736,80
30738,-5
30740,30
30742,21
30744,-58
30746,2
30748,25
30750,-61
30752,-14
30754,1
30756,-86
30758,-28
30760,15
30762,-66
30764,-21
30766,-2
30768,-67
30770,-20
30772,43
30774,-33
30776,29
30778,51
30780,11
30782,39
30784,52
30786,-4
30788,35
30790,14
30792,-14
30794,21
30796,11
30798,-21
30800,-1
30802,31
30804,-31
30806,24
30808,-27
30810,-100
30812,-57
30814,-48
30816,-99
30818,-20
30820,8
30822,-41
30824,-1
30826,18
30828,-51
30830,25
30832,-53
30834,-75
30836,-29
30838,-14
30840,-101
30842,23
30844,-11
30846,-64
30848,17
30850,-17
30852,-61
30854,-35
30856,-76
30858,-110
30860,-48
30862,-31
30864,-68
30866,3
30868,1
30870,-81
30872,20
30874,-55
30876,-77
30878,24
30880,-84
30882,-125
30884,-38
30886,-70
30888,-73
30890,-62
30892,-41
30894,-159
30896,-40
30898,-155
30900,-146
30902,-100
30904,-147
30906,-109
30908,-25
30910,-122
30912,-81
30914,-5
30916,-105
30918,-47
30920,-24
30922,-45
30924,-39
30926,49
30928,55
30930,60
30932,130
30934,71
30936,105
30938,164
30940,100
30942,174
30944,205
30946,167
30948,288
30950,307
30952,217
30954,258
30956,265
30958,179
30960,241
30962,186
30964,82
30966,189
30968,222
30970,138
30972,173
30974,126
30976,126
30978,116
30980,72
30982,-76
30984,-16
30986,-50
30988,-82
30990,-9
30992,-64
30994,-144
30996,-83
30998,-188
31000,-268
31002,-86
31004,-141
31006,-197
31008,-183
31010,-184
31012,-172
31014,-62
31016,-111
31018,-139
31020,-58
31022,-70
31024,-32
31026,146
31028,70
31030,184
31032,220
31034,212
31036,34
31038,138
31040,112
31042,158
31044,224
31046,231
31048,138
31050,208
31052,198
31054,301
31056,182
31058,72
31060,98
31062,84
31064,184
31066,44
31068,220
31070,154
31072,226
31074,214
31076,34
31078,144
31080,12
31082,-77
31084,2
31086,-54
31088,-99
31090,-95
31092,-18
31094,-112
31096,-60
31098,-36
31100,-116
31102,64
31104,-68
31106,-47
31108,66
31110,30
31112,-13
31114,240
31116,186
31118,146
31120,114
31122,38
31124,30
31126,202
31128,106
31130,108
31132,263
31134,160
31136,224
31138,312
31140,268
31142,262
31144,355
31146,266
31148,281
31150,353
31152,250
31154,283
31156,357
31158,282
31160,297
31162,369
31164,318
31166,321
31168,365
31170,277
31172,300
31174,309
31176,214
31178,283
31180,282
31182,268
31184,295
31186,323
31188,290
31190,372
31192,363
31194,318
31196,400
31198,401
31200,411
31202,493
31204,550
31206,503
31208,593
31210,601
31212,560
31214,628
31216,645
31218,599
31220,687
31222,653
31224,586
31226,649
31228,629
31230,535
31232,590
31234,508
31236,479
31238,571
31240,539
31242,520
31244,573
31246,327
31248,265
31250,483
31252,472
31254,371
31256,374
31258,244
31260,218
31262,293
31264,213
31266,177
31268,217
31270,129
31272,99
31274,180
31276,172
31278,213
31280,261
31282,158
31284,182
31286,155
31288,64
31290,137
31292,145
31294,42
31296,130
31298,168
31300,95
31302,157
31304,157
31306,26
31308,130
31310,126
31312,56
31314,95
31316,126
31318,34
31320,100
31322,63
31324,8
31326,15
31328,48
31330,-59
31332,-29
31334,-41
31336,-73
31338,-29
31340,-9
31342,-80
31344,-62
31346,-54
31348,-115
31350,-101
31352,-159
31354,-197
31356,-142
31358,-193
31360,-242
31362,-196
31364,-192
31366,-395
31368,-281
31370,-325
31372,-519
31374,-477
31376,-527
31378,-689
31380,-673
31382,-699
31384,-751
31386,-667
31388,-711
31390,-395
31392,-305
31394,-329
31396,-385
31398,-379
31400,-425
31402,-365
31404,-685
31406,-325
31408,-351
31410,-565
31412,-315
31414,-717
31416,-701
31418,-691
31420,-269
31422,-677
31424,-437
31426,-619
31428,-381
31430,-321
31432,-421
31434,-579
31436,-383
31438,-515
31440,-273
31442,-433
31444,-647
31446,-210
31448,-248
31450,-201
31452,-341
31454,-421
31456,-385
31458,-150
31460,-301
31462,-74
31464,-493
31466,-182
31468,-138
31470,-4
31472,-89
31474,-114
31476,-123
31478,-99
31480,38
31482,21
31484,-68
31486,63
31488,-36
31490,27
31492,17
31494,-49
31496,-69
31498,-20
31500,-96
31502,-109
31504,-14
31506,-95
31508,-115
31510,-29
31512,-54
31514,-98
31516,-39
31518,-83
31520,-109
31522,-39
31524,-35
31526,-47
31528,-26
31530,-79
31532,-55
31534,50
31536,-47
31538,-28
31540,61
31542,1
31544,-4
31546,78
31548,3
31550,-1
31552,85
31554,-4
31556,-7
31558,110
31560,90
31562,51
31564,123
31566,17
31568,18
31570,86
31572,-45
31574,-70
31576,15
31578,-37
31580,-70
31582,44
31584,-55
31586,-57
31588,-36
31590,-110
31592,-98
31594,-5
31596,-109
31598,-118
31600,-1
31602,-115
31604,-68
31606,-16
31608,-46
31610,-81
31612,-44
31614,-103
31616,-90
31618,-35
31620,-107
31622,-31
31624,-18
31626,-92
31628,-7
31630,-1
31632,-51
31634,-11
31636,-11
31638,-74
31640,9
31642,10
31644,-56
31646,-27
31648,4
31650,-85
31652,-23
31654,-42
31656,-80
31658,-54
31660,-51
31662,-81
31664,-36
31666,-43
31668,-122
31670,-47
31672,-62
31674,-115
31676,-61
31678,-72
31680,-121
31682,-44
31684,-34
31686,-124
31688,-8
31690,-52
31692,-65
31694,111
31696,53
31698,14
31700,154
31702,73
31704,53
31706,181
31708,153
31710,147
31712,186
31714,180
31716,168
31718,266
31720,178
31722,165
31724,255
31726,172
31728,130
31730,182
31732,164
31734,88
31736,129
31738,133
31740,140
31742,140
31744,13
31746,59
31748,58
31750,-27
31752,2
31754,19
31756,-69
31758,-71
31760,-13
31762,-94
31764,-64
31766,-57
31768,-170
31770,-119
31772,-87
31774,-143
31776,-107
31778,-42
31780,-117
31782,-63
31784,-41
31786,-84
31788,-13
31790,-20
31792,-52
31794,18
31796,35
31798,-10
31800,60
31802,81
31804,2
31806,125
31808,98
31810,72
31812,100
31814,83
31816,56
31818,130
31820,99
31822,102
31824,143
31826,144
31828,85
31830,153
31832,118
31834,69
31836,131
31838,85
31840,76
31842,131
31844,80
31846,77
31848,113
31850,126
31852,-14
31854,29
31856,79
31858,-37
31860,35
31862,-60
31864,45
31866,82
31868,-12
31870,27
31872,29
31874,30
31876,29
31878,61
31880,26
31882,65
31884,95
31886,17
31888,133
31890,153
31892,57
31894,155
31896,149
31898,60
31900,176
31902,179
31904,130
31906,216
31908,228
31910,128
31912,242
31914,262
31916,125
31918,261
31920,208
31922,152
31924,254
31926,235
31928,209
31930,296
31932,290
31934,264
31936,312
31938,276
31940,237
31942,312
31944,254
31946,242
31948,304
31950,277
31952,232
31954,329
31956,295
31958,303
31960,378
31962,319
31964,320
31966,430
31968,368
31970,377
31972,541
31974,473
31976,545
31978,625
31980,568
31982,596
31984,673
31986,623
31988,633
31990,716
31992,561
31994,658
31996,630
31998,544
32000,570
32002,563
32004,441
32006,529
32008,504
32010,390
32012,465
32014,459
32016,362
32018,465
32020,419
32022,355
32024,414
32026,381
32028,313
32030,382
32032,370
32034,304
32036,378
32038,337
32040,282
32042,387
32044,275
32046,260
32048,286
32050,212
32052,196
32054,286
32056,138
32058,154
32060,238
32062,16
32064,180
32066,128
32068,164
32070,34
32072,144
32074,202
32076,24
32078,36
32080,42
32082,52
32084,250
32086,182
32088,132
32090,216
32092,-32
32094,5
32096,122
32098,-60
32100,-8
32102,-6
32104,-61
32106,-55
32108,4
32110,-163
32112,-112
32114,-113
32116,-190
32118,-155
32120,-104
32122,-222
32124,-142
32126,-201
32128,-266
32130,-227
32132,-234
32134,-300
32136,-273
32138,-357
32140,-374
32142,-391
32144,-313
32146,-437
32148,-339
32150,-410
32152,-473
32154,-485
32156,-457
32158,-506
32160,-493
32162,-465
32164,-604
32166,-515
32168,-544
32170,-521
32172,-412
32174,-548
32176,-543
32178,-484
32180,-472
32182,-562
32184,-493
32186,-506
32188,-572
32190,-442
32192,-480
32194,-380
32196,-469
32198,-775
32200,-527
32202,-236
