Tick (ms),ADC Value
323270,44
323272,21
323274,60
323276,38
323278,5
323280,14
323282,-4
323284,12
323286,-3
323288,1
323290,26
323292,44
323294,39
323296,25
323298,27
323300,19
323302,12
323304,28
323306,32
323308,36
323310,51
323312,39
323314,71
323316,62
323318,48
323320,66
323322,46
323324,11
323326,33
323328,16
323330,11
323332,36
323334,71
323336,57
323338,69
323340,40
323342,30
323344,24
323346,-1
323348,-24
323350,-9
323352,-1
323354,46
323356,49
323358,65
323360,48
323362,57
323364,14
323366,-6
323368,-20
323370,-1
323372,12
323374,2
323376,24
323378,58
323380,60
323382,35
323384,28
323386,24
323388,2
323390,6
323392,37
323394,34
323396,35
323398,56
323400,72
323402,57
323404,60
323406,39
323408,48
323410,33
323412,35
323414,44
323416,72
323418,56
323420,86
323422,41
323424,49
323426,19
323428,11
323430,14
323432,16
323434,34
323436,41
323438,59
323440,28
323442,30
323444,9
323446,5
323448,-29
323450,-38
323452,-33
323454,-3
323456,5
323458,28
323460,39
323462,50
323464,12
323466,23
323468,-11
323470,-19
323472,-33
323474,0
323476,-3
323478,40
323480,71
323482,74
323484,86
323486,69
323488,37
323490,1
323492,10
323494,6
323496,57
323498,76
323500,78
323502,108
323504,100
323506,85
323508,76
323510,40
323512,11
323514,7
323516,6
323518,27
323520,85
323522,76
323524,78
323526,67
323528,62
323530,28
323532,-21
323534,-19
323536,-4
323538,-1
323540,-11
323542,-1
323544,18
323546,30
323548,28
323550,23
323552,-1
323554,-1
323556,2
323558,-28
323560,0
323562,-3
323564,3
323566,11
323568,22
323570,21
323572,60
323574,30
323576,10
323578,25
323580,8
323582,0
323584,17
323586,28
323588,46
323590,57
323592,58
323594,46
323596,75
323598,40
323600,39
323602,46
323604,44
323606,50
323608,34
323610,44
323612,38
323614,62
323616,38
323618,33
323620,44
323622,48
323624,25
323626,19
323628,39
323630,6
323632,17
323634,8
323636,8
323638,25
323640,43
323642,28
323644,56
323646,50
323648,44
323650,43
323652,27
323654,36
323656,30
323658,24
323660,14
323662,36
323664,41
323666,30
323668,37
323670,37
323672,44
323674,30
323676,19
323678,8
323680,2
323682,5
323684,21
323686,43
323688,27
323690,27
323692,44
323694,26
323696,41
323698,17
323700,-20
323702,2
323704,37
323706,21
323708,27
323710,35
323712,19
323714,39
323716,43
323718,28
323720,34
323722,26
323724,32
323726,36
323728,32
323730,41
323732,24
323734,30
323736,36
323738,73
323740,53
323742,67
323744,62
323746,57
323748,62
323750,37
323752,36
323754,44
323756,42
323758,34
323760,67
323762,48
323764,49
323766,55
323768,55
323770,36
323772,36
323774,39
323776,12
323778,30
323780,23
323782,17
323784,4
323786,37
323788,9
323790,12
323792,14
323794,11
323796,-10
323798,24
323800,2
323802,7
323804,5
323806,40
323808,46
323810,2
323812,12
323814,6
323816,12
323818,33
323820,14
323822,35
323824,54
323826,43
323828,48
323830,60
323832,41
323834,30
323836,34
323838,25
323840,58
323842,40
323844,70
323846,60
323848,82
323850,92
323852,55
323854,69
323856,48
323858,27
323860,19
323862,18
323864,34
323866,30
323868,58
323870,54
323872,56
323874,46
323876,46
323878,33
323880,8
323882,8
323884,-8
323886,7
323888,28
323890,17
323892,46
323894,37
323896,14
323898,20
323900,14
323902,4
323904,8
323906,-13
323908,12
323910,42
323912,41
323914,60
323916,49
323918,54
323920,48
323922,39
323924,14
323926,6
323928,37
323930,46
323932,39
323934,60
323936,49
323938,60
323940,36
323942,35
323944,30
323946,37
323948,5
323950,35
323952,50
323954,62
323956,65
323958,53
323960,46
323962,50
323964,52
323966,23
323968,11
323970,8
323972,38
323974,34
323976,34
323978,49
323980,37
323982,23
323984,26
323986,12
323988,43
323990,28
323992,44
323994,37
323996,49
323998,36
324000,7
324002,6
324004,25
324006,30
324008,35
324010,44
324012,56
324014,53
324016,59
324018,46
324020,56
324022,9
324024,19
324026,19
324028,14
324030,28
324032,30
324034,44
324036,64
324038,34
324040,35
324042,44
324044,14
324046,20
324048,5
324050,14
324052,20
324054,37
324056,39
324058,22
324060,23
324062,24
324064,6
324066,5
324068,14
324070,12
324072,30
324074,20
324076,40
324078,46
324080,49
324082,50
324084,56
324086,44
324088,42
324090,34
324092,35
324094,43
324096,40
324098,50
324100,58
324102,60
324104,60
324106,25
324108,28
324110,11
324112,42
324114,41
324116,26
324118,38
324120,65
324122,35
324124,27
324126,14
324128,21
324130,14
324132,-1
324134,28
324136,42
324138,26
324140,42
324142,14
324144,-1
324146,-1
324148,5
324150,11
324152,23
324154,24
324156,37
324158,43
324160,50
324162,42
324164,40
324166,12
324168,36
324170,28
324172,30
324174,41
324176,37
324178,30
324180,52
324182,52
324184,35
324186,46
324188,53
324190,24
324192,48
324194,38
324196,52
324198,53
324200,28
324202,52
324204,27
324206,28
324208,14
324210,6
324212,4
324214,33
324216,0
324218,17
324220,48
324222,33
324224,2
324226,19
324228,-12
324230,12
324232,-9
324234,23
324236,1
324238,21
324240,50
324242,33
324244,30
324246,3
324248,37
324250,17
324252,34
324254,18
324256,26
324258,36
324260,64
324262,46
324264,68
324266,26
324268,46
324270,51
324272,14
324274,32
324276,50
324278,30
324280,60
324282,41
324284,30
324286,44
324288,28
324290,34
324292,28
324294,30
324296,42
324298,19
324300,18
324302,46
324304,36
324306,14
324308,51
324310,34
324312,24
324314,46
324316,44
324318,10
324320,30
324322,5
324324,12
324326,16
324328,4
324330,39
324332,38
324334,43
324336,67
324338,39
324340,41
324342,50
324344,24
324346,30
324348,12
324350,9
324352,44
324354,27
324356,44
324358,28
324360,21
324362,55
324364,37
324366,38
324368,16
324370,36
324372,19
324374,22
324376,23
324378,24
324380,28
324382,23
324384,33
324386,28
324388,50
324390,36
324392,32
324394,25
324396,30
324398,18
324400,19
324402,17
324404,37
324406,72
324408,64
324410,78
324412,70
324414,60
324416,30
324418,25
324420,60
324422,39
324424,46
324426,65
324428,49
324430,53
324432,28
324434,43
324436,41
324438,27
324440,39
324442,36
324444,14
324446,33
324448,11
324450,12
324452,17
324454,7
324456,10
324458,9
324460,11
324462,2
324464,22
324466,17
324468,11
324470,-3
324472,-1
324474,-6
324476,-9
324478,43
324480,33
324482,6
324484,20
324486,23
324488,30
324490,36
324492,17
324494,10
324496,46
324498,35
324500,44
324502,40
324504,68
324506,71
324508,73
324510,55
324512,62
324514,49
324516,40
324518,57
324520,67
324522,56
324524,54
324526,57
324528,43
324530,43
324532,28
324534,33
324536,19
324538,34
324540,39
324542,28
324544,48
324546,24
324548,14
324550,28
324552,16
324554,-4
324556,10
324558,16
324560,7
324562,-3
324564,43
324566,21
324568,9
324570,19
324572,28
324574,21
324576,30
324578,-3
324580,25
324582,8
324584,17
324586,32
324588,46
324590,37
324592,67
324594,44
324596,55
324598,34
324600,35
324602,24
324604,33
324606,49
324608,68
324610,42
324612,60
324614,62
324616,34
324618,37
324620,34
324622,28
324624,41
324626,49
324628,35
324630,35
324632,46
324634,32
324636,40
324638,10
324640,16
324642,37
324644,12
324646,33
324648,30
324650,18
324652,34
324654,50
324656,53
324658,25
324660,23
324662,51
324664,16
324666,10
324668,42
324670,22
324672,48
324674,44
324676,32
324678,55
324680,24
324682,16
324684,25
324686,28
324688,26
324690,34
324692,27
324694,37
324696,27
324698,17
324700,28
324702,25
324704,19
324706,42
324708,27
324710,-3
324712,34
324714,12
324716,11
324718,14
324720,12
324722,8
324724,40
324726,18
324728,25
324730,34
324732,38
324734,23
324736,22
324738,39
324740,27
324742,42
324744,56
324746,65
324748,36
324750,57
324752,60
324754,38
324756,30
324758,65
324760,73
324762,32
324764,49
324766,32
324768,58
324770,44
324772,70
324774,56
324776,44
324778,30
324780,27
324782,36
324784,33
324786,27
324788,46
324790,28
324792,34
324794,12
324796,6
324798,-4
324800,5
324802,10
324804,30
324806,14
324808,32
324810,12
324812,14
324814,2
324816,0
324818,-3
324820,20
324822,10
324824,21
324826,9
324828,25
324830,20
324832,25
324834,33
324836,51
324838,35
324840,52
324842,50
324844,40
324846,46
324848,35
324850,44
324852,44
324854,51
324856,44
324858,64
324860,71
324862,58
324864,34
324866,36
324868,37
324870,22
324872,27
324874,44
324876,35
324878,53
324880,46
324882,19
324884,16
324886,46
324888,28
324890,14
324892,20
324894,17
324896,35
324898,14
324900,27
324902,37
324904,42
324906,39
324908,37
324910,35
324912,18
324914,11
324916,24
324918,27
324920,35
324922,28
324924,35
324926,30
324928,35
324930,44
324932,52
324934,26
324936,28
324938,38
324940,35
324942,34
324944,24
324946,48
324948,44
324950,50
324952,33
324954,44
324956,62
324958,38
324960,14
324962,21
324964,23
324966,25
324968,30
324970,14
324972,37
324974,25
324976,30
324978,46
324980,32
324982,9
324984,30
324986,28
324988,27
324990,24
324992,28
324994,34
324996,44
324998,36
325000,30
325002,46
325004,52
325006,35
325008,58
325010,28
325012,42
325014,28
325016,44
325018,62
325020,55
325022,86
325024,67
325026,51
325028,41
325030,57
325032,48
325034,34
325036,17
325038,34
325040,30
325042,38
325044,41
325046,44
325048,40
325050,37
325052,41
325054,6
325056,28
325058,22
325060,9
325062,32
325064,36
325066,30
325068,42
325070,52
325072,21
325074,10
325076,39
325078,14
325080,11
325082,30
325084,21
325086,32
325088,40
325090,41
325092,46
325094,23
325096,51
325098,27
325100,26
325102,50
325104,52
325106,44
325108,60
325110,49
325112,28
325114,24
325116,22
325118,21
325120,33
325122,65
325124,50
325126,35
325128,35
325130,58
325132,25
325134,28
325136,34
325138,12
325140,22
325142,26
325144,42
325146,12
325148,36
325150,30
325152,44
325154,30
325156,30
325158,41
325160,0
325162,28
325164,28
325166,14
325168,12
325170,54
325172,39
325174,32
325176,43
325178,28
325180,26
325182,14
325184,18
325186,33
325188,57
325190,58
325192,42
325194,60
325196,54
325198,42
325200,35
325202,41
325204,41
325206,30
325208,14
325210,48
325212,50
325214,41
325216,28
325218,40
325220,46
325222,32
325224,7
325226,10
325228,14
325230,6
325232,2
325234,32
325236,27
325238,30
325240,27
325242,36
325244,0
325246,3
325248,12
325250,12
325252,41
325254,48
325256,43
325258,32
325260,21
325262,38
325264,19
325266,14
325268,39
325270,46
325272,42
325274,64
325276,62
325278,52
325280,44
325282,22
325284,12
325286,14
325288,34
325290,36
325292,38
325294,49
325296,37
325298,51
325300,28
325302,55
325304,28
325306,19
325308,41
325310,59
325312,46
325314,46
325316,27
325318,30
325320,44
325322,34
325324,8
325326,35
325328,30
325330,44
325332,27
325334,23
325336,21
325338,28
325340,49
325342,49
325344,28
325346,49
325348,35
325350,30
325352,30
325354,24
325356,14
325358,32
325360,27
325362,18
325364,44
325366,28
325368,14
325370,28
325372,28
325374,16
325376,32
325378,18
325380,12
325382,14
325384,35
325386,30
325388,58
325390,57
325392,46
325394,12
325396,25
325398,6
325400,10
325402,24
325404,28
325406,36
325408,44
325410,59
325412,46
325414,56
325416,54
325418,35
325420,30
325422,48
325424,52
325426,25
325428,23
325430,30
325432,48
325434,44
325436,49
325438,44
325440,59
325442,51
325444,28
325446,19
325448,20
325450,43
325452,46
325454,44
325456,46
325458,37
325460,49
325462,43
325464,18
325466,44
325468,20
325470,28
325472,11
325474,12
325476,36
325478,40
325480,26
325482,34
325484,19
325486,30
325488,34
325490,35
325492,34
325494,34
325496,25
325498,20
325500,36
325502,32
325504,38
325506,36
325508,46
325510,23
325512,40
325514,26
325516,28
325518,44
325520,43
325522,60
325524,38
325526,26
325528,46
325530,30
325532,39
325534,37
325536,25
325538,50
325540,38
325542,46
325544,30
325546,26
325548,21
325550,30
325552,52
325554,44
325556,22
325558,27
325560,50
325562,48
325564,30
325566,27
325568,37
325570,19
325572,52
325574,22
325576,25
325578,42
325580,52
325582,33
325584,25
325586,43
325588,48
325590,28
325592,39
325594,35
325596,26
325598,28
325600,40
325602,30
325604,35
325606,48
325608,35
325610,32
325612,34
325614,44
325616,5
325618,8
325620,17
325622,22
325624,23
325626,57
325628,28
325630,44
325632,41
325634,41
325636,34
325638,18
325640,26
325642,5
325644,14
325646,56
325648,44
325650,51
325652,60
325654,57
325656,62
325658,35
325660,25
325662,21
325664,21
325666,33
325668,42
325670,49
325672,68
325674,62
325676,53
325678,34
325680,22
325682,8
325684,2
325686,41
325688,25
325690,53
325692,49
325694,66
325696,53
325698,7
325700,19
325702,-3
325704,12
325706,8
325708,28
325710,44
325712,39
325714,36
325716,28
325718,34
325720,11
325722,3
325724,12
325726,21
325728,37
325730,18
325732,28
325734,40
325736,40
325738,20
325740,40
325742,34
325744,49
325746,50
325748,34
325750,27
325752,30
325754,53
325756,48
325758,54
325760,58
325762,66
325764,46
325766,62
325768,51
325770,50
325772,28
325774,44
325776,27
325778,54
325780,36
325782,30
325784,28
325786,59
325788,59
325790,23
325792,32
325794,26
325796,32
325798,8
325800,24
325802,23
325804,35
325806,34
325808,34
325810,37
325812,12
325814,14
325816,-5
325818,11
325820,24
325822,21
325824,38
325826,59
325828,42
325830,35
325832,23
325834,30
325836,10
325838,26
325840,42
325842,21
325844,49
325846,57
325848,62
325850,39
325852,52
325854,44
325856,18
325858,33
325860,50
325862,68
325864,60
325866,59
325868,71
325870,65
325872,71
325874,51
325876,17
325878,36
325880,46
325882,24
325884,42
325886,58
325888,40
325890,39
325892,36
325894,60
325896,33
325898,32
325900,23
325902,16
325904,55
325906,41
325908,48
325910,27
325912,30
325914,20
325916,14
325918,39
325920,28
325922,37
325924,28
325926,14
325928,16
325930,28
325932,25
325934,27
325936,36
325938,41
325940,35
325942,30
325944,36
325946,9
325948,14
325950,35
325952,51
325954,44
325956,25
325958,43
325960,28
325962,19
325964,37
325966,33
325968,44
325970,28
325972,42
325974,44
325976,51
325978,49
325980,35
325982,62
325984,56
325986,54
325988,56
325990,48
325992,52
325994,41
325996,43
325998,58
326000,25
326002,32
326004,33
326006,55
326008,49
326010,37
326012,54
326014,50
326016,25
326018,34
326020,52
326022,43
326024,34
326026,32
326028,50
326030,60
326032,44
326034,30
326036,23
326038,46
326040,30
326042,11
326044,28
326046,51
326048,21
326050,16
326052,37
326054,22
326056,19
326058,34
326060,40
326062,26
326064,38
326066,23
326068,42
326070,25
326072,39
326074,37
326076,18
326078,28
326080,46
326082,16
326084,23
326086,53
326088,44
326090,66
326092,40
326094,49
326096,48
326098,37
326100,28
326102,43
326104,46
326106,56
326108,60
326110,50
326112,62
326114,46
326116,44
326118,34
326120,25
326122,27
326124,54
326126,30
326128,56
326130,60
326132,44
326134,62
326136,44
326138,28
326140,33
326142,36
326144,18
326146,25
326148,27
326150,28
326152,42
326154,30
326156,23
326158,43
326160,24
326162,44
326164,37
326166,38
326168,40
326170,51
326172,46
326174,21
326176,27
326178,18
326180,26
326182,44
326184,33
326186,49
326188,18
326190,14
326192,27
326194,8
326196,26
326198,30
326200,27
326202,26
326204,44
326206,42
326208,50
326210,38
326212,40
326214,32
326216,42
326218,35
326220,40
326222,39
326224,40
326226,40
326228,49
326230,46
326232,49
326234,59
326236,24
326238,35
326240,44
326242,33
326244,22
326246,26
326248,28
326250,23
326252,44
326254,53
326256,37
326258,26
326260,53
326262,17
326264,20
326266,21
326268,10
326270,22
326272,27
326274,49
326276,49
326278,55
326280,59
326282,23
326284,19
326286,34
326288,27
326290,18
326292,12
326294,26
326296,35
326298,22
326300,34
326302,39
326304,40
326306,36
326308,42
326310,24
326312,27
326314,30
326316,27
326318,40
326320,22
326322,56
326324,35
326326,43
326328,62
326330,41
326332,37
326334,30
326336,44
326338,30
326340,20
326342,27
326344,42
326346,42
326348,50
326350,36
326352,42
326354,33
326356,27
326358,40
326360,26
326362,23
326364,33
326366,43
326368,50
326370,55
326372,53
326374,56
326376,16
326378,6
326380,27
326382,23
326384,33
326386,35
326388,49
326390,38
326392,44
326394,50
326396,43
326398,21
326400,37
326402,30
326404,38
326406,40
326408,25
326410,26
326412,17
326414,42
326416,43
326418,58
326420,40
326422,55
326424,60
326426,32
326428,42
326430,24
326432,46
326434,19
326436,53
326438,56
326440,49
326442,53
326444,56
326446,34
326448,36
326450,25
326452,8
326454,38
326456,12
326458,48
326460,27
326462,51
326464,37
326466,43
326468,44
326470,50
326472,56
326474,35
326476,19
326478,46
326480,44
326482,22
326484,26
326486,35
326488,35
326490,65
326492,38
326494,34
326496,46
326498,36
326500,48
326502,44
326504,46
326506,35
326508,44
326510,39
326512,44
326514,34
326516,48
326518,53
326520,36
326522,34
326524,39
326526,51
326528,30
326530,6
326532,-3
326534,-3
326536,17
326538,30
326540,30
326542,57
326544,35
326546,50
326548,38
326550,27
326552,39
326554,12
326556,36
326558,46
326560,32
326562,53
326564,70
326566,36
326568,48
326570,44
326572,37
326574,11
326576,24
326578,49
326580,51
326582,40
326584,50
326586,46
326588,42
326590,33
326592,46
326594,34
326596,33
326598,37
326600,51
326602,36
326604,66
326606,43
326608,43
326610,28
326612,20
326614,17
326616,23
326618,35
326620,28
326622,36
326624,38
326626,34
326628,46
326630,14
326632,7
326634,12
326636,7
326638,20
326640,30
326642,39
326644,30
326646,21
326648,44
326650,44
326652,30
326654,44
326656,33
326658,30
326660,38
326662,24
326664,54
326666,40
326668,60
326670,44
326672,55
326674,34
326676,30
326678,12
326680,41
326682,27
326684,44
326686,52
326688,51
326690,46
326692,56
326694,35
326696,35
326698,7
326700,11
326702,28
326704,44
326706,58
326708,44
326710,56
326712,44
326714,51
326716,21
326718,30
326720,33
326722,33
326724,42
326726,30
326728,46
326730,26
326732,26
326734,18
326736,49
326738,37
326740,38
326742,46
326744,35
326746,52
326748,28
326750,34
326752,48
326754,28
326756,53
326758,44
326760,52
326762,51
326764,39
326766,53
326768,43
326770,53
326772,37
326774,46
326776,41
326778,38
326780,34
326782,36
326784,44
326786,25
326788,25
326790,26
326792,34
326794,40
326796,35
326798,33
326800,20
326802,22
326804,36
326806,46
326808,44
326810,28
326812,28
326814,43
326816,37
326818,41
326820,30
326822,28
326824,39
326826,56
