Tick (ms),ADC Value
860162,486
860164,461
860166,488
860168,567
860170,460
860172,496
860174,437
860176,446
860178,496
860180,515
860182,425
860184,417
860186,492
860188,525
860190,461
860192,438
860194,406
860196,508
860198,495
860200,442
860202,387
860204,371
860206,435
860208,386
860210,417
860212,367
860214,345
860216,433
860218,404
860220,421
860222,352
860224,324
860226,401
860228,419
860230,377
860232,286
860234,296
860236,312
860238,407
860240,315
860242,317
860244,326
860246,335
860248,347
860250,332
860252,281
860254,294
860256,279
860258,345
860260,288
860262,261
860264,268
860266,323
860268,330
860270,307
860272,204
860274,259
860276,259
860278,306
860280,253
860282,251
860284,209
860286,307
860288,328
860290,303
860292,258
860294,255
860296,300
860298,381
860300,308
860302,317
860304,265
860306,463
860308,568
860310,364
860312,411
860314,376
860316,611
860318,496
860320,552
860322,463
860324,659
860326,630
860328,678
860330,644
860332,576
860334,688
860336,561
860338,770
860340,639
860342,592
860344,645
860346,705
860348,719
860350,598
860352,586
860354,590
860356,666
860358,663
860360,479
860362,587
860364,620
860366,644
860368,611
860370,627
860372,588
860374,576
860376,623
860378,645
860380,609
860382,537
860384,503
860386,636
860388,612
860390,613
860392,562
860394,542
860396,608
860398,569
860400,631
860402,517
860404,552
860406,515
860408,596
860410,551
860412,531
860414,502
860416,526
860418,585
860420,492
860422,487
860424,439
860426,467
860428,461
860430,441
860432,383
860434,410
860436,343
860438,476
860440,230
860442,273
860444,326
860446,392
860448,246
860450,276
860452,248
860454,308
860456,360
860458,380
860460,343
860462,308
860464,282
860466,348
860468,347
860470,347
860472,301
860474,366
860476,371
860478,464
860480,315
860482,229
860484,278
860486,367
860488,345
860490,294
860492,319
860494,273
860496,374
860498,321
860500,305
860502,348
860504,288
860506,304
860508,307
860510,377
860512,241
860514,282
860516,309
860518,366
860520,306
860522,279
860524,286
860526,319
860528,316
860530,307
860532,254
860534,239
860536,271
860538,302
860540,285
860542,223
860544,286
860546,309
860548,295
860550,261
860552,248
860554,277
860556,279
860558,275
860560,283
860562,266
860564,264
860566,302
860568,313
860570,304
860572,307
860574,288
860576,301
860578,353
860580,326
860582,307
860584,250
860586,310
860588,339
860590,306
860592,237
860594,273
860596,290
860598,343
860600,222
860602,254
860604,224
860606,287
860608,251
860610,192
860612,191
860614,125
860616,194
860618,174
860620,162
860622,175
860624,57
860626,190
860628,159
860630,52
860632,8
860634,55
860636,100
860638,9
860640,20
860642,117
860644,79
860646,74
860648,85
860650,92
860652,81
860654,3
860656,38
860658,97
860660,103
860662,55
860664,97
860666,137
860668,154
860670,98
860672,134
860674,59
860676,129
860678,101
860680,115
860682,110
860684,53
860686,148
860688,114
860690,130
860692,137
860694,28
860696,106
860698,82
860700,117
860702,42
860704,52
860706,142
860708,92
860710,122
860712,23
860714,117
860716,0
860718,163
860720,11
860722,122
860724,-15
860726,93
860728,66
860730,70
860732,80
860734,-11
860736,20
860738,68
860740,16
860742,76
860744,-13
860746,44
860748,26
860750,51
860752,15
860754,3
860756,-3
860758,31
860760,11
860762,21
860764,-15
860766,27
860768,69
860770,9
860772,6
860774,-59
860776,10
860778,34
860780,51
860782,21
860784,-24
860786,0
860788,57
860790,30
860792,16
860794,-13
860796,11
860798,55
860800,48
860802,21
860804,4
860806,47
860808,66
860810,88
860812,51
860814,5
860816,45
860818,123
860820,91
860822,99
860824,80
860826,107
860828,128
860830,103
860832,70
860834,23
860836,60
860838,109
860840,94
860842,66
860844,52
860846,89
860848,123
860850,76
860852,52
860854,20
860856,51
860858,110
860860,81
860862,93
860864,31
860866,50
860868,107
860870,107
860872,112
860874,66
860876,74
860878,111
860880,95
860882,101
860884,59
860886,66
860888,135
860890,131
860892,126
860894,85
860896,99
860898,131
860900,100
860902,99
860904,76
860906,80
860908,156
860910,151
860912,120
860914,91
860916,77
860918,163
860920,110
860922,125
860924,90
860926,63
860928,163
860930,82
860932,115
860934,59
860936,47
860938,131
860940,151
860942,100
860944,36
860946,58
860948,102
860950,79
860952,92
860954,40
860956,53
860958,162
860960,151
860962,103
860964,80
860966,100
860968,152
860970,159
860972,155
860974,134
860976,96
860978,185
860980,170
860982,136
860984,116
860986,147
860988,176
860990,181
860992,150
860994,105
860996,60
860998,136
861000,153
861002,125
861004,115
861006,102
861008,164
861010,141
861012,146
861014,114
861016,104
861018,165
861020,168
861022,127
861024,133
861026,112
861028,156
861030,154
861032,152
861034,132
861036,92
861038,145
861040,144
861042,113
861044,90
861046,84
861048,175
861050,152
861052,144
861054,125
861056,97
861058,154
861060,201
861062,172
861064,126
861066,137
861068,206
861070,245
861072,231
861074,234
861076,245
861078,305
861080,351
861082,294
861084,251
861086,256
861088,281
861090,314
861092,288
861094,289
861096,290
861098,295
861100,318
861102,296
861104,260
861106,233
861108,253
861110,289
861112,275
861114,244
861116,195
861118,224
861120,249
861122,241
861124,227
861126,185
861128,230
861130,265
861132,234
861134,234
861136,190
861138,237
861140,243
861142,249
861144,206
861146,195
861148,176
861150,211
861152,194
861154,164
861156,129
861158,162
861160,206
861162,156
861164,137
861166,71
861168,90
861170,145
861172,113
861174,94
861176,65
861178,124
861180,173
861182,174
861184,118
861186,113
861188,142
861190,228
861192,216
861194,213
861196,213
861198,221
861200,267
861202,273
861204,284
861206,241
861208,275
861210,334
861212,298
861214,277
861216,237
861218,240
861220,301
861222,302
861224,259
861226,296
861228,264
861230,348
861232,312
861234,295
861236,285
861238,323
861240,348
861242,372
861244,343
861246,336
861248,327
861250,366
861252,384
861254,349
861256,333
861258,328
861260,349
861262,385
861264,298
861266,309
861268,303
861270,334
861272,343
861274,334
861276,292
861278,284
861280,289
861282,353
861284,284
861286,285
861288,263
861290,349
861292,342
861294,336
861296,265
861298,302
861300,322
861302,358
861304,342
861306,320
861308,315
861310,354
861312,379
861314,368
861316,340
861318,325
861320,389
861322,435
861324,446
861326,411
861328,404
861330,447
861332,473
861334,479
861336,463
861338,460
861340,500
861342,504
861344,544
861346,447
861348,469
861350,461
861352,530
861354,490
861356,515
861358,428
861360,500
861362,521
861364,451
861366,438
861368,384
861370,431
861372,435
861374,413
861376,429
861378,344
861380,413
861382,413
861384,381
861386,367
861388,343
861390,368
861392,390
861394,375
861396,424
861398,395
861400,394
861402,461
861404,457
861406,445
861408,415
861410,423
861412,480
861414,532
861416,555
861418,540
861420,515
861422,605
861424,564
861426,591
861428,481
861430,507
861432,521
861434,574
861436,565
861438,528
861440,503
861442,579
861444,575
861446,529
861448,503
861450,485
861452,469
861454,513
861456,471
861458,468
861460,435
861462,502
861464,511
861466,484
861468,458
861470,384
861472,451
861474,454
861476,454
861478,475
861480,431
861482,470
861484,524
861486,493
861488,498
861490,421
861492,488
861494,472
861496,508
861498,469
861500,430
861502,486
861504,499
861506,548
861508,503
861510,512
861512,500
861514,553
861516,500
861518,429
861520,442
861522,437
861524,499
861526,441
861528,441
861530,415
861532,484
861534,464
861536,435
861538,397
861540,361
861542,393
861544,405
861546,395
861548,339
861550,334
861552,333
861554,355
861556,349
861558,309
861560,261
861562,298
861564,341
861566,298
861568,294
861570,253
861572,325
861574,327
861576,313
861578,246
861580,245
861582,223
861584,305
861586,309
861588,287
861590,300
861592,322
861594,414
861596,407
861598,82
861600,582
861602,221
861604,403
861606,192
861608,410
861610,325
861612,346
861614,546
861616,400
861618,418
861620,403
861622,416
861624,498
861626,484
861628,453
861630,482
861632,530
861634,558
861636,664
861638,523
861640,522
861642,536
861644,680
861646,634
861648,499
861650,558
861652,495
861654,403
861656,744
861658,688
861660,588
861662,541
861664,703
861666,792
861668,630
861670,643
861672,636
861674,701
861676,720
861678,691
861680,678
861682,587
861684,715
861686,788
861688,691
861690,642
861692,646
861694,721
861696,679
861698,594
861700,562
861702,551
861704,608
861706,577
861708,575
861710,530
861712,550
861714,573
861716,534
861718,503
861720,463
861722,436
861724,535
861726,532
861728,495
861730,402
861732,463
861734,490
861736,536
861738,397
861740,432
861742,393
861744,485
861746,452
861748,212
861750,379
861752,470
861754,487
861756,359
861758,397
861760,406
861762,395
861764,402
861766,425
861768,396
861770,371
861772,411
861774,494
861776,447
861778,351
861780,333
861782,372
861784,436
861786,385
861788,326
861790,313
861792,350
861794,413
861796,411
861798,316
861800,277
861802,311
861804,434
861806,387
861808,257
861810,228
861812,372
861814,354
861816,279
861818,268
861820,284
861822,339
861824,432
861826,350
861828,286
861830,310
861832,341
861834,363
861836,349
861838,265
861840,262
861842,297
861844,362
861846,324
861848,250
861850,244
861852,281
861854,341
861856,306
861858,228
861860,226
861862,266
861864,299
861866,278
861868,247
861870,225
861872,250
861874,355
861876,321
861878,288
861880,271
861882,299
861884,355
861886,327
861888,311
861890,272
861892,289
861894,332
861896,348
861898,302
861900,277
861902,333
861904,339
861906,344
861908,346
861910,283
861912,229
861914,211
861916,249
861918,202
861920,134
861922,201
861924,208
861926,209
861928,235
861930,182
861932,128
861934,148
861936,172
861938,139
861940,60
861942,83
861944,141
861946,170
861948,151
861950,86
861952,117
861954,172
861956,192
861958,111
861960,76
861962,104
861964,174
861966,147
861968,132
861970,142
861972,152
861974,191
861976,196
861978,201
861980,127
861982,85
861984,168
861986,183
861988,151
861990,75
861992,103
861994,173
861996,172
861998,112
862000,92
862002,90
862004,146
862006,113
862008,86
862010,66
862012,52
862014,127
862016,103
862018,110
862020,76
862022,69
862024,169
862026,126
862028,116
862030,17
862032,15
862034,86
862036,104
862038,-194
862040,75
862042,87
862044,159
862046,134
862048,76
862050,68
862052,31
862054,160
862056,108
862058,58
862060,56
862062,58
862064,93
862066,93
862068,42
862070,28
862072,-23
862074,49
862076,17
862078,-4
862080,-20
862082,-34
862084,37
862086,15
862088,-3
862090,-66
862092,-3
862094,-31
862096,-15
862098,-34
862100,-48
862102,-81
862104,-6
862106,18
862108,4
862110,-43
862112,-35
862114,65
862116,37
862118,30
862120,28
862122,31
862124,85
862126,105
862128,70
862130,79
862132,63
862134,119
862136,137
862138,126
862140,69
862142,70
862144,158
862146,144
862148,102
862150,77
862152,59
862154,136
862156,143
862158,120
862160,85
862162,75
862164,109
862166,133
862168,82
862170,74
862172,49
862174,73
862176,136
862178,96
862180,69
862182,36
862184,78
862186,128
862188,108
862190,87
862192,70
862194,139
862196,144
862198,101
862200,71
862202,69
862204,113
862206,170
862208,137
862210,110
862212,97
862214,132
862216,150
862218,96
862220,100
862222,70
862224,132
862226,163
862228,125
862230,98
862232,91
862234,85
862236,140
862238,113
862240,84
862242,58
862244,91
862246,129
862248,96
862250,65
862252,79
862254,66
862256,120
862258,98
862260,73
862262,40
862264,73
862266,127
862268,107
862270,117
862272,100
862274,113
862276,193
862278,186
862280,164
862282,114
862284,125
862286,178
862288,189
862290,148
862292,110
862294,147
862296,187
862298,165
862300,111
862302,123
862304,94
862306,140
862308,113
862310,76
862312,33
862314,41
862316,78
862318,89
862320,48
862322,25
862324,62
862326,96
862328,115
862330,81
862332,55
862334,76
862336,123
862338,170
862340,161
862342,148
862344,166
862346,193
862348,192
862350,151
862352,126
862354,153
862356,223
862358,188
862360,171
862362,171
862364,145
862366,191
862368,192
862370,159
862372,118
862374,148
862376,220
862378,215
862380,194
862382,161
862384,173
862386,238
862388,260
862390,251
862392,191
862394,195
862396,247
862398,255
862400,252
862402,229
862404,231
862406,273
862408,284
862410,272
862412,202
862414,179
862416,238
862418,281
862420,223
862422,210
862424,225
862426,270
862428,254
862430,245
862432,200
862434,175
862436,255
862438,252
862440,247
862442,227
862444,219
862446,283
862448,282
862450,227
862452,223
862454,189
862456,261
862458,255
862460,216
862462,219
862464,168
862466,211
862468,221
862470,162
862472,159
862474,106
862476,166
862478,167
862480,117
862482,91
862484,88
862486,158
862488,140
862490,103
862492,93
862494,67
862496,115
862498,136
862500,120
862502,123
862504,136
862506,196
862508,211
862510,195
862512,178
862514,165
862516,239
862518,251
862520,221
862522,198
862524,209
862526,263
862528,248
862530,242
862532,205
862534,240
862536,244
862538,268
862540,249
862542,241
862544,229
862546,291
862548,259
862550,271
862552,265
862554,249
862556,253
862558,239
862560,246
862562,248
862564,217
862566,201
862568,171
862570,185
862572,167
862574,98
862576,110
862578,93
862580,89
862582,47
862584,34
862586,23
862588,14
862590,58
862592,42
862594,16
862596,7
862598,-6
862600,5
862602,-4
862604,-21
862606,-28
862608,-37
862610,-21
862612,-21
862614,-26
862616,-18
862618,-22
862620,-27
862622,-22
862624,4
862626,-4
862628,-12
862630,14
862632,-2
862634,32
862636,46
862638,56
862640,66
862642,53
862644,45
862646,74
862648,78
862650,68
862652,90
862654,124
862656,131
862658,148
862660,112
862662,110
862664,93
862666,86
862668,95
862670,104
862672,125
862674,136
862676,121
862678,123
862680,126
862682,117
862684,98
862686,62
862688,83
862690,65
862692,62
862694,72
862696,76
862698,64
862700,53
862702,50
862704,43
862706,41
862708,22
862710,36
862712,67
862714,56
862716,47
862718,85
862720,81
862722,92
862724,92
862726,78
862728,87
862730,98
862732,90
862734,66
862736,135
862738,120
862740,129
862742,172
862744,163
862746,157
862748,144
862750,157
862752,170
862754,156
862756,169
862758,194
862760,198
862762,202
862764,199
862766,200
862768,200
862770,212
862772,202
862774,209
862776,180
862778,203
862780,192
862782,203
862784,180
862786,232
862788,198
862790,198
862792,204
862794,239
862796,228
862798,216
862800,224
862802,248
862804,263
862806,243
862808,280
862810,259
862812,278
862814,263
862816,267
862818,268
862820,296
862822,293
862824,327
862826,314
862828,356
862830,339
862832,317
862834,346
862836,353
862838,330
862840,360
862842,345
862844,359
862846,357
862848,385
862850,408
862852,430
862854,433
862856,427
862858,408
862860,432
862862,423
862864,411
862866,441
862868,443
862870,445
862872,455
862874,483
862876,475
862878,454
862880,443
862882,460
862884,464
862886,451
862888,479
862890,489
862892,518
862894,430
862896,509
862898,514
862900,510
862902,511
862904,513
862906,532
862908,517
862910,534
862912,557
862914,533
862916,557
862918,568
862920,560
862922,592
862924,564
862926,584
862928,590
862930,569
862932,563
862934,596
862936,617
862938,636
862940,644
862942,663
862944,655
862946,658
862948,664
862950,651
862952,673
862954,674
862956,697
862958,697
862960,726
862962,749
862964,740
862966,757
862968,760
862970,756
862972,756
862974,768
862976,773
862978,755
862980,783
862982,782
862984,788
862986,778
862988,802
862990,785
862992,777
862994,792
862996,755
862998,726
863000,732
863002,753
863004,752
863006,760
863008,760
863010,730
863012,712
863014,698
863016,688
863018,695
863020,688
863022,656
863024,665
863026,674
863028,657
863030,655
863032,640
863034,625
863036,627
863038,611
863040,622
863042,614
863044,596
863046,576
863048,576
863050,580
863052,593
863054,547
863056,613
863058,584
863060,573
863062,558
863064,565
863066,528
863068,540
863070,539
863072,528
863074,550
863076,538
863078,548
863080,527
863082,496
863084,511
863086,500
863088,479
863090,487
863092,472
863094,467
863096,465
863098,460
863100,448
863102,452
863104,449
863106,440
863108,436
863110,429
863112,427
863114,438
863116,409
863118,440
863120,426
863122,416
863124,415
863126,433
863128,437
863130,419
863132,420
863134,415
863136,430
863138,407
863140,419
863142,416
863144,426
863146,410
863148,406
863150,419
863152,427
863154,444
863156,403
863158,395
863160,428
863162,371
863164,378
863166,384
863168,393
863170,383
863172,396
863174,393
863176,412
863178,411
863180,382
863182,380
863184,369
863186,377
863188,382
863190,400
863192,391
863194,410
863196,408
863198,386
863200,406
863202,394
863204,389
863206,385
863208,373
863210,375
863212,398
863214,350
863216,385
863218,388
863220,398
863222,401
863224,410
863226,384
863228,358
863230,352
863232,336
863234,350
863236,370
863238,353
863240,376
863242,372
863244,372
863246,372
863248,354
863250,327
863252,308
863254,312
863256,325
863258,312
863260,319
863262,315
863264,345
863266,325
863268,320
863270,333
863272,291
863274,308
863276,290
863278,292
863280,297
863282,291
863284,303
863286,312
863288,333
863290,326
863292,300
863294,283
863296,281
863298,279
863300,263
863302,264
863304,286
863306,299
863308,309
863310,318
863312,270
863314,295
863316,273
863318,270
863320,245
863322,265
863324,271
863326,263
863328,270
863330,288
863332,269
863334,272
863336,253
863338,221
863340,222
863342,213
863344,232
863346,209
863348,221
863350,226
863352,236
863354,219
863356,232
863358,199
863360,205
863362,183
863364,175
863366,162
863368,178
863370,185
863372,191
863374,157
863376,222
863378,208
863380,177
863382,154
863384,162
863386,151
863388,156
863390,181
863392,165
863394,161
863396,188
863398,172
863400,143
863402,139
863404,132
863406,121
863408,131
863410,113
863412,120
863414,140
863416,124
863418,152
863420,157
863422,156
863424,109
863426,105
863428,107
863430,85
863432,68
863434,110
863436,126
863438,129
863440,100
863442,103
863444,109
863446,54
863448,84
863450,57
863452,57
863454,91
863456,84
863458,61
863460,94
863462,61
863464,70
863466,49
863468,37
863470,38
863472,35
863474,59
863476,44
863478,57
863480,54
863482,46
863484,40
863486,34
863488,44
863490,33
863492,40
863494,35
863496,21
863498,11
863500,21
863502,18
863504,13
863506,1
863508,15
863510,-5
863512,11
863514,-13
863516,-22
863518,1
863520,-21
863522,-22
863524,-21
863526,-9
863528,6
863530,0
863532,-12
863534,-61
863536,7
863538,-6
863540,2
863542,5
863544,-8
863546,0
863548,-28
863550,-3
863552,7
863554,1
863556,-5
863558,-6
863560,-8
863562,-9
863564,-29
863566,-29
863568,-11
863570,-3
863572,-20
863574,-7
863576,-23
863578,-6
863580,-20
863582,-29
863584,-26
863586,-39
863588,-36
863590,-35
863592,-27
863594,-57
863596,-40
863598,-30
863600,-23
863602,-28
863604,-31
863606,-24
863608,-48
863610,-49
863612,-65
863614,-82
863616,-65
863618,-52
863620,-31
863622,-54
863624,-38
863626,-36
863628,-63
863630,-68
863632,-63
863634,-58
863636,-50
863638,-25
863640,-15
863642,-24
863644,-36
863646,-41
863648,-54
863650,-48
863652,-53
863654,-31
863656,-41
863658,-19
863660,-36
863662,-20
863664,-42
863666,-32
863668,-29
863670,-31
863672,-52
863674,-37
863676,-40
863678,-55
863680,-50
863682,-45
863684,-37
863686,-22
863688,-41
863690,-29
863692,-53
863694,-102
863696,-62
863698,-61
863700,-57
863702,-50
863704,-39
863706,-41
863708,-31
863710,-64
863712,-50
863714,-73
863716,-62
863718,-64
863720,-50
863722,-37
863724,-45
863726,-37
863728,-36
863730,-51
863732,-60
863734,-57
863736,-52
863738,-43
863740,-43
863742,-46
863744,-39
863746,-46
863748,-68
863750,-65
863752,-48
863754,-51
863756,-72
863758,-52
863760,-63
863762,-41
863764,-64
863766,-47
863768,-58
863770,-33
863772,-47
863774,-50
863776,-43
863778,-43
863780,-46
863782,-49
863784,-58
863786,-33
863788,-34
863790,-46
863792,-54
863794,-38
863796,-26
863798,-51
863800,-27
863802,-46
863804,-17
863806,-38
863808,-8
863810,-12
863812,-10
863814,-32
863816,-47
863818,-32
863820,-46
863822,-46
863824,-34
863826,-26
863828,-11
863830,-31
863832,-1
863834,-22
863836,-34
863838,-41
863840,-56
863842,-54
863844,-26
863846,-34
863848,-8
863850,-15
863852,-5
863854,-60
863856,-22
863858,-36
863860,4
863862,0
863864,-10
863866,-3
863868,12
863870,0
863872,5
863874,27
863876,27
863878,22
863880,22
863882,15
863884,16
863886,27
863888,58
863890,42
863892,61
863894,71
863896,79
863898,40
863900,63
863902,69
863904,43
863906,80
863908,86
863910,77
863912,102
863914,84
863916,56
863918,70
863920,81
863922,73
863924,72
863926,92
863928,94
863930,116
863932,91
863934,76
863936,80
863938,104
863940,120
863942,123
863944,134
863946,98
863948,97
863950,128
863952,119
863954,127
863956,145
863958,165
863960,166
863962,155
863964,128
863966,135
863968,164
863970,175
863972,81
863974,196
863976,179
863978,200
863980,182
863982,178
863984,185
863986,197
863988,183
863990,217
863992,228
863994,236
863996,226
863998,233
864000,253
864002,261
864004,256
864006,273
864008,272
864010,269
864012,237
864014,233
864016,269
864018,277
864020,282
864022,306
864024,316
864026,285
864028,297
864030,289
864032,293
864034,306
864036,308
864038,323
864040,336
864042,356
864044,346
864046,334
864048,301
864050,323
864052,327
864054,341
864056,368
864058,377
864060,370
864062,349
864064,345
864066,358
864068,341
864070,375
864072,376
864074,380
864076,388
864078,401
864080,375
864082,371
864084,389
864086,379
864088,407
864090,400
864092,408
864094,423
864096,442
864098,434
864100,438
864102,446
864104,438
864106,418
864108,430
864110,418
864112,441
864114,449
864116,448
864118,476
864120,471
864122,492
864124,474
864126,451
864128,480
864130,471
864132,447
864134,454
864136,460
864138,480
864140,502
864142,487
864144,485
864146,495
864148,476
864150,470
864152,467
864154,486
864156,494
864158,479
864160,479
864162,490
864164,501
864166,499
864168,531
864170,516
864172,499
864174,473
864176,507
864178,475
864180,478
864182,491
864184,509
864186,507
864188,529
864190,514
864192,528
864194,522
864196,487
864198,501
864200,507
864202,516
864204,515
864206,505
864208,512
864210,530
864212,523
864214,506
864216,493
864218,502
864220,504
864222,504
864224,507
864226,506
864228,514
864230,512
864232,525
864234,501
864236,491
864238,497
864240,490
864242,508
864244,496
864246,506
864248,490
864250,493
864252,511
864254,496
864256,492
864258,505
864260,515
864262,518
864264,482
864266,506
864268,490
864270,500
864272,503
864274,491
864276,476
864278,507
864280,489
864282,476
864284,492
864286,485
864288,482
864290,471
864292,474
864294,478
864296,507
864298,496
864300,466
864302,499
864304,472
864306,476
864308,475
864310,490
864312,482
864314,480
864316,482
864318,486
864320,483
864322,507
864324,467
864326,485
864328,466
864330,461
864332,451
864334,446
864336,447
864338,487
864340,480
864342,479
864344,485
864346,475
864348,495
864350,455
864352,479
864354,468
864356,459
864358,480
864360,488
864362,477
864364,492
864366,489
864368,482
864370,476
864372,474
864374,473
864376,478
864378,468
864380,480
864382,487
864384,505
864386,516
864388,489
864390,471
864392,465
864394,472
864396,495
864398,487
864400,480
864402,473
864404,502
864406,486
864408,480
864410,502
864412,491
864414,507
864416,488
864418,486
864420,489
864422,482
864424,499
864426,485
864428,484
864430,493
864432,499
864434,489
864436,499
864438,499
864440,508
864442,490
864444,512
864446,493
864448,487
864450,492
864452,507
864454,519
864456,484
864458,509
864460,497
864462,476
864464,468
864466,470
864468,484
864470,493
864472,489
864474,497
864476,495
864478,462
864480,452
