Tick (ms),ADC Value
6580,0
6582,13
6584,-8
6586,-24
6588,-11
6590,0
6592,0
6594,-2
6596,6
6598,-3
6600,6
6602,-19
6604,-10
6606,-30
6608,-29
6610,-9
6612,7
6614,-12
6616,-10
6618,1
6620,-7
6622,1
6624,-10
6626,-10
6628,-2
6630,1
6632,4
6634,0
6636,13
6638,29
6640,15
6642,13
6644,22
6646,12
6648,19
6650,6
6652,9
6654,1
6656,10
6658,16
6660,3
6662,7
6664,20
6666,-3
6668,13
6670,22
6672,-13
6674,-8
6676,-5
6678,-3
6680,6
6682,11
6684,4
6686,-5
6688,-7
6690,-3
6692,1
6694,-34
6696,-39
6698,-31
6700,-3
6702,-24
6704,-18
6706,3
6708,-9
6710,-2
6712,0
6714,-3
6716,-12
6718,-3
6720,0
6722,15
6724,7
6726,-6
6728,18
6730,8
6732,16
6734,-11
6736,-11
6738,-8
6740,24
6742,34
6744,16
6746,13
6748,20
6750,15
6752,17
6754,24
6756,20
6758,-14
6760,0
6762,6
6764,2
6766,-7
6768,19
6770,0
6772,2
6774,1
6776,-12
6778,6
6780,8
6782,1
6784,-8
6786,23
6788,0
6790,-1
6792,-6
6794,-20
6796,6
6798,-6
6800,-2
6802,-22
6804,-18
6806,2
6808,-15
6810,12
6812,-24
6814,-2
6816,2
6818,-15
6820,-5
6822,-19
6824,-6
6826,-5
6828,-10
6830,-24
6832,-11
6834,13
6836,21
6838,6
6840,14
6842,1
6844,19
6846,2
6848,12
6850,13
6852,-4
6854,-10
6856,19
6858,29
6860,30
6862,21
6864,26
6866,22
6868,26
6870,3
6872,-2
6874,5
6876,5
6878,1
6880,48
6882,41
6884,35
6886,32
6888,-5
6890,2
6892,-8
6894,-7
6896,1
6898,2
6900,13
6902,21
6904,19
6906,6
6908,-12
6910,-7
6912,-15
6914,-37
6916,-30
6918,-2
6920,-31
6922,9
6924,12
6926,-12
6928,8
6930,9
6932,4
6934,-10
6936,-27
6938,6
6940,-3
6942,-14
6944,-12
6946,28
6948,1
6950,32
6952,14
6954,17
6956,21
6958,23
6960,-1
6962,12
6964,18
6966,17
6968,19
6970,31
6972,0
6974,26
6976,18
6978,0
6980,-15
6982,-16
6984,5
6986,18
6988,4
6990,25
6992,21
6994,12
6996,-5
6998,6
7000,-3
7002,-6
7004,-25
7006,-3
7008,0
7010,30
7012,16
7014,0
7016,24
7018,-10
7020,-17
7022,-14
7024,-14
7026,-16
7028,11
7030,15
7032,16
7034,11
7036,-5
7038,-23
7040,-13
7042,-14
7044,-39
7046,-23
7048,2
7050,-12
7052,16
7054,14
7056,11
7058,4
7060,-18
7062,-30
7064,-9
7066,-31
7068,-1
7070,7
7072,33
7074,40
7076,17
7078,1
7080,0
7082,-14
7084,-4
7086,-26
7088,6
7090,16
7092,48
7094,33
7096,54
7098,47
7100,36
7102,17
7104,0
7106,-20
7108,-7
7110,19
7112,18
7114,18
7116,29
7118,53
7120,40
7122,32
7124,12
7126,0
7128,-14
7130,-13
7132,-30
7134,-24
7136,7
7138,20
7140,31
7142,13
7144,-12
7146,-6
7148,-22
7150,-47
7152,-49
7154,-19
7156,-12
7158,-5
7160,14
7162,21
7164,-9
7166,-27
7168,-18
7170,6
7172,-1
7174,5
7176,-10
7178,34
7180,23
7182,5
7184,22
7186,7
7188,20
7190,9
7192,-6
7194,8
7196,22
7198,10
7200,32
7202,23
7204,38
7206,25
7208,9
7210,6
7212,-14
7214,14
7216,19
7218,9
7220,38
7222,14
7224,8
7226,17
7228,-8
7230,-25
7232,-17
7234,-33
7236,-14
7238,-28
7240,-12
7242,-19
7244,-19
7246,-17
7248,4
7250,-2
7252,-33
7254,-22
7256,-2
7258,-7
7260,-20
7262,-11
7264,-8
7266,-15
7268,0
7270,1
7272,22
7274,1
7276,8
7278,13
7280,-2
7282,1
7284,9
7286,27
7288,22
7290,7
7292,0
7294,5
7296,3
7298,31
7300,24
7302,15
7304,4
7306,-4
7308,8
7310,-9
7312,-7
7314,5
7316,4
7318,32
7320,-3
7322,5
7324,-7
7326,5
7328,0
7330,-15
7332,-10
7334,-1
7336,6
7338,2
7340,15
7342,6
7344,-18
7346,-19
7348,-24
7350,5
7352,3
7354,-20
7356,-5
7358,1
7360,0
7362,-10
7364,-2
7366,6
7368,14
7370,2
7372,3
7374,9
7376,7
7378,10
7380,-8
7382,8
7384,-9
7386,1
7388,13
7390,4
7392,-2
7394,-15
7396,15
7398,15
7400,-20
7402,7
7404,10
7406,12
7408,-10
7410,0
7412,6
7414,-17
7416,-2
7418,-12
7420,-10
7422,15
7424,10
7426,24
7428,16
7430,0
7432,5
7434,-8
7436,13
7438,2
7440,-9
7442,17
7444,37
7446,44
7448,30
7450,19
7452,16
7454,0
7456,5
7458,0
7460,3
7462,0
7464,9
7466,12
7468,13
7470,30
7472,-6
7474,-20
7476,-28
7478,-21
7480,-28
7482,1
7484,-7
7486,10
7488,-1
7490,-2
7492,-12
7494,-26
7496,-10
7498,-41
7500,-36
7502,-19
7504,-1
7506,-14
7508,0
7510,-3
7512,-8
7514,-17
7516,-16
7518,-7
7520,2
7522,20
7524,18
7526,9
7528,5
7530,12
7532,13
7534,4
7536,12
7538,15
7540,-4
7542,24
7544,26
7546,33
7548,7
7550,9
7552,28
7554,22
7556,16
7558,40
7560,-6
7562,-2
7564,7
7566,-17
7568,-8
7570,-2
7572,-1
7574,11
7576,1
7578,-3
7580,-1
7582,-27
7584,-36
7586,-27
7588,-27
7590,-19
7592,-22
7594,-13
7596,18
7598,3
7600,-21
7602,-25
7604,-25
7606,-10
7608,-19
7610,2
7612,0
7614,1
7616,24
7618,4
7620,3
7622,13
7624,-8
7626,-8
7628,2
7630,-5
7632,17
7634,19
7636,27
7638,45
7640,18
7642,36
7644,-9
7646,10
7648,7
7650,17
7652,3
7654,20
7656,23
7658,5
7660,2
7662,1
7664,-18
7666,13
7668,-17
7670,-24
7672,-34
7674,0
7676,0
7678,-6
7680,-19
7682,0
7684,-26
7686,-23
7688,-3
7690,2
7692,-18
7694,12
7696,2
7698,13
7700,0
7702,15
7704,-10
7706,12
7708,13
7710,18
7712,-2
7714,-5
7716,-3
7718,30
7720,-1
7722,9
7724,19
7726,6
7728,24
7730,22
7732,-7
7734,-7
7736,11
7738,0
7740,2
7742,22
7744,5
7746,27
7748,-3
7750,15
7752,-12
7754,-20
7756,-4
7758,2
7760,6
7762,3
7764,17
7766,-4
7768,-2
7770,18
7772,-4
7774,1
7776,-23
7778,-24
7780,-11
7782,-4
7784,2
7786,27
7788,15
7790,6
7792,30
7794,5
7796,-5
7798,1
7800,-29
7802,13
7804,26
7806,11
7808,49
7810,41
7812,5
7814,14
7816,11
7818,6
7820,-10
7822,-14
7824,-21
7826,-4
7828,22
7830,6
7832,16
7834,-16
7836,-5
7838,-8
7840,-12
7842,-20
7844,-19
7846,-6
7848,-21
7850,-11
7852,-22
7854,-26
7856,4
7858,-5
7860,-8
7862,0
7864,-8
7866,-5
7868,-6
7870,1
7872,25
7874,16
7876,17
7878,-12
7880,0
7882,13
7884,-1
7886,30
7888,12
7890,22
7892,14
7894,20
7896,11
7898,16
7900,11
7902,10
7904,-3
7906,5
7908,2
7910,16
7912,26
7914,25
7916,10
7918,5
7920,4
7922,16
7924,-2
7926,-2
7928,-6
7930,0
7932,19
7934,6
7936,6
7938,-11
7940,-15
7942,-9
7944,-22
7946,-38
7948,-8
7950,-16
7952,-10
7954,-7
7956,1
7958,17
7960,2
7962,0
7964,12
7966,10
7968,-3
7970,0
7972,4
7974,1
7976,19
7978,21
7980,24
7982,10
7984,6
7986,12
7988,13
7990,15
7992,13
7994,8
7996,2
7998,9
8000,8
8002,-7
8004,2
8006,-14
8008,-15
8010,5
8012,19
8014,9
8016,18
8018,3
8020,10
8022,-34
8024,-17
8026,-39
8028,0
8030,-12
8032,6
8034,28
8036,25
8038,4
8040,12
8042,18
8044,-17
8046,-2
8048,-23
8050,-4
8052,4
8054,14
8056,21
8058,-2
8060,27
8062,18
8064,4
8066,9
8068,-8
8070,-7
8072,12
8074,2
8076,4
8078,16
8080,13
8082,-2
8084,17
8086,-5
8088,3
8090,2
8092,-2
8094,12
8096,-24
8098,1
8100,-23
8102,-3
8104,5
8106,-11
8108,-10
8110,-13
8112,0
8114,-9
8116,-19
8118,4
8120,-15
8122,0
8124,-22
8126,-11
8128,11
8130,1
8132,9
8134,-2
8136,21
8138,30
8140,9
8142,10
8144,7
8146,21
8148,22
8150,26
8152,27
8154,47
8156,9
8158,29
8160,24
8162,32
8164,1
8166,18
8168,-9
8170,15
8172,4
8174,-7
8176,16
8178,16
8180,14
8182,2
8184,3
8186,-3
8188,-14
8190,-1
8192,-22
8194,-18
8196,-9
8198,-20
8200,-8
8202,9
8204,-3
8206,6
8208,9
8210,-25
8212,-11
8214,-21
8216,2
8218,8
8220,11
8222,7
8224,19
8226,29
8228,31
8230,9
8232,13
8234,29
8236,8
8238,18
8240,13
8242,16
8244,7
8246,18
8248,23
8250,13
8252,-1
8254,5
8256,8
8258,-1
8260,-21
8262,-14
8264,-9
8266,3
8268,-9
8270,12
8272,-11
8274,-20
8276,-52
8278,-41
8280,-28
8282,-36
8284,-41
8286,-36
8288,-8
8290,13
8292,4
8294,-26
8296,-13
8298,-22
8300,-25
8302,-18
8304,-12
8306,14
8308,10
8310,34
8312,35
8314,30
8316,20
8318,25
8320,34
8322,29
8324,27
8326,29
8328,36
8330,65
8332,79
8334,73
8336,74
8338,62
8340,49
8342,42
8344,0
8346,-1
8348,14
8350,40
8352,26
8354,29
8356,17
8358,21
8360,8
8362,-28
8364,-26
8366,-41
8368,-32
8370,-48
8372,-19
8374,-15
8376,-10
8378,-20
8380,-29
8382,-61
8384,-75
8386,-36
8388,-28
8390,-39
8392,-21
8394,-18
8396,16
8398,0
8400,-19
8402,-24
8404,-33
8406,-18
8408,-6
8410,3
8412,43
8414,31
8416,50
8418,42
8420,43
8422,27
8424,19
8426,22
8428,5
8430,50
8432,38
8434,61
8436,38
8438,52
8440,30
8442,14
8444,28
8446,6
8448,22
8450,-12
8452,31
8454,2
8456,15
8458,13
8460,1
8462,10
8464,10
8466,17
8468,6
8470,2
8472,-14
8474,-2
8476,-10
8478,-5
8480,5
8482,-7
8484,-18
8486,-11
8488,-32
8490,-20
8492,-21
8494,-35
8496,2
8498,16
8500,19
8502,21
8504,19
8506,7
8508,-3
8510,-30
8512,-3
8514,-17
8516,-10
8518,-22
8520,11
8522,-5
8524,-20
8526,-12
8528,-13
8530,-2
8532,-21
8534,-3
8536,-29
8538,-1
8540,14
8542,0
8544,1
8546,21
8548,17
8550,4
8552,-1
8554,14
8556,27
8558,26
8560,18
8562,26
8564,49
8566,47
8568,58
8570,28
8572,34
8574,50
8576,47
8578,36
8580,30
8582,54
8584,19
8586,22
8588,24
8590,48
8592,18
8594,37
8596,0
8598,0
8600,-3
8602,-23
8604,-16
8606,-32
8608,-21
8610,-31
8612,-38
8614,-5
8616,-17
8618,-22
8620,-46
8622,-65
8624,-45
8626,-63
8628,-48
8630,-49
8632,-24
8634,-13
8636,-18
8638,-30
8640,-33
8642,-18
8644,-28
8646,-27
8648,-20
8650,8
8652,35
8654,36
8656,44
8658,55
8660,48
8662,48
8664,33
8666,43
8668,45
8670,31
8672,42
8674,38
8676,46
8678,37
8680,57
8682,22
8684,19
8686,17
8688,2
8690,24
8692,15
8694,9
8696,-1
8698,12
8700,3
8702,-2
8704,-32
8706,-10
8708,-31
8710,-10
8712,-12
8714,-27
8716,-8
8718,-26
8720,-8
8722,-18
8724,-38
8726,-29
8728,-23
8730,-11
8732,-29
8734,-15
8736,-28
8738,-8
8740,6
8742,8
8744,-9
8746,-3
8748,3
8750,-1
8752,-7
8754,7
8756,2
8758,27
8760,0
8762,29
8764,18
8766,12
8768,18
8770,27
8772,29
8774,35
8776,4
8778,6
8780,1
8782,9
8784,-9
8786,20
8788,29
8790,31
8792,10
8794,18
8796,22
8798,7
8800,-11
8802,0
8804,9
8806,-8
8808,18
8810,26
8812,14
8814,15
8816,0
8818,-14
8820,-13
8822,-1
8824,-2
8826,3
8828,0
8830,26
8832,-2
8834,11
8836,6
8838,2
8840,13
8842,7
8844,-6
8846,-19
8848,5
8850,-9
8852,2
8854,6
8856,-6
8858,4
8860,-9
8862,0
8864,-25
8866,-28
8868,-35
8870,-9
8872,-33
8874,-25
8876,0
8878,-14
8880,19
8882,-11
8884,-3
8886,-21
8888,-11
8890,-2
8892,0
8894,4
8896,37
8898,21
8900,35
8902,26
8904,42
8906,0
8908,4
8910,19
8912,39
8914,59
8916,46
8918,61
8920,38
8922,29
8924,26
8926,33
8928,20
8930,15
8932,-8
8934,12
8936,38
8938,33
8940,23
8942,23
8944,23
8946,-6
8948,-27
8950,-36
8952,-29
8954,-11
8956,-25
8958,-10
8960,-9
8962,-12
8964,-20
8966,-34
8968,-37
8970,-49
8972,-38
8974,-22
8976,-21
8978,-2
8980,-14
8982,15
8984,-6
8986,-17
8988,-11
8990,-10
8992,-5
8994,-16
8996,-6
8998,23
9000,21
9002,21
9004,27
9006,13
9008,26
9010,12
9012,6
9014,25
9016,27
9018,62
9020,41
9022,47
9024,70
9026,34
9028,41
9030,23
9032,38
9034,24
9036,39
9038,38
9040,17
9042,35
9044,6
9046,33
9048,22
9050,7
9052,5
9054,-10
9056,-21
9058,0
9060,-13
9062,0
9064,-4
9066,5
9068,-25
9070,-6
9072,-36
9074,-61
9076,-50
9078,-42
9080,-30
9082,-30
9084,-8
9086,-26
9088,-15
9090,-1
9092,-10
9094,-12
9096,-5
9098,-15
9100,8
9102,-3
9104,-10
9106,15
9108,20
9110,7
9112,23
9114,16
9116,0
9118,7
9120,26
9122,24
9124,18
9126,45
9128,30
9130,30
9132,24
9134,24
9136,18
9138,20
9140,24
9142,24
9144,37
9146,35
9148,36
9150,28
9152,39
9154,0
9156,0
9158,8
9160,-4
9162,-9
9164,0
9166,7
9168,12
9170,24
9172,16
9174,4
9176,-8
9178,-32
9180,-43
9182,-19
9184,-29
9186,9
9188,2
9190,0
9192,17
9194,-21
9196,-15
9198,-22
9200,-6
9202,-21
9204,-15
9206,-6
9208,-18
9210,0
9212,12
9214,-3
9216,31
9218,-10
9220,7
9222,-7
9224,5
9226,-7
9228,-5
9230,-2
9232,39
9234,14
9236,22
9238,42
9240,42
9242,12
9244,14
9246,17
9248,14
9250,13
9252,11
9254,32
9256,40
9258,33
9260,22
9262,38
9264,23
9266,-2
9268,-1
9270,8
9272,5
9274,18
9276,15
9278,18
9280,17
9282,8
9284,23
9286,-1
9288,-19
9290,-9
9292,0
9294,3
9296,8
9298,29
9300,30
9302,5
9304,-1
9306,-10
9308,-20
9310,-41
9312,-2
9314,4
9316,19
9318,9
9320,3
9322,-5
9324,-14
9326,4
9328,-30
9330,-16
9332,-21
9334,-6
9336,-15
9338,18
9340,32
9342,11
9344,4
9346,-17
9348,-27
9350,-18
9352,8
9354,-13
9356,8
9358,19
9360,28
9362,27
9364,21
9366,6
9368,4
9370,-6
9372,28
9374,4
9376,31
9378,38
9380,29
9382,50
9384,27
9386,17
9388,17
9390,17
9392,24
9394,43
9396,36
9398,45
9400,47
9402,51
9404,4
9406,24
9408,0
9410,-2
9412,1
9414,1
9416,7
9418,-7
9420,-3
9422,-12
9424,-27
9426,-4
9428,-17
9430,-37
9432,-33
9434,-39
9436,-37
9438,-44
9440,-19
9442,-32
9444,-10
9446,-31
9448,-31
9450,-31
9452,-35
9454,-31
9456,-14
9458,-2
9460,13
9462,29
9464,10
9466,17
9468,22
9470,19
9472,34
9474,25
9476,29
9478,11
9480,47
9482,33
9484,42
9486,48
9488,41
9490,63
9492,33
9494,15
9496,1
9498,27
9500,11
9502,37
9504,3
9506,25
9508,15
9510,17
9512,5
9514,-15
9516,-14
9518,-20
9520,2
9522,10
9524,-8
9526,3
9528,-21
9530,-1
9532,-5
9534,-20
9536,0
9538,-1
9540,1
9542,1
9544,12
9546,1
9548,-5
9550,32
9552,14
9554,9
9556,10
9558,15
9560,18
9562,29
9564,34
9566,15
9568,19
9570,20
9572,19
9574,8
9576,-1
9578,2
9580,5
9582,12
9584,9
9586,12
9588,13
9590,1
9592,-14
9594,-5
9596,-18
9598,3
9600,-29
9602,-17
9604,-23
9606,11
9608,-5
9610,9
9612,-3
9614,-2
9616,-17
9618,-4
9620,8
9622,16
9624,-4
9626,23
9628,17
9630,25
9632,17
9634,18
9636,34
9638,34
9640,26
9642,33
9644,24
9646,21
9648,7
9650,7
9652,35
9654,13
9656,13
9658,4
9660,20
9662,4
9664,6
9666,4
9668,-4
9670,-23
9672,-25
9674,-9
9676,15
9678,11
9680,22
9682,-5
9684,0
9686,-24
9688,-21
9690,-24
9692,-13
9694,-41
9696,-16
9698,-15
9700,3
9702,12
9704,4
9706,13
9708,-8
9710,-21
9712,-11
9714,-6
9716,5
9718,6
9720,8
9722,29
9724,26
9726,16
9728,24
9730,10
9732,32
9734,25
9736,13
9738,24
9740,41
9742,34
9744,50
9746,27
9748,47
9750,52
9752,32
9754,4
9756,11
9758,-5
9760,10
9762,-9
9764,4
9766,4
9768,2
9770,5
9772,6
9774,-12
9776,-24
9778,-45
9780,-30
9782,-39
9784,-26
9786,-2
9788,-6
9790,-24
9792,-7
9794,-24
9796,-39
9798,-55
9800,-22
9802,-13
9804,0
9806,-2
9808,13
9810,27
9812,4
9814,16
9816,17
9818,-7
9820,18
9822,18
9824,43
9826,53
9828,72
9830,87
9832,58
9834,35
9836,30
9838,22
9840,10
9842,24
9844,23
9846,19
9848,43
9850,52
9852,47
9854,13
9856,4
9858,-3
9860,-11
9862,-28
9864,-31
9866,-18
9868,-14
9870,5
9872,-5
9874,-27
9876,-17
9878,-31
9880,-63
9882,-57
9884,-53
9886,-57
9888,-40
9890,-27
9892,-10
9894,2
9896,0
9898,19
9900,15
9902,-18
9904,5
9906,2
9908,4
9910,33
9912,55
9914,42
9916,48
9918,42
9920,53
9922,59
9924,41
9926,42
9928,38
9930,36
9932,45
9934,59
9936,58
9938,62
9940,33
9942,31
9944,12
9946,2
9948,8
9950,-6
9952,1
9954,-2
9956,0
9958,-13
9960,12
9962,-35
9964,-11
9966,-42
9968,-63
9970,-46
9972,-72
9974,-52
9976,-28
9978,-8
9980,-14
9982,-8
9984,-6
9986,-45
9988,-39
9990,-45
9992,-24
9994,-31
9996,-16
9998,16
10000,39
10002,60
10004,63
10006,22
10008,23
10010,11
10012,11
10014,27
10016,41
10018,51
10020,44
10022,71
10024,65
10026,39
10028,42
10030,46
10032,8
10034,18
10036,34
10038,23
10040,23
10042,19
10044,27
10046,31
10048,18
10050,-10
10052,-13
10054,-24
10056,-16
10058,-17
10060,4
10062,0
10064,-1
10066,26
10068,3
10070,-11
10072,-30
10074,-28
10076,-22
10078,-44
10080,-8
10082,-16
10084,14
10086,0
10088,31
10090,4
10092,-18
10094,-19
10096,-5
10098,-6
10100,2
10102,-5
10104,14
10106,31
10108,22
10110,18
10112,23
10114,-4
10116,-21
10118,-23
10120,-18
10122,-17
10124,-12
10126,22
10128,34
10130,44
10132,0
10134,-12
10136,3
10138,-25
10140,-32
10142,6
10144,0
10146,10
10148,26
10150,40
10152,36
10154,8
10156,7
10158,-15
10160,-11
10162,16
10164,10
10166,42
10168,23
10170,43
10172,41
10174,36
10176,10
10178,4
10180,-1
10182,-2
10184,22
10186,24
10188,24
10190,11
10192,37
10194,-8
10196,9
10198,-13
10200,-15
10202,-15
10204,-22
10206,-30
10208,3
10210,4
10212,-11
10214,-34
10216,-2
10218,-15
10220,-42
10222,-35
10224,-37
10226,-43
10228,-25
10230,15
10232,-7
10234,13
10236,0
10238,17
10240,3
10242,-1
10244,8
10246,-15
10248,5
10250,8
10252,18
10254,63
10256,60
10258,62
10260,34
10262,40
10264,18
10266,8
10268,35
10270,45
10272,50
10274,77
10276,62
10278,47
10280,60
10282,50
10284,22
10286,8
10288,18
10290,-4
10292,-20
10294,-4
10296,10
10298,-5
10300,12
10302,2
10304,-28
10306,-32
10308,-28
10310,-44
10312,-53
10314,-53
10316,-19
10318,-44
10320,-37
10322,-21
10324,-26
10326,-46
10328,-40
10330,-36
10332,-34
10334,8
10336,6
10338,10
10340,2
10342,18
10344,0
10346,21
10348,8
10350,22
10352,7
10354,31
10356,57
10358,72
10360,63
10362,65
10364,65
10366,50
10368,29
10370,11
10372,25
10374,32
10376,27
10378,50
10380,43
10382,48
10384,33
10386,33
10388,22
10390,-3
10392,-21
10394,-13
10396,-17
10398,-16
10400,-15
10402,12
10404,-11
10406,0
10408,-23
10410,-31
10412,-28
10414,-19
10416,-38
10418,-36
10420,-14
10422,-5
10424,0
10426,6
10428,7
10430,9
10432,-5
10434,-16
10436,-13
10438,-25
10440,-6
10442,-15
10444,16
10446,45
10448,36
10450,30
10452,14
10454,18
10456,7
10458,4
10460,-17
10462,22
10464,19
10466,10
10468,20
10470,6
10472,28
10474,16
10476,-29
10478,-6
10480,-7
10482,-7
10484,1
10486,24
10488,6
10490,1
10492,15
10494,-8
10496,-10
10498,-18
10500,-2
10502,-10
10504,19
10506,10
10508,0
10510,37
10512,34
10514,14
10516,-1
10518,14
10520,24
10522,13
10524,24
10526,19
10528,27
10530,36
10532,42
10534,26
10536,2
10538,2
10540,-8
10542,-4
10544,-6
10546,15
10548,14
10550,9
10552,24
10554,25
10556,-5
10558,-24
10560,-25
10562,-30
10564,-28
10566,-21
10568,-23
10570,0
10572,-2
10574,-17
10576,-15
10578,-19
10580,-12
10582,-8
10584,-29
10586,-22
10588,-24
10590,-15
10592,1
10594,11
10596,21
10598,31
10600,11
10602,11
10604,13
10606,16
10608,39
10610,4
10612,13
10614,20
10616,23
10618,30
10620,49
10622,50
10624,-67
10626,96
10628,-3
10630,-5
10632,-140
10634,174
10636,-17
10638,48
10640,-52
10642,1
10644,-36
10646,-13
10648,56
10650,-89
10652,-2
10654,-11
10656,60
10658,45
10660,59
10662,170
10664,91
10666,69
10668,220
10670,336
10672,290
10674,280
10676,248
10678,200
10680,330
10682,136
10684,106
10686,254
10688,397
10690,326
10692,354
10694,330
10696,452
10698,328
10700,304
10702,356
10704,471
10706,180
10708,288
10710,400
10712,409
10714,208
10716,241
10718,389
10720,210
10722,292
10724,212
10726,158
10728,106
10730,150
10732,166
10734,312
10736,256
10738,120
10740,318
10742,242
10744,344
10746,206
10748,352
10750,70
10752,42
10754,492
10756,293
10758,294
10760,641
10762,828
10764,750
10766,727
10768,1005
10770,983
10772,854
10774,995
10776,951
10778,1134
10780,1096
10782,1105
10784,1213
10786,1398
10788,1284
10790,1280
10792,1420
10794,1273
10796,1294
10798,1247
10800,1307
10802,1214
10804,1343
10806,1165
10808,1176
10810,1126
10812,1052
10814,1015
10816,991
10818,841
10820,834
10822,834
10824,667
10826,749
10828,675
10830,610
10832,508
10834,578
10836,279
10838,488
10840,336
10842,369
10844,282
10846,381
10848,248
10850,300
10852,309
10854,204
10856,244
10858,333
10860,184
10862,282
10864,333
10866,345
10868,415
10870,504
10872,351
10874,508
10876,437
10878,495
10880,425
10882,488
10884,442
10886,486
10888,588
10890,311
10892,601
10894,420
10896,392
10898,415
10900,439
10902,360
10904,373
10906,354
10908,236
10910,297
10912,281
10914,215
10916,240
10918,103
10920,69
10922,115
10924,-29
10926,0
10928,0
10930,-55
10932,-343
10934,-49
10936,-147
10938,-381
10940,-161
10942,-255
10944,-305
10946,-407
10948,-541
10950,-615
10952,-297
10954,-501
10956,-561
10958,-661
10960,-365
10962,-217
10964,-211
10966,-567
10968,-325
10970,-429
10972,-419
10974,-169
10976,-627
10978,-225
10980,-471
10982,-319
10984,-573
10986,-343
10988,-447
10990,-451
10992,-355
10994,-299
10996,-461
10998,-183
11000,-317
11002,-189
11004,-134
11006,-49
11008,-291
11010,-77
11012,-211
11014,-161
11016,-36
11018,-123
11020,-2
11022,29
11024,-23
11026,-57
11028,110
11030,-5
11032,-70
11034,47
11036,-447
11038,-104
11040,-56
11042,41
11044,-173
11046,-88
11048,-93
11050,24
11052,-9
11054,-115
11056,-47
11058,-169
11060,-161
11062,-49
11064,-59
11066,-73
11068,-73
11070,-42
11072,-134
11074,-7
11076,-121
11078,-171
11080,-140
11082,-125
11084,-467
11086,-56
11088,-83
11090,-407
11092,-57
11094,-285
11096,-421
11098,-48
11100,-565
11102,-419
11104,-223
11106,-441
11108,-449
11110,-271
11112,-361
11114,-267
11116,-126
11118,-278
11120,-237
11122,-147
11124,-389
11126,-285
11128,-241
11130,-265
11132,-118
11134,-68
11136,-383
11138,-146
11140,-221
11142,-469
11144,-285
11146,-593
11148,-573
11150,-599
11152,-415
11154,-283
11156,-633
11158,-545
11160,-255
11162,-647
11164,-459
