Tick (ms),ADC Value
26584,10
26586,22
26588,13
26590,7
26592,16
26594,33
26596,-5
26598,-9
26600,9
26602,11
26604,11
26606,25
26608,23
26610,23
26612,-16
26614,10
26616,24
26618,2
26620,27
26622,32
26624,25
26626,27
26628,24
26630,18
26632,7
26634,-10
26636,29
26638,15
26640,8
26642,31
26644,21
26646,-4
26648,11
26650,0
26652,13
26654,8
26656,-6
26658,-7
26660,-2
26662,19
26664,2
26666,31
26668,0
26670,23
26672,-7
26674,4
26676,-1
26678,2
26680,15
26682,20
26684,17
26686,20
26688,42
26690,1
26692,2
26694,6
26696,12
26698,20
26700,16
26702,8
26704,7
26706,26
26708,24
26710,6
26712,2
26714,27
26716,17
26718,2
26720,10
26722,6
26724,29
26726,14
26728,8
26730,10
26732,10
26734,23
26736,7
26738,32
26740,24
26742,0
26744,20
26746,-4
26748,1
26750,6
26752,25
26754,13
26756,8
26758,19
26760,27
26762,11
26764,3
26766,10
26768,6
26770,0
26772,20
26774,-9
26776,13
26778,17
26780,12
26782,22
26784,13
26786,3
26788,-1
26790,-1
26792,18
26794,21
26796,2
26798,5
26800,16
26802,-6
26804,23
26806,13
26808,3
26810,15
26812,10
26814,32
26816,19
26818,9
26820,17
26822,25
26824,26
26826,6
26828,19
26830,20
26832,18
26834,30
26836,10
26838,9
26840,10
26842,29
26844,23
26846,33
26848,27
26850,18
26852,13
26854,10
26856,6
26858,2
26860,-17
26862,12
26864,7
26866,-5
26868,0
26870,27
26872,23
26874,-4
26876,-13
26878,3
26880,-6
26882,12
26884,-7
26886,-13
26888,17
26890,19
26892,8
26894,-3
26896,0
26898,3
26900,-22
26902,-20
26904,-2
26906,-10
26908,-6
26910,-4
26912,3
26914,16
26916,11
26918,9
26920,10
26922,4
26924,-2
26926,24
26928,6
26930,2
26932,19
26934,25
26936,17
26938,12
26940,3
26942,28
26944,19
26946,18
26948,6
26950,14
26952,11
26954,23
26956,13
26958,3
26960,5
26962,5
26964,26
26966,17
26968,-2
26970,0
26972,31
26974,5
26976,2
26978,20
26980,9
26982,30
26984,4
26986,29
26988,14
26990,10
26992,29
26994,4
26996,20
26998,10
27000,14
27002,25
27004,2
27006,21
27008,5
27010,-3
27012,-2
27014,-4
27016,13
27018,-4
27020,20
27022,-13
27024,-6
27026,15
27028,15
27030,-14
27032,23
27034,-7
27036,8
27038,26
27040,7
27042,16
27044,4
27046,13
27048,22
27050,22
27052,27
27054,1
27056,-1
27058,7
27060,19
27062,25
27064,22
27066,35
27068,-5
27070,15
27072,13
27074,5
27076,2
27078,1
27080,20
27082,18
27084,7
27086,16
27088,11
27090,14
27092,9
27094,7
27096,11
27098,2
27100,17
27102,6
27104,22
27106,-1
27108,30
27110,11
27112,29
27114,25
27116,2
27118,28
27120,6
27122,16
27124,21
27126,-6
27128,16
27130,6
27132,23
27134,21
27136,8
27138,0
27140,-3
27142,13
27144,32
27146,5
27148,21
27150,17
27152,5
27154,4
27156,19
27158,4
27160,26
27162,12
27164,12
27166,21
27168,28
27170,32
27172,27
27174,32
27176,-8
27178,0
27180,-1
27182,-3
27184,0
27186,13
27188,-5
27190,2
27192,2
27194,-6
27196,12
27198,-16
27200,-4
27202,4
27204,-11
27206,9
27208,14
27210,21
27212,13
27214,-3
27216,5
27218,18
27220,15
27222,5
27224,18
27226,14
27228,30
27230,16
27232,13
27234,21
27236,17
27238,4
27240,-4
27242,14
27244,8
27246,13
27248,25
27250,30
27252,24
27254,26
27256,12
27258,24
27260,-13
27262,21
27264,12
27266,17
27268,30
27270,34
27272,20
27274,14
27276,0
27278,6
27280,16
27282,6
27284,19
27286,23
27288,-1
27290,0
27292,-11
27294,5
27296,-15
27298,-8
27300,14
27302,18
27304,-1
27306,9
27308,0
27310,-18
27312,11
27314,19
27316,-5
27318,10
27320,2
27322,3
27324,-3
27326,2
27328,13
27330,20
27332,13
27334,1
27336,0
27338,3
27340,31
27342,-7
27344,-6
27346,-5
27348,-3
27350,20
27352,-4
27354,1
27356,0
27358,17
27360,11
27362,21
27364,18
27366,29
27368,6
27370,30
27372,42
27374,27
27376,36
27378,15
27380,38
27382,16
27384,15
27386,29
27388,16
27390,15
27392,9
27394,21
27396,-1
27398,13
27400,39
27402,10
27404,2
27406,15
27408,20
27410,16
27412,25
27414,10
27416,21
27418,26
27420,23
27422,17
27424,2
27426,-4
27428,3
27430,19
27432,8
27434,-1
27436,6
27438,25
27440,8
27442,11
27444,24
27446,4
27448,1
27450,16
27452,-10
27454,21
27456,0
27458,6
27460,9
27462,5
27464,16
27466,25
27468,24
27470,11
27472,18
27474,36
27476,5
27478,8
27480,27
27482,4
27484,5
27486,13
27488,21
27490,32
27492,22
27494,12
27496,25
27498,11
27500,0
27502,31
27504,7
27506,8
27508,41
27510,33
27512,8
27514,23
27516,5
27518,18
27520,-3
27522,9
27524,17
27526,-4
27528,3
27530,5
27532,19
27534,41
27536,14
27538,4
27540,-6
27542,15
27544,-14
27546,-14
27548,-22
27550,0
27552,21
27554,13
27556,14
27558,1
27560,12
27562,8
27564,-8
27566,-9
27568,-10
27570,16
27572,17
27574,44
27576,14
27578,15
27580,14
27582,6
27584,-8
27586,-15
27588,5
27590,22
27592,25
27594,15
27596,12
27598,16
27600,0
27602,0
27604,6
27606,18
27608,9
27610,42
27612,29
27614,13
27616,16
27618,21
27620,15
27622,15
27624,-14
27626,-6
27628,12
27630,7
27632,23
27634,14
27636,23
27638,20
27640,11
27642,-6
27644,-17
27646,-5
27648,10
27650,-2
27652,22
27654,14
27656,10
27658,-9
27660,9
27662,-4
27664,-8
27666,-3
27668,0
27670,2
27672,11
27674,9
27676,16
27678,20
27680,17
27682,0
27684,-20
27686,-8
27688,-5
27690,19
27692,30
27694,3
27696,13
27698,24
27700,-1
27702,9
27704,5
27706,9
27708,5
27710,13
27712,24
27714,21
27716,23
27718,25
27720,6
27722,32
27724,14
27726,12
27728,0
27730,40
27732,21
27734,17
27736,11
27738,18
27740,31
27742,3
27744,35
27746,5
27748,8
27750,0
27752,18
27754,29
27756,9
27758,7
27760,-1
27762,-5
27764,-1
27766,-13
27768,-4
27770,13
27772,1
27774,3
27776,8
27778,24
27780,19
27782,-7
27784,5
27786,-6
27788,-7
27790,13
27792,35
27794,20
27796,16
27798,21
27800,27
27802,5
27804,-12
27806,5
27808,-19
27810,-17
27812,52
27814,20
27816,2
27818,-28
27820,8
27822,44
27824,-5
27826,-4
27828,10
27830,41
27832,24
27834,42
27836,15
27838,11
27840,-1
27842,46
27844,12
27846,8
27848,16
27850,25
27852,47
27854,38
27856,31
27858,33
27860,1
27862,-7
27864,5
27866,35
27868,34
27870,23
27872,7
27874,61
27876,45
27878,7
27880,4
27882,-8
27884,25
27886,18
27888,26
27890,8
27892,39
27894,32
27896,50
27898,33
27900,32
27902,12
27904,25
27906,13
27908,8
27910,22
27912,20
27914,30
27916,27
27918,25
27920,11
27922,-13
27924,3
27926,7
27928,16
27930,0
27932,17
27934,0
27936,20
27938,25
27940,18
27942,-8
27944,-5
27946,-14
27948,12
27950,11
27952,19
27954,0
27956,8
27958,0
27960,11
27962,-5
27964,-21
27966,8
27968,-13
27970,-5
27972,21
27974,12
27976,0
27978,15
27980,9
27982,4
27984,-23
27986,12
27988,-9
27990,1
27992,16
27994,21
27996,4
27998,20
28000,2
28002,2
28004,20
28006,-6
28008,12
28010,29
28012,30
28014,42
28016,24
28018,17
28020,51
28022,13
28024,26
28026,8
28028,10
28030,0
28032,1
28034,20
28036,17
28038,14
28040,38
28042,24
28044,20
28046,-9
28048,11
28050,5
28052,19
28054,14
28056,2
28058,35
28060,34
28062,41
28064,-8
28066,-4
28068,18
28070,-13
28072,11
28074,1
28076,32
28078,30
28080,30
28082,0
28084,2
28086,-12
28088,6
28090,-20
28092,3
28094,12
28096,-2
28098,19
28100,0
28102,18
28104,14
28106,-5
28108,-19
28110,5
28112,17
28114,22
28116,17
28118,27
28120,6
28122,33
28124,12
28126,7
28128,18
28130,35
28132,17
28134,27
28136,17
28138,23
28140,32
28142,23
28144,11
28146,40
28148,19
28150,36
28152,19
28154,49
28156,26
28158,18
28160,22
28162,36
28164,9
28166,35
28168,19
28170,16
28172,19
28174,25
28176,23
28178,0
28180,-4
28182,27
28184,3
28186,27
28188,17
28190,3
28192,33
28194,25
28196,30
28198,38
28200,31
28202,-4
28204,24
28206,12
28208,13
28210,9
28212,26
28214,27
28216,6
28218,18
28220,21
28222,6
28224,-14
28226,6
28228,30
28230,2
28232,23
28234,13
28236,28
28238,29
28240,15
28242,20
28244,-7
28246,1
28248,18
28250,10
28252,22
28254,15
28256,23
28258,31
28260,20
28262,21
28264,23
28266,34
28268,42
28270,29
28272,44
28274,31
28276,29
28278,48
28280,23
28282,34
28284,16
28286,31
28288,33
28290,8
28292,5
28294,6
28296,15
28298,26
28300,0
28302,22
28304,11
28306,5
28308,12
28310,16
28312,32
28314,26
28316,23
28318,0
28320,2
28322,2
28324,22
28326,5
28328,17
28330,11
28332,-2
28334,25
28336,12
28338,19
28340,-3
28342,34
28344,1
28346,4
28348,13
28350,27
28352,8
28354,-1
28356,23
28358,34
28360,5
28362,6
28364,6
28366,37
28368,16
28370,2
28372,22
28374,7
28376,21
28378,16
28380,35
28382,37
28384,14
28386,11
28388,7
28390,5
28392,13
28394,2
28396,19
28398,18
28400,27
28402,20
28404,30
28406,35
28408,20
28410,32
28412,30
28414,2
28416,4
28418,9
28420,54
28422,7
28424,27
28426,35
28428,30
28430,34
28432,34
28434,5
28436,33
28438,15
28440,31
28442,0
28444,20
28446,10
28448,18
28450,11
28452,10
28454,24
28456,11
28458,-13
28460,16
28462,-3
28464,17
28466,2
28468,18
28470,-9
28472,4
28474,14
28476,15
28478,27
28480,21
28482,20
28484,5
28486,31
28488,7
28490,28
28492,31
28494,37
28496,34
28498,0
28500,21
28502,14
28504,11
28506,12
28508,5
28510,14
28512,17
28514,19
28516,21
28518,18
28520,16
28522,15
28524,26
28526,19
28528,38
28530,19
28532,8
28534,31
28536,12
28538,14
28540,20
28542,28
28544,23
28546,20
28548,29
28550,42
28552,38
28554,35
28556,4
28558,27
28560,-1
28562,15
28564,-1
28566,20
28568,34
28570,26
28572,12
28574,12
28576,24
28578,4
28580,6
28582,14
28584,7
28586,31
28588,10
28590,36
28592,20
28594,10
28596,20
28598,0
28600,6
28602,6
28604,32
28606,1
28608,25
28610,16
28612,19
28614,22
28616,-1
28618,0
28620,36
28622,0
28624,21
28626,2
28628,29
28630,12
28632,5
28634,21
28636,25
28638,1
28640,15
28642,20
28644,36
28646,12
28648,37
28650,19
28652,41
28654,23
28656,25
28658,26
28660,41
28662,38
28664,23
28666,20
28668,38
28670,20
28672,12
28674,13
28676,12
28678,28
28680,24
28682,14
28684,13
28686,5
28688,8
28690,20
28692,23
28694,25
28696,4
28698,-6
28700,4
28702,-3
28704,16
28706,11
28708,4
28710,27
28712,14
28714,20
28716,1
28718,17
28720,24
28722,10
28724,26
28726,14
28728,4
28730,13
28732,-8
28734,6
28736,20
28738,-1
28740,11
28742,15
28744,0
28746,11
28748,5
28750,0
28752,29
28754,7
28756,35
28758,32
28760,44
28762,22
28764,45
28766,15
28768,37
28770,41
28772,19
28774,21
28776,37
28778,29
28780,19
28782,7
28784,2
28786,-10
28788,20
28790,16
28792,15
28794,2
28796,22
28798,25
28800,-2
28802,-3
28804,19
28806,0
28808,11
28810,22
28812,30
28814,12
28816,10
28818,28
28820,19
28822,20
28824,3
28826,-16
28828,7
28830,-16
28832,18
28834,9
28836,0
28838,-2
28840,1
28842,-6
28844,0
28846,18
28848,-1
28850,25
28852,8
28854,17
28856,22
28858,-2
28860,13
28862,0
28864,6
28866,11
28868,1
28870,20
28872,23
28874,13
28876,31
28878,6
28880,18
28882,23
28884,5
28886,31
28888,35
28890,16
28892,14
28894,12
28896,2
28898,1
28900,16
28902,15
28904,20
28906,18
28908,14
28910,18
28912,21
28914,2
28916,12
28918,30
28920,11
28922,22
28924,3
28926,25
28928,31
28930,25
28932,25
28934,17
28936,9
28938,1
28940,-7
28942,6
28944,16
28946,15
28948,20
28950,-5
28952,24
28954,30
28956,16
28958,2
28960,6
28962,25
28964,16
28966,11
28968,32
28970,14
28972,30
28974,0
28976,22
28978,7
28980,-8
28982,20
28984,7
28986,28
28988,19
28990,12
28992,-2
28994,19
28996,12
28998,-8
29000,9
29002,7
29004,13
29006,41
29008,25
29010,17
29012,0
29014,-6
29016,4
29018,14
29020,11
29022,40
29024,43
29026,37
29028,18
29030,22
29032,11
29034,-7
29036,21
29038,0
29040,5
29042,11
29044,23
29046,21
29048,24
29050,9
29052,25
29054,30
29056,27
29058,16
29060,12
29062,12
29064,51
29066,16
29068,20
29070,46
29072,5
29074,16
29076,1
29078,22
29080,16
29082,16
29084,0
29086,10
29088,8
29090,19
29092,31
29094,27
29096,28
29098,2
29100,7
29102,14
29104,22
29106,19
29108,29
29110,15
29112,2
29114,12
29116,5
29118,11
29120,11
29122,20
29124,-4
29126,22
29128,0
29130,10
29132,16
29134,-3
29136,33
29138,13
29140,13
29142,-4
29144,4
29146,21
29148,-18
29150,9
29152,15
29154,33
29156,16
29158,24
29160,1
29162,4
29164,20
29166,16
29168,7
29170,23
29172,42
29174,14
29176,29
29178,31
29180,18
29182,34
29184,28
29186,17
29188,37
29190,22
29192,24
29194,27
29196,13
29198,20
29200,6
29202,5
29204,32
29206,11
29208,-5
29210,8
29212,23
29214,24
29216,22
29218,31
29220,18
29222,-1
29224,2
29226,1
29228,18
29230,18
29232,14
29234,35
29236,19
29238,19
29240,16
29242,8
29244,22
29246,31
29248,30
29250,6
29252,4
29254,3
29256,16
29258,0
29260,0
29262,-5
29264,-1
29266,30
29268,23
29270,29
29272,13
29274,6
29276,21
29278,2
29280,29
29282,7
29284,31
29286,22
29288,21
29290,39
29292,31
29294,22
29296,9
29298,27
29300,26
29302,20
29304,34
29306,23
29308,28
29310,32
29312,17
29314,24
29316,1
29318,23
29320,16
29322,15
29324,13
29326,26
29328,11
29330,30
29332,-5
29334,7
29336,0
29338,21
29340,3
29342,19
29344,18
29346,31
29348,40
29350,29
29352,16
29354,14
29356,5
29358,2
29360,21
29362,-1
29364,10
29366,22
29368,13
29370,19
29372,12
29374,17
29376,-6
29378,4
29380,11
29382,20
29384,28
29386,23
29388,14
29390,16
29392,32
29394,35
29396,16
29398,37
29400,13
29402,26
29404,15
29406,39
29408,27
29410,30
29412,36
29414,20
29416,35
29418,12
29420,8
29422,11
29424,25
29426,18
29428,7
29430,7
29432,16
29434,10
29436,6
29438,26
29440,13
29442,21
29444,23
29446,27
29448,26
29450,26
29452,13
29454,27
29456,16
29458,16
29460,3
29462,0
29464,-2
29466,29
29468,3
29470,16
29472,-1
29474,-9
29476,7
29478,-7
29480,-7
29482,9
29484,8
29486,24
29488,2
29490,15
29492,6
29494,9
29496,28
29498,29
29500,8
29502,24
29504,12
29506,27
29508,27
29510,3
29512,16
29514,33
29516,22
29518,14
29520,6
29522,13
29524,7
29526,11
29528,33
29530,30
29532,14
29534,38
29536,22
29538,12
29540,16
29542,-1
29544,11
29546,12
29548,12
29550,27
29552,38
29554,26
29556,24
29558,7
29560,35
29562,38
29564,25
29566,27
29568,41
29570,43
29572,30
29574,20
29576,14
29578,10
29580,-5
29582,8
29584,26
29586,13
29588,6
29590,4
29592,23
29594,10
29596,-3
29598,4
29600,23
29602,4
29604,12
29606,8
29608,27
29610,13
29612,22
29614,-2
29616,-4
29618,4
29620,24
29622,2
29624,3
29626,10
29628,13
29630,9
29632,-3
29634,0
29636,13
29638,7
29640,-2
29642,-8
29644,7
29646,36
29648,12
29650,31
29652,10
29654,17
29656,20
29658,-5
29660,-6
29662,18
29664,7
29666,11
29668,1
29670,33
29672,28
29674,13
29676,30
29678,18
29680,2
29682,35
29684,7
29686,39
29688,7
29690,16
29692,3
29694,18
29696,18
29698,16
29700,28
29702,18
29704,38
29706,28
29708,22
29710,27
29712,17
29714,0
29716,-1
29718,13
29720,31
29722,1
29724,4
29726,7
29728,17
29730,1
29732,12
29734,-9
29736,18
29738,-5
29740,1
29742,24
29744,21
29746,6
29748,5
29750,13
29752,15
29754,27
29756,28
29758,13
29760,26
29762,-6
29764,1
29766,19
29768,12
29770,15
29772,25
29774,38
29776,15
29778,20
29780,20
29782,7
29784,0
29786,-5
29788,18
29790,18
29792,13
29794,24
29796,23
29798,8
29800,0
29802,37
29804,13
29806,13
29808,10
29810,19
29812,34
29814,31
29816,31
29818,25
29820,28
29822,35
29824,33
29826,25
29828,30
29830,13
29832,29
29834,36
29836,2
29838,14
29840,14
29842,15
29844,-13
29846,12
29848,11
29850,3
29852,17
29854,7
29856,26
29858,27
29860,4
29862,27
29864,20
29866,-5
29868,22
29870,19
29872,26
29874,5
29876,7
29878,27
29880,9
29882,0
29884,22
29886,12
29888,26
29890,7
29892,0
29894,19
29896,31
29898,8
29900,-3
29902,0
29904,28
29906,2
29908,44
29910,22
29912,8
29914,10
29916,21
29918,35
29920,9
29922,16
29924,19
29926,13
29928,37
29930,30
29932,25
29934,17
29936,7
29938,30
29940,39
29942,2
29944,35
29946,29
29948,-5
29950,11
29952,0
29954,19
29956,-11
29958,1
29960,18
29962,5
29964,-1
29966,11
29968,13
29970,20
29972,24
29974,11
29976,2
29978,8
29980,16
29982,12
29984,-6
29986,10
29988,-9
29990,25
29992,15
29994,8
29996,-24
29998,4
30000,4
30002,-6
30004,2
30006,0
30008,6
30010,21
30012,13
30014,-2
30016,1
30018,3
30020,13
30022,35
30024,18
30026,16
30028,29
30030,17
30032,35
30034,20
30036,21
30038,40
30040,22
30042,8
30044,10
30046,28
30048,8
30050,3
30052,14
30054,21
30056,28
30058,17
30060,36
30062,18
30064,11
30066,14
30068,13
30070,27
30072,28
30074,10
30076,40
30078,31
30080,32
30082,13
30084,12
30086,8
30088,16
30090,7
30092,33
30094,22
30096,33
30098,15
30100,35
30102,38
30104,2
30106,20
30108,1
30110,13
30112,15
30114,21
30116,15
30118,35
30120,29
30122,24
30124,6
30126,6
30128,15
30130,4
30132,0
30134,27
30136,9
30138,23
30140,7
30142,2
30144,3
30146,-6
30148,14
30150,5
30152,18
30154,13
30156,6
30158,5
30160,3
30162,11
30164,-9
30166,-14
30168,-6
30170,0
30172,12
30174,9
30176,27
30178,30
30180,17
30182,5
30184,22
30186,20
30188,0
30190,-1
30192,35
30194,25
30196,30
30198,18
30200,47
30202,41
30204,33
30206,12
30208,1
30210,38
30212,26
30214,41
30216,35
30218,23
30220,0
30222,17
30224,-2
30226,13
30228,25
30230,11
30232,29
30234,36
30236,45
30238,23
30240,5
30242,2
30244,1
30246,19
30248,41
30250,28
30252,16
30254,41
30256,12
30258,9
30260,5
30262,35
30264,14
30266,-8
30268,14
30270,24
30272,16
30274,-2
30276,6
30278,22
30280,4
30282,12
30284,-7
30286,0
30288,14
30290,15
30292,-2
30294,28
30296,8
30298,17
30300,3
30302,30
30304,0
30306,12
30308,7
30310,9
30312,16
30314,31
30316,29
30318,24
30320,33
30322,26
30324,7
30326,25
30328,29
30330,13
30332,14
30334,13
30336,26
30338,34
30340,24
30342,28
30344,32
30346,-3
30348,4
30350,2
30352,11
30354,-1
30356,32
30358,17
30360,12
30362,16
30364,-2
30366,22
30368,3
30370,-16
30372,-12
30374,-4
30376,-3
30378,3
30380,20
30382,-4
30384,4
30386,18
30388,-2
30390,-3
30392,16
30394,-15
30396,19
30398,26
30400,30
30402,36
30404,23
30406,31
30408,24
30410,24
30412,4
30414,15
30416,12
30418,23
30420,28
30422,12
30424,32
30426,23
30428,-3
30430,-3
30432,0
30434,0
30436,30
30438,15
30440,23
30442,32
30444,30
30446,9
30448,17
30450,-4
30452,-1
30454,5
30456,0
30458,23
30460,21
30462,9
30464,20
30466,16
30468,29
30470,17
30472,-11
30474,-2
30476,-4
30478,-7
30480,0
30482,9
30484,28
30486,18
30488,9
30490,12
30492,0
30494,8
30496,3
30498,20
30500,19
30502,9
30504,14
30506,16
30508,14
30510,21
30512,16
30514,-10
30516,8
30518,20
30520,0
30522,14
30524,23
30526,10
30528,7
30530,7
30532,27
30534,34
30536,28
30538,28
30540,28
30542,9
30544,19
30546,36
30548,25
30550,26
30552,26
30554,31
30556,27
30558,25
30560,16
30562,13
30564,14
30566,33
30568,20
30570,26
30572,12
30574,7
30576,-1
30578,20
30580,15
30582,-15
30584,-10
30586,23
30588,-6
30590,1
30592,0
30594,2
30596,11
30598,-5
30600,-2
30602,-15
30604,17
30606,-9
30608,-1
30610,0
30612,15
30614,21
30616,9
30618,16
30620,4
30622,6
30624,1
30626,26
30628,33
30630,22
30632,28
30634,-1
30636,7
30638,4
30640,20
30642,-3
30644,-9
30646,5
30648,4
30650,17
30652,27
30654,26
30656,4
30658,24
30660,31
30662,22
30664,25
30666,38
30668,34
30670,13
30672,18
30674,19
30676,9
30678,21
30680,13
30682,35
30684,36
30686,34
30688,26
30690,21
30692,-6
30694,15
30696,1
30698,-10
30700,-4
30702,13
30704,31
30706,20
30708,-5
30710,19
30712,-6
30714,5
30716,-1
30718,12
30720,9
30722,10
30724,26
30726,26
30728,19
30730,15
30732,8
30734,11
30736,18
30738,2
30740,16
30742,7
30744,20
30746,16
30748,29
30750,19
30752,27
30754,27
30756,6
30758,13
30760,18
30762,15
30764,16
30766,28
30768,17
30770,5
30772,9
30774,19
30776,22
30778,27
30780,8
30782,20
30784,0
30786,14
30788,4
30790,-1
30792,5
30794,10
30796,6
30798,7
30800,1
30802,-5
30804,-5
30806,16
30808,-15
30810,-1
30812,-10
30814,13
30816,24
30818,16
30820,19
30822,18
30824,9
30826,8
30828,-5
30830,19
30832,6
30834,17
30836,3
30838,31
30840,7
30842,25
30844,18
30846,12
30848,12
30850,19
30852,18
30854,27
30856,-14
30858,16
30860,18
30862,10
30864,24
30866,12
30868,15
30870,17
30872,43
30874,23
30876,28
30878,35
30880,23
30882,8
30884,15
30886,19
30888,27
30890,-1
30892,25
30894,11
30896,16
30898,14
30900,32
30902,13
30904,29
30906,3
30908,21
30910,19
30912,29
30914,0
30916,-7
30918,10
30920,5
30922,24
30924,7
30926,5
30928,-4
30930,-7
30932,12
30934,16
30936,23
30938,15
30940,19
30942,10
30944,7
30946,-4
30948,6
30950,4
30952,0
30954,8
30956,6
30958,19
30960,-13
30962,3
30964,7
30966,5
30968,24
30970,25
30972,6
30974,-1
30976,12
30978,2
30980,9
30982,41
30984,6
30986,31
30988,17
30990,29
30992,12
30994,9
30996,-1
30998,0
31000,24
31002,23
31004,-2
31006,8
31008,23
31010,17
31012,0
31014,18
31016,0
31018,1
31020,3
31022,18
31024,1
31026,21
31028,-1
31030,20
31032,6
31034,-6
31036,10
31038,15
31040,42
31042,8
31044,39
31046,27
31048,4
31050,7
31052,10
31054,13
31056,1
31058,24
31060,24
31062,23
31064,21
31066,9
31068,2
31070,31
31072,21
31074,20
31076,13
31078,47
31080,38
31082,17
31084,45
31086,31
31088,21
31090,25
31092,18
31094,24
31096,34
31098,18
31100,0
31102,48
31104,48
31106,10
31108,-2
31110,15
31112,2
31114,22
31116,20
31118,15
31120,24
31122,20
31124,10
31126,16
31128,0
31130,-4
31132,-8
31134,-26
31136,18
31138,7
31140,12
31142,-5
31144,7
31146,-14
31148,-23
31150,-1
31152,-2
31154,-3
31156,17
31158,31
31160,13
31162,22
31164,4
31166,-11
31168,-1
31170,-10
31172,3
31174,13
31176,19
31178,16
31180,9
31182,29
31184,24
31186,22
31188,30
31190,34
31192,39
31194,15
31196,25
31198,32
31200,19
31202,22
31204,45
31206,18
31208,7
31210,7
31212,27
31214,23
31216,18
31218,23
31220,17
31222,11
31224,5
31226,7
31228,27
31230,10
31232,7
31234,-4
31236,17
31238,-7
31240,-2
31242,25
31244,21
31246,-6
31248,6
31250,14
31252,12
31254,0
31256,20
31258,28
31260,10
31262,17
31264,8
31266,6
31268,8
31270,1
31272,2
31274,10
31276,26
31278,3
31280,-6
31282,32
31284,19
31286,0
31288,6
31290,33
31292,11
31294,23
31296,34
31298,31
31300,38
31302,24
31304,28
31306,27
31308,25
31310,29
31312,26
31314,26
31316,9
31318,26
31320,25
31322,8
31324,22
31326,32
31328,18
31330,8
31332,2
31334,-8
31336,-1
31338,-21
31340,-11
31342,-14
31344,-18
31346,-1
31348,0
31350,4
31352,-23
31354,-24
31356,-26
