Tick (ms),ADC Value
38262,250
38264,154
38266,254
38268,242
38270,209
38272,220
38274,280
38276,252
38278,232
38280,274
38282,214
38284,226
38286,260
38288,186
38290,207
38292,203
38294,136
38296,195
38298,181
38300,61
38302,209
38304,185
38306,202
38308,268
38310,342
38312,388
38314,117
38316,89
38318,267
38320,101
38322,-125
38324,-136
38326,61
38328,62
38330,-95
38332,-15
38334,132
38336,7
38338,-72
38340,-4
38342,-33
38344,-36
38346,-47
38348,-74
38350,61
38352,73
38354,9
38356,68
38358,134
38360,60
38362,76
38364,98
38366,71
38368,196
38370,209
38372,250
38374,398
38376,388
38378,358
38380,429
38382,392
38384,352
38386,477
38388,428
38390,438
38392,563
38394,545
38396,586
38398,615
38400,551
38402,570
38404,630
38406,490
38408,543
38410,632
38412,533
38414,563
38416,633
38418,518
38420,509
38422,520
38424,354
38426,398
38428,381
38430,288
38432,318
38434,327
38436,210
38438,280
38440,228
38442,91
38444,58
38446,118
38448,228
38450,25
38452,84
38454,244
38456,351
38458,353
38460,239
38462,325
38464,418
38466,238
38468,290
38470,399
38472,386
38474,373
38476,467
38478,490
38480,543
38482,470
38484,477
38486,474
38488,500
38490,403
38492,515
38494,515
38496,480
38498,423
38500,511
38502,412
38504,424
38506,421
38508,374
38510,390
38512,353
38514,363
38516,461
38518,403
38520,346
38522,359
38524,397
38526,220
38528,328
38530,301
38532,143
38534,353
38536,159
38538,173
38540,217
38542,33
38544,-60
38546,-119
38548,-27
38550,-107
38552,1
38554,-237
38556,-123
38558,-130
38560,-172
38562,-218
38564,-208
38566,-320
38568,-348
38570,-255
38572,-348
38574,-220
38576,-237
38578,-160
38580,-251
38582,-164
38584,-224
38586,-237
38588,-237
38590,-182
38592,-83
38594,-92
38596,-66
38598,60
38600,97
38602,14
38604,57
38606,73
38608,-42
38610,73
38612,11
38614,59
38616,-26
38618,96
38620,38
38622,21
38624,13
38626,-252
38628,-26
38630,-195
38632,-235
38634,-236
38636,-266
38638,-299
38640,-205
38642,-352
38644,-398
38646,-357
38648,-569
38650,-612
38652,-578
38654,-652
38656,-634
38658,-587
38660,-643
38662,-644
38664,-597
38666,-629
38668,-631
38670,-661
38672,-760
38674,-701
38676,-647
38678,-688
38680,-495
38682,-655
38684,-643
38686,-570
38688,-529
38690,-526
38692,-481
38694,-691
38696,-556
38698,-561
38700,-294
38702,-567
38704,-387
38706,-356
38708,-370
38710,-414
38712,-373
38714,-429
38716,-311
38718,-366
38720,-397
38722,-265
38724,-293
38726,-314
38728,-259
38730,-279
38732,-283
38734,-212
38736,-242
38738,-232
38740,-134
38742,-205
38744,-150
38746,-74
38748,-121
38750,-119
38752,-29
38754,-51
38756,-35
38758,50
38760,28
38762,26
38764,124
38766,53
38768,72
38770,159
38772,77
38774,100
38776,125
38778,96
38780,75
38782,172
38784,84
38786,80
38788,143
38790,61
38792,107
38794,129
38796,38
38798,36
38800,77
38802,-5
38804,3
38806,-11
38808,-99
38810,-99
38812,-100
38814,-169
38816,-117
38818,-63
38820,-149
38822,-87
38824,-89
38826,-122
38828,-73
38830,-64
38832,-158
38834,-98
38836,-97
38838,-167
38840,-107
38842,-72
38844,-129
38846,-19
38848,1
38850,-68
38852,17
38854,-6
38856,-46
38858,12
38860,33
38862,1
38864,84
38866,105
38868,66
38870,168
38872,182
38874,148
38876,237
38878,250
38880,168
38882,265
38884,247
38886,223
38888,301
38890,268
38892,178
38894,222
38896,217
38898,203
38900,208
38902,112
38904,86
38906,109
38908,125
38910,58
38912,125
38914,78
38916,-15
38918,41
38920,-12
38922,-28
38924,68
38926,-5
38928,-46
38930,165
38932,16
38934,-28
38936,36
38938,-8
38940,-33
38942,74
38944,28
38946,10
38948,78
38950,31
38952,37
38954,89
38956,51
38958,76
38960,183
38962,104
38964,123
38966,178
38968,107
38970,201
38972,247
38974,147
38976,204
38978,183
38980,160
38982,151
38984,272
38986,125
38988,186
38990,209
38992,136
38994,135
38996,130
38998,-38
39000,193
39002,133
39004,63
39006,165
39008,147
39010,92
39012,148
39014,120
39016,55
39018,130
39020,114
39022,108
39024,161
39026,150
39028,118
39030,238
39032,192
39034,141
39036,209
39038,206
39040,185
39042,269
39044,213
39046,223
39048,283
39050,264
39052,227
39054,278
39056,228
39058,206
39060,260
39062,229
39064,215
39066,277
39068,211
39070,189
39072,229
39074,130
39076,132
39078,163
39080,80
39082,83
39084,111
39086,23
39088,84
39090,94
39092,46
39094,67
39096,80
39098,22
39100,22
39102,78
39104,-8
39106,-20
39108,77
39110,-6
39112,50
39114,66
39116,45
39118,75
39120,115
39122,13
39124,88
39126,108
39128,56
39130,154
39132,164
39134,152
39136,201
39138,241
39140,188
39142,273
39144,285
39146,244
39148,358
39150,364
39152,349
39154,477
39156,508
39158,488
39160,575
39162,604
39164,569
39166,629
39168,658
39170,590
39172,686
39174,627
39176,586
39178,676
39180,647
39182,614
39184,637
39186,585
39188,533
39190,602
39192,494
39194,502
39196,493
39198,432
39200,376
39202,409
39204,288
39206,298
39208,288
39210,239
39212,150
39214,199
39216,154
39218,222
39220,202
39222,164
39224,159
39226,229
39228,123
39230,168
39232,183
39234,253
39236,-200
39238,492
39240,232
39242,-80
39244,128
39246,255
39248,262
39250,159
39252,171
39254,396
39256,381
39258,210
39260,340
39262,343
39264,478
39266,311
39268,479
39270,373
39272,568
39274,364
39276,451
39278,472
39280,752
39282,379
39284,405
39286,668
39288,567
39290,412
39292,275
39294,445
39296,644
39298,501
39300,338
39302,343
39304,277
39306,215
39308,353
39310,168
39312,-44
39314,-29
39316,-17
39318,-216
39320,-46
39322,-81
39324,-250
39326,-140
39328,-242
39330,-294
39332,-219
39334,-275
39336,-307
39338,-363
39340,-435
39342,-305
39344,-184
39346,-259
39348,-226
39350,-248
39352,-212
39354,-149
39356,-52
39358,-87
39360,-94
39362,-82
39364,4
39366,-55
39368,112
39370,-41
39372,93
39374,129
39376,8
39378,75
39380,52
39382,9
39384,67
39386,96
39388,-69
39390,29
39392,-104
39394,-66
39396,-112
39398,-152
39400,-250
39402,-158
39404,-261
39406,-338
39408,-279
39410,-369
39412,-374
39414,-443
39416,-500
39418,-599
39420,-519
39422,-644
39424,-641
39426,-629
39428,-665
39430,-702
39432,-625
39434,-733
39436,-694
39438,-714
39440,-654
39442,-704
39444,-559
39446,-819
39448,-675
39450,-543
39452,-617
39454,-611
39456,-629
39458,-603
39460,-532
39462,-457
39464,-562
39466,-332
39468,-509
39470,-346
39472,-332
39474,-452
39476,-423
39478,-310
39480,-288
39482,-383
39484,-261
39486,-262
39488,-265
39490,-199
39492,-209
39494,-253
39496,-207
39498,-213
39500,-241
39502,-151
39504,-194
39506,-213
39508,-111
39510,-162
39512,-203
39514,-121
39516,-175
39518,-183
39520,-85
39522,-121
39524,-89
39526,12
39528,-25
39530,31
39532,76
39534,60
39536,-11
39538,28
39540,-33
39542,-17
39544,23
39546,14
39548,-2
39550,127
39552,97
39554,12
39556,164
39558,128
39560,49
39562,85
39564,-27
39566,-36
39568,17
39570,-75
39572,-33
39574,-15
39576,-77
39578,-46
39580,36
39582,-27
39584,-25
39586,-26
39588,-72
39590,-26
39592,3
39594,-62
39596,-76
39598,-10
39600,-69
39602,14
39604,8
39606,-38
39608,-3
39610,85
39612,4
39614,87
39616,52
39618,61
39620,112
39622,130
39624,40
39626,78
39628,137
39630,55
39632,144
39634,171
39636,141
39638,164
39640,211
39642,67
39644,135
39646,253
39648,116
39650,116
39652,174
39654,71
39656,108
39658,167
39660,88
39662,133
39664,132
39666,-40
39668,91
39670,-19
39672,-75
39674,58
39676,-22
39678,-92
39680,-17
39682,-115
39684,-117
39686,15
39688,-81
39690,-62
39692,-61
39694,-37
39696,-60
39698,71
39700,-11
39702,25
39704,47
39706,112
39708,20
39710,113
39712,107
39714,123
39716,176
39718,116
39720,110
39722,217
39724,144
39726,161
39728,181
39730,187
39732,153
39734,191
39736,215
39738,154
39740,318
39742,162
39744,221
39746,256
39748,132
39750,151
39752,185
39754,52
39756,161
39758,190
39760,117
39762,114
39764,113
39766,-33
39768,47
39770,101
39772,79
39774,58
39776,106
39778,18
39780,60
39782,148
39784,16
39786,109
39788,59
39790,101
39792,110
39794,93
39796,136
39798,123
39800,241
39802,160
39804,198
39806,212
39808,194
39810,243
39812,195
39814,229
39816,300
39818,247
39820,229
39822,339
39824,285
39826,254
39828,348
39830,265
39832,303
39834,363
39836,267
39838,326
39840,387
39842,269
39844,417
39846,469
39848,-19
39850,134
39852,361
39854,157
39856,-121
39858,-41
39860,59
39862,-32
39864,-106
39866,-87
39868,15
39870,-25
39872,-160
39874,-123
39876,-50
39878,-128
39880,-194
39882,-91
39884,-80
39886,-51
39888,-29
39890,-34
39892,9
39894,31
39896,-53
39898,-5
39900,118
39902,59
39904,94
39906,221
39908,235
39910,293
39912,342
39914,316
39916,362
39918,418
39920,350
39922,446
39924,507
39926,440
39928,555
39930,600
39932,575
39934,648
39936,630
39938,574
39940,630
39942,650
39944,570
39946,634
39948,649
39950,586
39952,649
39954,600
39956,525
39958,612
39960,481
39962,433
39964,475
39966,364
39968,309
39970,422
39972,283
39974,257
39976,307
39978,151
39980,102
39982,148
39984,1
39986,42
39988,368
39990,58
39992,18
39994,321
39996,339
39998,228
40000,231
40002,336
40004,312
40006,306
40008,251
40010,373
40012,454
40014,397
40016,374
40018,521
40020,518
40022,399
40024,534
40026,485
40028,484
40030,513
40032,503
40034,521
40036,614
40038,463
40040,494
40042,545
40044,429
40046,331
40048,460
40050,340
40052,321
40054,372
40056,348
40058,375
40060,340
40062,279
40064,332
40066,392
40068,9
40070,144
40072,369
40074,-147
40076,-27
40078,12
40080,129
40082,32
40084,52
40086,-58
40088,-158
40090,-122
40092,-178
40094,-150
40096,-209
40098,-208
40100,-153
40102,-211
40104,-248
40106,-262
40108,-172
40110,-259
40112,-170
40114,-155
40116,-248
40118,-137
40120,-139
40122,-194
40124,-95
40126,-49
40128,-69
40130,3
40132,-15
40134,-25
40136,45
40138,69
40140,73
40142,166
40144,91
40146,100
40148,176
40150,72
40152,59
40154,113
40156,65
40158,-47
40160,71
40162,-47
40164,-104
40166,-103
40168,-193
40170,-175
40172,-202
40174,-290
40176,-306
40178,-309
40180,-352
40182,-389
40184,-394
40186,-502
40188,-530
40190,-604
40192,-652
40194,-643
40196,-657
40198,-719
40200,-658
40202,-661
40204,-684
40206,-617
40208,-595
40210,-654
40212,-707
40214,-683
40216,-711
40218,-626
40220,-602
40222,-598
40224,-655
40226,-579
40228,-579
40230,-466
40232,-452
40234,-458
40236,-605
40238,-399
40240,-617
40242,-241
40244,-447
40246,-334
40248,-306
40250,-308
40252,-333
40254,-225
40256,-339
40258,-303
40260,-239
40262,-354
40264,-304
40266,-231
40268,-284
40270,-204
40272,-208
40274,-241
40276,-222
40278,-184
40280,-253
40282,-178
40284,-193
40286,-196
40288,-110
40290,-69
40292,-142
40294,-33
40296,-46
40298,-101
40300,0
40302,19
40304,-36
40306,62
40308,73
40310,-18
40312,100
40314,99
40316,9
40318,86
40320,41
40322,-15
40324,118
40326,77
40328,42
40330,165
40332,125
40334,64
40336,127
40338,85
40340,14
40342,42
40344,-25
40346,-12
40348,54
40350,-45
40352,-97
40354,-21
40356,-94
40358,-160
40360,-102
40362,-144
40364,-208
40366,-136
40368,-138
40370,-140
40372,-58
40374,-122
40376,-159
40378,-50
40380,-114
40382,-154
40384,-81
40386,-88
40388,-77
40390,27
40392,-38
40394,-12
40396,97
40398,15
40400,-4
40402,82
40404,65
40406,161
40408,168
40410,119
40412,111
40414,237
40416,157
40418,185
40420,248
40422,166
40424,164
40426,256
40428,197
40430,221
40432,274
40434,160
40436,231
40438,236
40440,192
40442,163
40444,181
40446,13
40448,97
40450,123
40452,80
40454,92
40456,106
40458,21
40460,38
40462,66
40464,-44
40466,105
40468,23
40470,-27
40472,27
40474,82
40476,-4
40478,52
40480,75
40482,-20
40484,56
40486,36
40488,-25
40490,119
40492,59
40494,-12
40496,79
40498,74
40500,52
40502,152
40504,77
40506,86
40508,136
40510,161
40512,145
40514,201
40516,202
40518,143
40520,213
40522,210
40524,153
40526,219
40528,223
40530,25
40532,260
40534,148
40536,156
40538,230
40540,164
40542,142
40544,202
40546,151
40548,132
40550,225
40552,118
40554,71
40556,193
40558,120
40560,164
40562,194
40564,67
40566,157
40568,216
40570,99
40572,201
40574,214
40576,163
40578,174
40580,232
40582,166
40584,216
40586,225
40588,144
40590,201
40592,205
40594,181
40596,191
40598,221
40600,145
40602,177
40604,222
40606,153
40608,200
40610,199
40612,102
40614,139
40616,148
40618,61
40620,96
40622,36
40624,0
40626,29
40628,29
40630,-10
40632,55
40634,24
40636,-1
40638,67
40640,6
40642,-42
40644,29
40646,25
40648,-17
40650,78
40652,57
40654,27
40656,105
40658,93
40660,72
40662,154
40664,137
40666,133
40668,202
40670,136
40672,147
40674,229
40676,219
40678,206
40680,329
40682,294
40684,268
40686,379
40688,357
40690,365
40692,475
40694,435
40696,425
40698,573
40700,522
40702,553
40704,653
40706,587
40708,560
40710,657
40712,566
40714,549
40716,625
40718,577
40720,555
40722,612
40724,517
40726,514
40728,559
40730,438
40732,468
40734,489
40736,411
40738,404
40740,387
40742,336
40744,337
40746,340
40748,256
40750,311
40752,283
40754,99
40756,210
40758,256
40760,183
40762,222
40764,280
40766,188
40768,310
40770,254
40772,255
40774,293
40776,286
40778,73
40780,135
40782,544
40784,120
40786,21
40788,280
40790,303
40792,369
40794,215
40796,280
40798,492
40800,294
40802,200
40804,364
40806,428
40808,323
40810,347
40812,353
40814,420
40816,295
40818,452
40820,283
40822,561
40824,324
40826,374
40828,442
40830,442
40832,378
40834,462
40836,499
40838,550
40840,368
40842,167
40844,388
40846,389
40848,181
40850,-129
40852,131
40854,-24
40856,255
40858,-25
40860,22
40862,-82
40864,-24
40866,-164
40868,-162
40870,-182
40872,-215
40874,-263
40876,-146
40878,-392
40880,-231
40882,-305
40884,-184
40886,-281
40888,-196
40890,-291
40892,-267
40894,-123
40896,-263
40898,-40
40900,-104
40902,-104
40904,7
40906,-25
40908,-67
40910,-10
40912,3
40914,-28
40916,71
40918,109
40920,-3
40922,121
40924,5
40926,163
40928,68
40930,-32
40932,-40
40934,-13
40936,-54
40938,-115
40940,-4
40942,-185
40944,-158
40946,-226
40948,-290
40950,-364
40952,-319
40954,-452
40956,-426
40958,-487
40960,-571
40962,-600
40964,-639
40966,-660
40968,-653
40970,-682
40972,-758
40974,-682
40976,-684
40978,-745
40980,-652
40982,-634
40984,-721
40986,-629
40988,-855
40990,-779
40992,-563
40994,-698
40996,-702
40998,-599
41000,-538
41002,-511
41004,-444
41006,-498
41008,-471
41010,-401
41012,-368
41014,-464
41016,-365
41018,-365
41020,-379
41022,-193
41024,-336
41026,-272
41028,-224
41030,-265
41032,-253
41034,-243
41036,-285
41038,-269
41040,-178
41042,-244
41044,-206
41046,-143
41048,-212
41050,-203
41052,-203
41054,-216
41056,-195
41058,-111
41060,-187
41062,-78
41064,-32
41066,-60
41068,10
41070,37
41072,18
41074,35
41076,46
41078,-40
41080,22
41082,44
41084,-30
41086,51
41088,49
41090,63
41092,61
41094,113
41096,17
41098,-44
41100,84
41102,69
41104,143
41106,48
41108,91
41110,100
41112,-15
41114,-120
41116,-67
41118,-116
41120,-138
41122,-108
41124,-97
41126,-189
41128,-38
41130,-18
41132,-76
41134,95
41136,26
41138,-143
41140,-16
41142,-60
41144,-76
41146,-16
41148,12
41150,34
41152,132
41154,86
41156,26
41158,170
41160,54
41162,44
41164,116
41166,48
41168,-36
41170,110
41172,118
41174,54
41176,119
41178,92
41180,43
41182,66
41184,97
41186,18
41188,197
41190,167
41192,64
41194,172
41196,144
41198,20
41200,151
41202,43
41204,-7
41206,47
41208,0
41210,45
41212,-43
41214,136
41216,-46
41218,136
41220,-50
41222,42
41224,-112
41226,35
41228,-78
41230,145
41232,10
41234,-51
41236,98
41238,67
41240,80
41242,128
41244,40
41246,84
41248,143
41250,68
41252,123
41254,158
41256,177
41258,118
41260,195
41262,71
41264,-34
41266,148
41268,104
41270,90
41272,200
41274,128
41276,164
41278,223
41280,176
41282,194
41284,145
41286,140
41288,224
41290,139
41292,106
41294,149
41296,191
41298,109
41300,133
41302,138
41304,30
41306,52
41308,27
41310,96
41312,110
41314,134
41316,37
41318,165
41320,66
41322,133
41324,150
41326,64
41328,82
41330,173
41332,119
41334,113
41336,209
41338,176
41340,225
41342,264
41344,174
41346,228
41348,290
41350,185
41352,221
41354,273
41356,264
41358,305
41360,326
41362,283
41364,278
41366,288
41368,217
41370,265
41372,269
41374,187
41376,228
41378,227
41380,151
41382,207
41384,146
41386,123
41388,225
41390,147
41392,159
41394,240
41396,238
41398,324
41400,218
41402,-34
41404,83
41406,133
41408,-61
41410,-217
41412,-82
41414,41
41416,-119
41418,-118
41420,15
41422,-31
41424,-85
41426,-116
41428,-121
41430,-46
41432,-89
41434,-160
41436,8
41438,-18
41440,-22
41442,62
41444,87
41446,43
41448,88
41450,116
41452,143
41454,254
41456,283
41458,282
41460,450
41462,451
41464,417
41466,486
41468,511
41470,466
41472,568
41474,530
41476,515
41478,636
41480,561
41482,598
41484,696
41486,590
41488,588
41490,681
41492,584
41494,571
41496,640
41498,531
41500,583
41502,574
41504,425
41506,470
41508,447
41510,326
41512,361
41514,376
41516,257
41518,292
41520,304
41522,115
41524,167
41526,173
41528,305
41530,66
41532,103
41534,268
41536,345
41538,351
41540,233
41542,365
41544,449
41546,219
41548,220
41550,418
41552,356
41554,314
41556,433
41558,403
41560,472
41562,482
41564,392
41566,459
41568,492
41570,406
41572,354
41574,514
41576,424
41578,531
41580,412
41582,475
41584,447
41586,401
41588,323
41590,370
41592,410
41594,257
41596,425
41598,396
41600,320
41602,366
41604,359
41606,331
41608,440
41610,157
41612,26
41614,190
41616,151
41618,-73
41620,94
41622,60
41624,39
41626,69
41628,-53
41630,-90
41632,-114
41634,-115
41636,-289
41638,-91
41640,-238
41642,-227
41644,-201
41646,-245
41648,-264
41650,-169
41652,-230
41654,-254
41656,-158
41658,-274
41660,-156
41662,-172
41664,-147
41666,-116
41668,-33
41670,-55
41672,15
41674,133
41676,-28
41678,17
41680,61
41682,18
41684,78
41686,149
41688,90
41690,109
41692,98
41694,-2
41696,112
41698,-5
41700,-32
41702,-12
41704,-87
41706,-121
41708,-179
41710,-96
41712,-227
41714,-174
41716,-301
41718,-346
41720,-339
41722,-317
41724,-450
41726,-400
41728,-491
41730,-573
41732,-545
41734,-616
41736,-658
41738,-630
41740,-696
41742,-686
41744,-662
41746,-676
41748,-641
41750,-577
41752,-682
41754,-662
41756,-651
41758,-690
41760,-667
41762,-515
41764,-760
41766,-620
41768,-545
41770,-596
41772,-479
41774,-369
41776,-717
41778,-332
41780,-558
41782,-372
41784,-438
41786,-365
41788,-467
41790,-183
41792,-363
41794,-288
41796,-299
41798,-265
41800,-366
41802,-315
41804,-334
41806,-322
41808,-222
41810,-271
41812,-249
41814,-162
41816,-197
41818,-201
41820,-148
41822,-217
41824,-252
41826,-152
41828,-202
41830,-161
41832,-66
41834,-120
41836,-75
41838,0
41840,-39
41842,-47
41844,-12
41846,-37
41848,-60
41850,24
41852,-27
41854,19
41856,57
41858,11
41860,12
41862,42
41864,6
41866,22
41868,80
41870,35
41872,75
41874,173
41876,97
41878,33
41880,174
41882,59
41884,-17
41886,-23
41888,-146
41890,-137
41892,-78
41894,-196
41896,-70
41898,-80
41900,-135
41902,-79
41904,-19
41906,-99
41908,-42
41910,-42
41912,-109
41914,-78
41916,-65
41918,-119
41920,-9
41922,0
41924,-35
41926,40
41928,60
41930,35
41932,58
41934,66
41936,11
41938,113
41940,125
41942,49
41944,128
41946,138
41948,-2
41950,150
41952,172
41954,98
41956,194
41958,191
41960,133
41962,211
41964,157
41966,114
41968,196
41970,149
41972,59
41974,121
41976,26
41978,57
41980,54
41982,103
41984,-28
41986,89
41988,30
41990,6
41992,63
41994,28
41996,-32
41998,34
42000,7
42002,-37
42004,44
42006,12
42008,31
42010,112
42012,69
42014,44
42016,121
42018,73
42020,56
