Tick (ms),ADC Value
27786,-166
27788,-314
27790,-99
27792,-173
27794,-246
27796,-282
27798,-238
27800,-161
27802,-270
27804,-160
27806,-233
27808,-209
27810,-200
27812,-121
27814,-215
27816,-88
27818,-206
27820,-233
27822,-146
27824,-140
27826,-177
27828,-86
27830,-150
27832,-213
27834,-83
27836,-175
27838,-154
27840,-149
27842,-124
27844,-245
27846,-40
27848,-182
27850,-190
27852,-159
27854,-176
27856,-252
27858,-185
27860,-253
27862,-274
27864,-222
27866,-272
27868,-313
27870,-210
27872,-357
27874,-283
27876,-280
27878,-377
27880,-362
27882,-263
27884,-321
27886,-267
27888,-230
27890,-342
27892,-203
27894,-230
27896,-286
27898,-137
27900,-193
27902,-288
27904,-175
27906,-202
27908,-250
27910,-132
27912,-151
27914,-218
27916,-37
27918,-50
27920,-106
27922,15
27924,8
27926,-88
27928,62
27930,-22
27932,-3
27934,34
27936,98
27938,-28
27940,149
27942,33
27944,-15
27946,47
27948,1
27950,-56
27952,24
27954,-63
27956,-83
27958,-52
27960,-183
27962,-155
27964,-167
27966,-220
27968,-261
27970,-320
27972,-360
27974,-427
27976,-252
27978,-541
27980,-484
27982,-368
27984,-464
27986,-497
27988,-405
27990,-540
27992,-428
27994,-401
27996,-486
27998,-460
28000,-456
28002,-491
28004,-419
28006,-323
28008,-378
28010,-299
28012,-263
28014,-275
28016,-245
28018,-97
28020,-180
28022,-111
28024,-22
28026,-71
28028,11
28030,94
28032,55
28034,69
28036,177
28038,75
28040,153
28042,275
28044,129
28046,205
28048,289
28050,153
28052,167
28054,249
28056,68
28058,211
28060,179
28062,43
28064,38
28066,32
28068,8
28070,-6
28072,6
28074,-80
28076,-35
28078,-60
28080,-139
28082,-85
28084,-99
28086,-188
28088,-68
28090,-142
28092,-180
28094,-110
28096,-143
28098,-175
28100,-129
28102,-126
28104,-168
28106,-70
28108,-131
28110,-124
28112,-48
28114,-47
28116,-122
28118,-26
28120,-104
28122,-106
28124,-47
28126,-117
28128,-116
28130,-11
28132,-76
28134,-67
28136,8
28138,0
28140,-45
28142,64
28144,-44
28146,11
28148,68
28150,32
28152,27
28154,85
28156,44
28158,7
28160,73
28162,1
28164,38
28166,123
28168,55
28170,70
28172,121
28174,130
28176,73
28178,114
28180,50
28182,73
28184,72
28186,16
28188,131
28190,-38
28192,10
28194,29
28196,130
28198,30
28200,141
28202,65
28204,77
28206,127
28208,92
28210,96
28212,180
28214,222
28216,97
28218,247
28220,228
28222,218
28224,320
28226,257
28228,296
28230,299
28232,340
28234,322
28236,397
28238,370
28240,369
28242,469
28244,383
28246,378
28248,451
28250,371
28252,335
28254,393
28256,335
28258,311
28260,372
28262,263
28264,253
28266,288
28268,208
28270,144
28272,171
28274,74
28276,65
28278,110
28280,30
28282,35
28284,41
28286,14
28288,16
28290,29
28292,-31
28294,20
28296,88
28298,77
28300,122
28302,219
28304,201
28306,271
28308,341
28310,289
28312,381
28314,492
28316,434
28318,630
28320,598
28322,616
28324,700
28326,730
28328,671
28330,814
28332,687
28334,673
28336,770
28338,703
28340,670
28342,780
28344,706
28346,615
28348,875
28350,644
28352,650
28354,818
28356,793
28358,710
28360,688
28362,861
28364,760
28366,803
28368,808
28370,772
28372,863
28374,746
28376,748
28378,895
28380,851
28382,801
28384,871
28386,877
28388,886
28390,963
28392,930
28394,923
28396,1015
28398,978
28400,877
28402,970
28404,908
28406,809
28408,890
28410,863
28412,836
28414,901
28416,748
28418,862
28420,739
28422,752
28424,677
28426,718
28428,674
28430,542
28432,629
28434,512
28436,548
28438,536
28440,455
28442,320
28444,424
28446,343
28448,287
28450,299
28452,264
28454,278
28456,246
28458,221
28460,123
28462,217
28464,132
28466,78
28468,235
28470,81
28472,178
28474,168
28476,185
28478,239
28480,232
28482,252
28484,181
28486,389
28488,257
28490,228
28492,363
28494,242
28496,417
28498,273
28500,284
28502,253
28504,330
28506,158
28508,243
28510,185
28512,230
28514,19
28516,278
28518,143
28520,152
28522,90
28524,108
28526,66
28528,101
28530,-27
28532,110
28534,3
28536,-43
28538,-52
28540,96
28542,-3
28544,168
28546,-335
28548,-36
28550,9
28552,-189
28554,29
28556,-165
28558,-88
28560,-234
28562,-8
28564,-221
28566,-109
28568,26
28570,-192
28572,-204
28574,-191
28576,-121
28578,-212
28580,-69
28582,-74
28584,-157
28586,-68
28588,-164
28590,-132
28592,-44
28594,-172
28596,-203
28598,-162
28600,-160
28602,-206
28604,-90
28606,-183
28608,-187
28610,-188
28612,-241
28614,-201
28616,-236
28618,-313
28620,-258
28622,-256
28624,-317
28626,-236
28628,-265
28630,-333
28632,-316
28634,-264
28636,-361
28638,-350
28640,-260
28642,-363
28644,-265
28646,-300
28648,-353
28650,-272
28652,-266
28654,-257
28656,-450
28658,-118
28660,-252
28662,-83
28664,-200
28666,-261
28668,-41
28670,-182
28672,-166
28674,-161
28676,-207
28678,-221
28680,-143
28682,-173
28684,-156
28686,-82
28688,-152
28690,-62
28692,13
28694,-59
28696,-53
28698,59
28700,-44
28702,-38
28704,59
28706,-20
28708,45
28710,96
28712,-10
28714,65
28716,39
28718,-43
28720,-7
28722,-89
28724,-47
28726,-130
28728,-47
28730,-301
28732,-136
28734,-159
28736,-231
28738,-260
28740,-275
28742,-413
28744,-349
28746,-374
28748,-484
28750,-456
28752,-438
28754,-510
28756,-388
28758,-453
28760,-501
28762,-422
28764,-437
28766,-518
28768,-386
28770,-400
28772,-432
28774,-320
28776,-385
28778,-352
28780,-297
28782,-295
28784,-349
28786,-217
28788,-177
28790,-235
28792,-105
28794,-134
28796,-76
28798,4
28800,-14
28802,-42
28804,84
28806,15
28808,30
28810,154
28812,110
28814,93
28816,133
28818,102
28820,64
28822,132
28824,79
28826,42
28828,155
28830,12
28832,27
28834,71
28836,4
28838,-45
28840,26
28842,-78
28844,-39
28846,9
28848,-55
28850,-63
28852,27
28854,-27
28856,-36
28858,-16
28860,-53
28862,-73
28864,-29
28866,-86
28868,-86
28870,-54
28872,-92
28874,-118
28876,-42
28878,-116
28880,-107
28882,-40
28884,-114
28886,-95
28888,-28
28890,-137
28892,-120
28894,-70
28896,-157
28898,-92
28900,-58
28902,-116
28904,-91
28906,-38
28908,-83
28910,-13
28912,-28
28914,-118
28916,-22
28918,24
28920,-11
28922,27
28924,16
28926,35
28928,123
28930,64
28932,26
28934,145
28936,105
28938,41
28940,92
28942,94
28944,127
28946,257
28948,137
28950,117
28952,215
28954,94
28956,65
28958,98
28960,28
28962,31
28964,39
28966,-12
28968,22
28970,79
28972,65
28974,24
28976,129
28978,56
28980,69
28982,167
28984,66
28986,68
28988,199
28990,75
28992,87
28994,201
28996,129
28998,279
29000,341
29002,217
29004,287
29006,233
29008,327
29010,127
29012,207
29014,107
29016,223
29018,372
29020,359
29022,452
29024,451
29026,401
29028,431
29030,442
29032,333
29034,389
29036,403
29038,313
29040,335
29042,299
29044,239
29046,211
29048,147
29050,219
29052,117
29054,317
29056,219
29058,205
29060,167
29062,72
29064,203
29066,92
29068,145
29070,299
29072,213
29074,215
29076,301
29078,341
29080,263
29082,313
29084,239
29086,373
29088,567
29090,427
29092,527
29094,626
29096,544
29098,546
29100,634
29102,486
29104,527
29106,575
29108,473
29110,505
29112,469
29114,390
29116,520
29118,501
29120,536
29122,667
29124,650
29126,653
29128,682
29130,875
29132,780
29134,887
29136,901
29138,895
29140,935
29142,900
29144,891
29146,864
29148,984
29150,925
29152,985
29154,1023
29156,990
29158,1108
29160,1041
29162,1067
29164,1092
29166,1153
29168,1032
29170,1093
29172,1075
29174,963
29176,1054
29178,922
29180,861
29182,962
29184,843
29186,729
29188,799
29190,809
29192,659
29194,722
29196,681
29198,506
29200,670
29202,469
29204,523
29206,418
29208,461
29210,332
29212,348
29214,340
29216,260
29218,293
29220,246
29222,177
29224,245
29226,141
29228,134
29230,125
29232,103
29234,70
29236,225
29238,109
29240,182
29242,122
29244,222
29246,191
29248,322
29250,316
29252,124
29254,494
29256,215
29258,382
29260,353
29262,377
29264,349
29266,370
29268,406
29270,303
29272,431
29274,223
29276,405
29278,324
29280,313
29282,258
29284,389
29286,283
29288,240
29290,162
29292,77
29294,290
29296,92
29298,121
29300,62
29302,127
29304,-79
29306,-120
29308,86
29310,-70
29312,-94
29314,-122
29316,-220
29318,-97
29320,-272
29322,-112
29324,-73
29326,-512
29328,-438
29330,-384
29332,-145
29334,-196
29336,-284
29338,-436
29340,-464
29342,-116
29344,-332
29346,-226
29348,-176
29350,-206
29352,-304
29354,-110
29356,-200
29358,-192
29360,-139
29362,-184
29364,-121
29366,-5
29368,-131
29370,-112
29372,-30
29374,-202
29376,-130
29378,-139
29380,-128
29382,-93
29384,-76
29386,-132
29388,-106
29390,-81
29392,-322
29394,-156
29396,-196
29398,-237
29400,-440
29402,-220
29404,-448
29406,-308
29408,-384
29410,-532
29412,-394
29414,-632
29416,-385
29418,-590
29420,-590
29422,-214
29424,-438
29426,-460
29428,-658
29430,-294
29432,-518
29434,-488
29436,-267
29438,-350
29440,-438
29442,-204
29444,-358
29446,-434
29448,-142
29450,-252
29452,-254
29454,-200
29456,-150
29458,-152
29460,-31
29462,-107
29464,-60
29466,111
29468,-79
29470,54
29472,48
29474,29
29476,-22
29478,130
29480,-12
29482,44
29484,106
29486,27
29488,-30
29490,132
29492,-96
29494,31
29496,-21
29498,-71
29500,-266
29502,5
29504,-312
29506,-120
29508,-104
29510,-430
29512,-464
29514,-252
29516,-222
29518,-329
29520,-408
29522,-224
29524,-170
29526,-434
29528,-462
29530,-638
29532,-334
29534,-388
29536,-658
29538,-300
29540,-448
29542,-364
29544,-254
29546,-256
29548,-646
29550,-458
29552,-604
29554,-420
29556,-420
29558,-254
29560,-160
29562,-158
29564,-178
29566,-53
29568,8
29570,-3
29572,101
29574,63
29576,65
29578,107
29580,95
29582,69
29584,186
29586,122
29588,109
29590,203
29592,157
29594,122
29596,179
29598,168
29600,118
29602,124
29604,96
29606,4
29608,113
29610,42
29612,-10
29614,13
29616,-68
29618,-78
29620,0
29622,-105
29624,-120
29626,-57
29628,-114
29630,-150
29632,-106
29634,-174
29636,-198
29638,-104
29640,-222
29642,-204
29644,-89
29646,-144
29648,-156
29650,-72
29652,-121
29654,-131
29656,-58
29658,-140
29660,-107
29662,-20
29664,-168
29666,-110
29668,-48
29670,-99
29672,-82
29674,-14
29676,-40
29678,-16
29680,3
29682,-30
29684,9
29686,42
29688,-54
29690,49
29692,3
29694,-3
29696,61
29698,41
29700,10
29702,15
29704,58
29706,21
29708,72
29710,45
29712,-23
29714,86
29716,55
29718,47
29720,61
29722,41
29724,19
29726,70
29728,107
29730,57
29732,35
29734,42
29736,52
29738,69
29740,66
29742,33
29744,150
29746,110
29748,73
29750,155
29752,176
29754,200
29756,302
29758,189
29760,199
29762,271
29764,259
29766,296
29768,355
29770,314
29772,330
29774,454
29776,379
29778,362
29780,497
29782,343
29784,411
29786,436
29788,388
29790,402
29792,418
29794,380
29796,365
29798,397
29800,260
29802,313
29804,293
29806,156
29808,185
29810,167
29812,111
29814,98
29816,98
29818,7
29820,66
29822,29
29824,-46
29826,35
29828,-11
29830,-27
29832,2
29834,49
29836,-18
29838,104
29840,103
29842,90
29844,179
29846,207
29848,297
29850,296
29852,352
29854,293
29856,587
29858,483
29860,571
29862,709
29864,630
29866,669
29868,786
29870,712
29872,763
29874,832
29876,699
29878,776
29880,847
29882,666
29884,831
29886,674
29888,807
29890,716
29892,679
29894,780
29896,814
29898,830
29900,747
29902,718
29904,928
29906,815
29908,739
29910,836
29912,759
29914,751
29916,778
29918,770
29920,805
29922,842
29924,778
29926,803
29928,991
29930,872
29932,873
29934,918
29936,918
29938,888
29940,1004
29942,793
29944,911
29946,904
29948,801
29950,818
29952,881
29954,801
29956,766
29958,776
29960,766
29962,651
29964,789
29966,611
29968,641
29970,764
29972,485
29974,581
29976,539
29978,497
29980,410
29982,505
29984,255
29986,443
29988,428
29990,231
29992,271
29994,388
29996,315
29998,173
30000,109
30002,149
30004,195
30006,243
30008,53
30010,295
30012,291
30014,137
30016,155
30018,305
30020,331
30022,237
30024,183
30026,201
30028,313
30030,177
30032,279
30034,189
30036,253
30038,305
30040,145
30042,227
30044,212
30046,135
30048,105
30050,213
30052,285
30054,432
30056,69
30058,267
30060,231
30062,241
30064,165
30066,86
30068,129
30070,94
30072,56
30074,99
30076,37
30078,4
30080,1
30082,86
30084,61
30086,-127
30088,-92
30090,-86
30092,217
30094,-128
30096,-240
30098,-93
30100,49
30102,-155
30104,-330
30106,20
30108,-209
30110,-223
30112,-80
30114,-311
30116,-135
30118,-101
30120,-206
30122,-91
30124,-81
30126,-177
30128,-207
30130,-71
30132,-184
30134,-77
30136,-171
30138,-222
30140,-96
30142,-126
30144,-217
30146,-107
30148,-117
30150,-259
30152,-153
30154,-172
30156,-224
30158,-187
30160,-232
30162,-307
30164,-208
30166,-276
30168,-307
30170,-238
30172,-302
30174,-320
30176,-204
30178,-309
30180,-311
30182,-282
30184,-327
30186,-351
30188,-226
30190,-341
30192,-299
30194,-192
30196,-480
30198,-154
30200,-209
30202,-183
30204,-174
30206,-158
30208,-233
30210,-125
30212,-59
30214,-247
30216,-158
30218,-142
30220,-237
30222,-164
30224,-122
30226,-155
30228,-126
30230,-44
30232,-78
30234,14
30236,11
30238,-19
30240,64
30242,6
30244,-29
30246,72
30248,76
30250,-12
30252,91
30254,43
30256,-12
30258,54
30260,-33
30262,-84
30264,11
30266,-58
30268,-133
30270,-56
30272,-241
30274,-190
30276,-131
30278,-246
30280,-346
30282,-285
30284,-366
30286,-414
30288,-350
30290,-468
30292,-477
30294,-392
30296,-530
30298,-484
30300,-445
30302,-496
30304,-496
30306,-369
30308,-500
30310,-454
30312,-397
30314,-395
30316,-365
30318,-337
30320,-390
30322,-344
30324,-247
30326,-295
30328,-237
30330,-158
30332,-193
30334,-130
30336,-41
30338,-69
30340,-68
30342,14
30344,-42
30346,-11
30348,84
30350,11
30352,56
30354,136
30356,95
30358,101
30360,119
30362,59
30364,68
30366,137
30368,54
30370,63
30372,56
30374,-6
30376,47
30378,53
30380,-5
30382,-8
30384,8
30386,-81
30388,-9
30390,6
30392,-83
30394,-16
30396,3
30398,-32
30400,-10
30402,10
30404,-110
30406,-50
30408,-5
30410,-121
30412,-36
30414,-92
30416,-98
30418,-50
30420,-68
30422,-145
30424,-40
30426,-98
30428,-177
30430,-53
30432,-110
30434,-157
30436,-50
30438,-107
30440,-141
30442,-28
30444,-61
30446,-164
30448,-72
30450,-97
30452,-108
30454,-11
30456,-92
30458,-52
30460,35
30462,-28
30464,-9
30466,57
30468,-3
30470,18
30472,92
30474,27
30476,50
30478,110
30480,75
30482,84
30484,152
30486,115
30488,123
30490,186
30492,79
30494,135
30496,137
30498,96
30500,115
30502,112
30504,4
30506,10
30508,80
30510,37
30512,71
30514,93
30516,71
30518,142
30520,111
30522,61
30524,119
30526,131
30528,66
30530,132
30532,121
30534,102
30536,182
30538,179
30540,135
30542,189
30544,181
30546,175
30548,227
30550,210
30552,208
30554,286
30556,266
30558,268
30560,399
30562,386
30564,359
30566,415
30568,401
30570,361
30572,441
30574,357
30576,332
30578,403
30580,315
30582,293
30584,320
30586,277
30588,204
30590,235
30592,182
30594,170
30596,200
30598,127
30600,127
30602,135
30604,106
30606,61
30608,141
30610,123
30612,139
30614,233
30616,164
30618,217
30620,271
30622,255
30624,410
30626,304
30628,373
30630,464
30632,607
30634,460
30636,596
30638,629
30640,537
30642,684
30644,604
30646,543
30648,658
30650,660
30652,526
30654,628
30656,514
30658,506
30660,660
30662,604
30664,676
30666,723
30668,718
30670,736
30672,841
30674,912
30676,865
30678,927
30680,850
30682,936
30684,864
30686,919
30688,850
30690,951
30692,942
30694,881
30696,1018
30698,962
30700,973
30702,1009
30704,1076
30706,1030
30708,1095
30710,1036
30712,985
30714,1016
30716,990
30718,920
30720,932
30722,857
30724,857
30726,886
30728,757
30730,773
30732,769
30734,663
30736,683
30738,701
30740,663
30742,529
30744,612
30746,507
30748,492
30750,564
30752,480
30754,323
30756,450
30758,302
30760,351
30762,313
30764,281
30766,215
30768,269
30770,91
30772,139
30774,155
30776,148
30778,126
30780,219
30782,122
30784,69
30786,222
30788,133
30790,234
30792,259
30794,159
30796,369
30798,187
30800,349
30802,191
30804,401
30806,192
30808,269
30810,299
30812,217
30814,293
30816,308
30818,289
30820,245
30822,282
30824,163
30826,298
30828,215
30830,57
30832,262
30834,130
30836,152
30838,146
30840,191
30842,35
30844,188
30846,-131
30848,9
30850,139
30852,-9
30854,-108
30856,-71
30858,-93
30860,-96
30862,-84
30864,-11
30866,-184
30868,-225
30870,-236
30872,-168
30874,-43
30876,-370
30878,-170
30880,-217
30882,-206
30884,-233
30886,-97
30888,-253
30890,-162
30892,-226
30894,-206
30896,-245
30898,-103
30900,-273
30902,-141
30904,-175
30906,-214
30908,-65
30910,-133
30912,-177
30914,-167
30916,-147
30918,-258
30920,-51
30922,-135
30924,-149
30926,-148
30928,-79
30930,-191
30932,-91
30934,-156
30936,-201
30938,-137
30940,-231
30942,-327
30944,-149
30946,-247
30948,-293
30950,-227
30952,-278
30954,-326
30956,-267
30958,-375
30960,-386
30962,-353
30964,-306
30966,-360
30968,-187
30970,-318
30972,-271
30974,-247
30976,-347
30978,-283
30980,-176
30982,-283
30984,-226
30986,-196
30988,-278
30990,-186
30992,-130
30994,-218
30996,-183
30998,-110
31000,-125
31002,-54
31004,3
31006,-58
31008,41
31010,72
31012,0
31014,54
31016,77
31018,-4
31020,65
31022,82
31024,14
31026,46
31028,99
31030,-54
31032,95
31034,-9
31036,-51
31038,-56
31040,-35
31042,-199
31044,-81
31046,-133
31048,-283
31050,-162
31052,-348
31054,-296
31056,-293
31058,-293
31060,-540
31062,-444
31064,-434
31066,-441
31068,-432
31070,-494
31072,-497
31074,-386
31076,-487
31078,-467
31080,-444
31082,-587
31084,-543
31086,-462
31088,-415
31090,-433
31092,-294
31094,-346
31096,-319
31098,-157
31100,-223
31102,-185
31104,-125
31106,-120
31108,-108
31110,70
31112,36
31114,95
31116,243
31118,101
31120,185
31122,257
31124,109
31126,177
31128,293
31130,207
31132,195
31134,335
31136,307
31138,299
31140,117
31142,149
31144,111
31146,95
31148,-22
31150,17
31152,67
31154,-43
31156,-19
31158,33
31160,-63
31162,-62
31164,-49
31166,-168
31168,-121
31170,-124
31172,-210
31174,-142
31176,-113
31178,-180
31180,-161
31182,-93
31184,-204
31186,-140
31188,-130
31190,-209
31192,-140
31194,-142
31196,-178
31198,-94
31200,-97
31202,-146
31204,-54
31206,-75
31208,-151
31210,-74
31212,-74
31214,-118
31216,-1
31218,1
31220,-38
31222,82
31224,47
31226,17
31228,61
31230,78
31232,-1
31234,128
31236,34
31238,81
31240,110
31242,98
31244,44
31246,103
31248,113
31250,75
31252,121
31254,57
31256,76
31258,146
31260,66
31262,62
31264,97
31266,94
31268,26
31270,117
31272,81
31274,-128
31276,139
31278,-63
31280,71
31282,63
31284,51
31286,51
31288,134
31290,131
31292,90
31294,145
31296,124
31298,196
31300,228
31302,133
31304,195
31306,268
31308,247
31310,291
31312,331
31314,284
31316,330
31318,370
31320,316
31322,344
31324,364
31326,358
31328,468
31330,399
31332,345
31334,419
31336,389
31338,322
31340,366
31342,310
31344,260
31346,320
31348,270
31350,231
31352,254
31354,181
31356,138
31358,142
31360,72
31362,47
31364,75
31366,64
31368,17
31370,92
31372,37
31374,60
31376,105
31378,78
31380,93
31382,172
31384,123
31386,154
31388,246
31390,272
31392,235
31394,417
31396,277
31398,508
31400,512
31402,541
31404,556
31406,687
31408,572
31410,700
31412,742
31414,660
31416,766
31418,771
31420,657
31422,743
31424,721
31426,663
31428,622
31430,719
31432,673
31434,574
31436,798
31438,810
31440,779
31442,831
31444,723
31446,892
31448,849
31450,705
31452,818
31454,842
31456,783
31458,800
31460,908
31462,843
31464,885
31466,906
31468,849
31470,999
31472,996
31474,929
31476,1016
31478,1078
31480,1006
31482,1035
31484,1002
31486,929
31488,875
31490,911
31492,816
31494,880
31496,906
31498,772
31500,904
31502,773
31504,656
31506,783
31508,690
31510,607
31512,620
31514,497
31516,487
31518,520
