Tick (ms),ADC Value
85028,-68
85030,-143
85032,20
85034,-124
85036,-68
85038,-169
85040,-5
85042,-306
85044,-163
85046,-34
85048,-200
85050,-204
85052,-193
85054,-184
85056,-46
85058,-241
85060,-164
85062,-244
85064,-158
85066,-319
85068,-210
85070,-201
85072,-263
85074,-181
85076,-151
85078,-195
85080,-119
85082,-187
85084,-275
85086,-165
85088,-232
85090,-330
85092,-182
85094,-237
85096,-281
85098,-214
85100,-228
85102,-243
85104,-218
85106,-301
85108,-384
85110,-312
85112,-316
85114,-403
85116,-364
85118,-363
85120,-341
85122,-406
85124,-415
85126,-438
85128,-360
85130,-500
85132,-426
85134,-396
85136,-492
85138,-462
85140,-407
85142,-403
85144,-421
85146,-293
85148,-490
85150,-340
85152,-406
85154,-379
85156,-304
85158,-272
85160,-345
85162,-229
85164,-213
85166,-320
85168,-206
85170,-227
85172,-288
85174,-208
85176,-192
85178,-257
85180,-160
85182,-192
85184,-229
85186,-177
85188,-234
85190,-282
85192,-181
85194,-203
85196,-249
85198,-145
85200,-183
85202,-223
85204,-140
85206,-187
85208,-209
85210,-170
85212,-250
85214,-248
85216,-183
85218,-185
85220,-245
85222,-89
85224,-178
85226,-205
85228,-133
85230,-200
85232,-249
85234,-158
85236,-202
85238,-185
85240,-95
85242,-124
85244,-125
85246,-16
85248,-104
85250,-120
85252,-19
85254,-145
85256,-134
85258,-110
85260,-160
85262,-110
85264,-47
85266,-114
85268,-95
85270,-8
85272,-116
85274,-54
85276,-24
85278,-90
85280,-121
85282,-74
85284,-138
85286,-31
85288,-1
85290,-101
85292,-33
85294,-39
85296,-114
85298,-108
85300,-138
85302,-192
85304,-96
85306,-143
85308,-122
85310,-6
85312,-25
85314,-67
85316,-113
85318,-41
85320,-200
85322,-77
85324,-106
85326,-91
85328,-15
85330,9
85332,6
85334,60
85336,71
85338,-21
85340,63
85342,-57
85344,-19
85346,55
85348,13
85350,55
85352,173
85354,158
85356,129
85358,230
85360,174
85362,142
85364,241
85366,188
85368,175
85370,348
85372,305
85374,381
85376,482
85378,415
85380,425
85382,482
85384,439
85386,464
85388,556
85390,489
85392,525
85394,591
85396,482
85398,518
85400,563
85402,438
85404,450
85406,425
85408,310
85410,331
85412,383
85414,256
85416,199
85418,203
85420,186
85422,40
85424,-24
85426,-55
85428,10
85430,18
85432,-86
85434,-30
85436,55
85438,-58
85440,91
85442,86
85444,58
85446,55
85448,146
85450,128
85452,217
85454,273
85456,254
85458,456
85460,442
85462,549
85464,559
85466,632
85468,685
85470,859
85472,826
85474,896
85476,1071
85478,1189
85480,1107
85482,1233
85484,1331
85486,1169
85488,1267
85490,1288
85492,1291
85494,1418
85496,1336
85498,1299
85500,1415
85502,1490
85504,1386
85506,1529
85508,1470
85510,1379
85512,1418
85514,1345
85516,1357
85518,1456
85520,1513
85522,1499
85524,1652
85526,1611
85528,1600
85530,1693
85532,1618
85534,1566
85536,1669
85538,1557
85540,1505
85542,1557
85544,1512
85546,1343
85548,1384
85550,1247
85552,1170
85554,1106
85556,911
85558,980
85560,819
85562,871
85564,661
85566,754
85568,656
85570,519
85572,600
85574,511
85576,547
85578,541
85580,480
85582,432
85584,482
85586,594
85588,449
85590,477
85592,452
85594,456
85596,435
85598,450
85600,340
85602,421
85604,361
85606,322
85608,373
85610,383
85612,296
85614,326
85616,255
85618,223
85620,328
85622,203
85624,124
85626,144
85628,193
85630,64
85632,25
85634,32
85636,-69
85638,62
85640,-90
85642,-98
85644,-6
85646,-15
85648,-171
85650,-77
85652,-140
85654,-172
85656,-160
85658,-189
85660,-193
85662,-215
85664,-117
85666,10
85668,-273
85670,-233
85672,-335
85674,5
85676,-322
85678,-261
85680,-266
85682,-315
85684,-326
85686,-236
85688,-175
85690,-575
85692,-237
85694,-249
85696,-200
85698,-646
85700,-283
85702,-493
85704,-237
85706,-595
85708,-454
85710,-422
85712,-313
85714,-387
85716,-510
85718,-359
85720,-366
85722,-323
85724,-389
85726,-320
85728,-214
85730,-351
85732,-145
85734,-253
85736,-264
85738,-264
85740,-183
85742,-140
85744,-180
85746,-102
85748,-156
85750,-54
85752,-83
85754,-131
85756,13
85758,-37
85760,-62
85762,14
85764,-18
85766,33
85768,88
85770,-4
85772,-70
85774,-32
85776,-15
85778,-108
85780,39
85782,-83
85784,-213
85786,-119
85788,-181
85790,53
85792,-40
85794,-226
85796,-107
85798,-30
85800,-65
85802,-50
85804,-40
85806,-151
85808,-64
85810,35
85812,-10
85814,-105
85816,-157
85818,-153
85820,-65
85822,-94
85824,-275
85826,-130
85828,-221
85830,-176
85832,-126
85834,-202
85836,-207
85838,-180
85840,-211
85842,-299
85844,-245
85846,-230
85848,-293
85850,-193
85852,-321
85854,-261
85856,-158
85858,-213
85860,-199
85862,-219
85864,-335
85866,-306
85868,-237
85870,-232
85872,-374
85874,-204
85876,-287
85878,-203
85880,-248
85882,-326
85884,-360
85886,-332
85888,-418
85890,-351
85892,-339
85894,-421
85896,-376
85898,-321
85900,-403
85902,-364
85904,-337
85906,-433
85908,-357
85910,-399
85912,-399
85914,-378
85916,-306
85918,-357
85920,-290
85922,-299
85924,-388
85926,-255
85928,-317
85930,-339
85932,-287
85934,-259
85936,-296
85938,-216
85940,-209
85942,-309
85944,-181
85946,-288
85948,-285
85950,-213
85952,-246
85954,-270
85956,-218
85958,-191
85960,-300
85962,-240
85964,-241
85966,-306
85968,-171
85970,-213
85972,-235
85974,-186
85976,-214
85978,-212
85980,-153
85982,-237
85984,-237
85986,-188
85988,-212
85990,-186
85992,-150
85994,-204
85996,-145
85998,-140
86000,-172
86002,-148
86004,-88
86006,-181
86008,-134
86010,-74
86012,-101
86014,-108
86016,-71
86018,-98
86020,-66
86022,-9
86024,-88
86026,-40
86028,-9
86030,-107
86032,-25
86034,-53
86036,-61
86038,-37
86040,-10
86042,-82
86044,-51
86046,-33
86048,-107
86050,-60
86052,-62
86054,-159
86056,-64
86058,-60
86060,-122
86062,-102
86064,-86
86066,-185
86068,-96
86070,-139
86072,-205
86074,-87
86076,-108
86078,-203
86080,-135
86082,-131
86084,-159
86086,-115
86088,-150
86090,-145
86092,-44
86094,-85
86096,-76
86098,-19
86100,-90
86102,-67
86104,85
86106,-22
86108,-55
86110,106
86112,14
86114,6
86116,76
86118,96
86120,109
86122,174
86124,143
86126,137
86128,264
86130,204
86132,207
86134,266
86136,262
86138,277
86140,331
86142,306
86144,289
86146,393
86148,331
86150,376
86152,413
86154,400
86156,466
86158,456
86160,441
86162,521
86164,493
86166,450
86168,461
86170,490
86172,410
86174,465
86176,430
86178,358
86180,409
86182,372
86184,263
86186,324
86188,271
86190,172
86192,257
86194,-50
86196,183
86198,188
86200,109
86202,-41
86204,115
86206,82
86208,9
86210,131
86212,47
86214,42
86216,166
86218,80
86220,152
86222,220
86224,228
86226,221
86228,379
86230,370
86232,445
86234,544
86236,621
86238,489
86240,833
86242,817
86244,963
86246,926
86248,1067
86250,1117
86252,1204
86254,1120
86256,1214
86258,1230
86260,1126
86262,1346
86264,1341
86266,1284
86268,1297
86270,1344
86272,1306
86274,1282
86276,1553
86278,1362
86280,1485
86282,1472
86284,1392
86286,1496
86288,1391
86290,1650
86292,1440
86294,1792
86296,1533
86298,1654
86300,1722
86302,1567
86304,1824
86306,1621
86308,1687
86310,1563
86312,1703
86314,1507
86316,1338
86318,1648
86320,1173
86322,1321
86324,1096
86326,1140
86328,894
86330,934
86332,812
86334,650
86336,796
86338,505
86340,564
86342,602
86344,447
86346,427
86348,476
86350,473
86352,462
86354,521
86356,271
86358,448
86360,436
86362,403
86364,343
86366,470
86368,277
86370,551
86372,467
86374,472
86376,309
86378,566
86380,331
86382,373
86384,445
86386,243
86388,427
86390,359
86392,422
86394,297
86396,363
86398,242
86400,181
86402,239
86404,65
86406,189
86408,106
86410,18
86412,72
86414,33
86416,-93
86418,-57
86420,-56
86422,-149
86424,-203
86426,-70
86428,-214
86430,-189
86432,-201
86434,-208
86436,-183
86438,-253
86440,-299
86442,-231
86444,-241
86446,-321
86448,-584
86450,-259
86452,-374
86454,-231
86456,-443
86458,-502
86460,-370
86462,-427
86464,-465
86466,-365
86468,-504
86470,-553
86472,-384
86474,-403
86476,-475
86478,-527
86480,-433
86482,-508
86484,-305
86486,-473
86488,-402
86490,-210
86492,-378
86494,-235
86496,-449
86498,-474
86500,-295
86502,-121
86504,-172
86506,-222
86508,-264
86510,-247
86512,-77
86514,-81
86516,-179
86518,-182
86520,-196
86522,-166
86524,-2
86526,-102
86528,-29
86530,-19
86532,-68
86534,-84
86536,32
86538,-2
86540,-117
86542,44
86544,-157
86546,-10
86548,-22
86550,-66
86552,-58
86554,22
86556,-77
86558,-3
86560,83
86562,9
86564,16
86566,-216
86568,-84
86570,-109
86572,23
86574,-161
86576,-88
86578,-30
86580,-181
86582,-30
86584,-180
86586,-186
86588,-15
86590,-181
86592,-243
86594,-148
86596,-131
86598,-119
86600,-161
86602,-109
86604,-310
86606,-92
86608,-246
86610,-202
86612,-190
86614,-207
86616,-248
86618,-106
86620,-156
86622,-144
86624,-142
86626,-169
86628,-224
86630,-190
86632,-224
86634,-208
86636,-129
86638,-272
86640,-207
86642,-190
86644,-225
86646,-269
86648,-296
86650,-337
86652,-344
86654,-261
86656,-459
86658,-339
86660,-329
86662,-370
86664,-427
86666,-351
86668,-479
86670,-383
86672,-465
86674,-477
86676,-397
86678,-461
86680,-485
86682,-384
86684,-376
86686,-386
86688,-329
86690,-392
86692,-355
86694,-286
86696,-322
86698,-383
86700,-302
86702,-292
86704,-321
86706,-131
86708,-215
86710,-210
86712,-177
86714,-224
86716,-310
86718,-181
86720,-227
86722,-225
86724,-102
86726,-148
86728,-203
86730,-144
86732,-247
86734,-204
86736,-181
86738,-215
86740,-209
86742,-108
86744,-173
86746,-181
86748,-113
86750,-204
86752,-249
86754,-166
86756,-249
86758,-253
86760,-171
86762,-224
86764,-162
86766,-116
86768,-215
86770,-201
86772,-150
86774,-251
86776,-177
86778,-127
86780,-196
86782,-100
86784,-51
86786,-126
86788,-79
86790,-81
86792,-160
86794,-112
86796,-102
86798,-167
86800,-40
86802,9
86804,-55
86806,18
86808,-4
86810,-75
86812,-30
86814,-49
86816,-111
86818,-32
86820,-54
86822,-72
86824,19
86826,26
86828,-93
86830,-14
86832,-66
86834,-185
86836,-101
86838,-65
86840,-156
86842,-84
86844,-103
86846,-126
86848,-72
86850,-67
86852,-183
86854,-64
86856,-148
86858,-201
86860,-107
86862,-117
86864,-130
86866,-54
86868,-30
86870,-41
86872,28
86874,15
86876,-26
86878,5
86880,16
86882,11
86884,-14
86886,102
86888,14
86890,126
86892,83
86894,154
86896,279
86898,133
86900,225
86902,273
86904,217
86906,316
86908,314
86910,304
86912,306
86914,424
86916,413
86918,441
86920,512
86922,453
86924,559
86926,562
86928,499
86930,589
86932,575
86934,499
86936,527
86938,527
86940,475
86942,488
86944,502
86946,358
86948,384
86950,328
86952,265
86954,307
86956,216
86958,109
86960,176
86962,226
86964,-116
86966,41
86968,25
86970,73
86972,-33
86974,-15
86976,-44
86978,44
86980,1
86982,-32
86984,109
86986,101
86988,80
86990,237
86992,269
86994,225
86996,371
86998,335
87000,473
87002,597
87004,584
87006,557
87008,832
87010,823
87012,864
87014,995
87016,1059
87018,1028
87020,1230
87022,1171
87024,1228
87026,1306
87028,1223
87030,1220
87032,1347
87034,1282
87036,1328
87038,1379
87040,1311
87042,1403
87044,1502
87046,1469
87048,1403
87050,1520
87052,1387
87054,1327
87056,1430
87058,1414
87060,1483
87062,1619
87064,1609
87066,1625
87068,1689
87070,1654
87072,1650
87074,1702
87076,1567
87078,1607
87080,1623
87082,1576
87084,1516
87086,1618
87088,1463
87090,1351
87092,1280
87094,1195
87096,968
87098,1032
87100,918
87102,841
87104,881
87106,764
87108,736
87110,682
87112,561
87114,391
87116,538
87118,499
87120,463
87122,442
87124,450
87126,457
87128,568
87130,484
87132,322
87134,483
87136,410
87138,350
87140,376
87142,341
87144,346
87146,320
87148,325
87150,306
87152,335
87154,299
87156,246
87158,343
87160,231
87162,259
87164,263
87166,115
87168,129
87170,183
87172,95
87174,25
87176,100
87178,45
87180,32
87182,0
87184,-16
87186,-18
87188,57
87190,-55
87192,-94
87194,-63
87196,-64
87198,-143
87200,-35
87202,-116
87204,-120
87206,-48
87208,-90
87210,-501
87212,127
87214,-198
87216,-76
87218,-344
87220,-188
87222,-308
87224,-258
87226,-292
87228,-173
87230,-340
87232,-395
87234,-305
87236,-169
87238,-355
87240,-696
87242,-254
87244,-400
87246,-327
87248,-567
87250,-494
87252,-386
87254,-367
87256,-435
87258,-481
87260,-375
87262,-420
87264,-364
87266,-375
87268,-358
87270,-242
87272,-276
87274,-214
87276,-209
87278,-217
87280,-353
87282,-130
87284,-193
87286,-294
87288,-112
87290,-144
87292,-111
87294,-75
87296,-93
87298,-10
87300,7
87302,-63
87304,-15
87306,24
87308,-52
87310,11
87312,14
87314,-148
87316,-55
87318,63
87320,-42
87322,19
87324,-12
87326,-188
87328,-52
87330,-115
87332,9
87334,-80
87336,-137
87338,-29
87340,-18
87342,31
87344,-78
87346,-24
87348,-40
87350,-96
87352,41
87354,-38
87356,-122
87358,-112
87360,-114
87362,-125
87364,-138
87366,-117
87368,-246
87370,-171
87372,-204
87374,-147
87376,-219
87378,-237
87380,-242
87382,-170
87384,-360
87386,-294
87388,-170
87390,-281
87392,-288
87394,-248
87396,-262
87398,-226
87400,-190
87402,-280
87404,-365
87406,-269
87408,-284
87410,-187
87412,-262
87414,-380
87416,-169
87418,-263
87420,-348
87422,-238
87424,-294
87426,-341
87428,-332
87430,-326
87432,-383
87434,-381
87436,-350
87438,-388
87440,-311
87442,-350
87444,-403
87446,-318
87448,-373
87450,-456
87452,-404
87454,-395
87456,-447
87458,-367
87460,-346
87462,-367
87464,-279
87466,-290
87468,-304
87470,-274
87472,-319
87474,-347
87476,-285
87478,-301
87480,-277
87482,-200
87484,-240
87486,-228
87488,-180
87490,-307
87492,-273
87494,-240
87496,-270
87498,-288
87500,-245
87502,-262
87504,-220
87506,-199
87508,-256
87510,-207
87512,-175
87514,-276
87516,-237
87518,-247
87520,-254
87522,-210
87524,-176
87526,-211
87528,-154
87530,-162
87532,-223
87534,-152
87536,-137
87538,-211
87540,-156
87542,-99
87544,-181
87546,-97
87548,-86
87550,-160
87552,-73
87554,-106
87556,-114
87558,-48
87560,-30
87562,-51
87564,16
87566,-1
87568,-86
87570,-35
87572,-32
87574,-110
87576,-36
87578,-48
87580,-77
87582,13
87584,-21
87586,-103
87588,8
87590,-69
87592,-147
87594,-39
87596,-145
87598,-179
87600,-101
87602,-49
87604,-113
87606,-10
87608,-93
87610,-174
87612,-113
87614,-158
87616,-208
87618,-159
87620,-206
87622,-196
87624,-126
87626,-132
87628,-124
87630,-78
87632,-182
87634,-102
87636,-53
87638,-194
87640,-91
87642,-1
87644,-82
87646,7
87648,96
87650,20
87652,74
87654,107
87656,-14
87658,29
87660,120
87662,50
87664,112
87666,239
87668,197
87670,258
87672,277
87674,270
87676,279
87678,265
87680,215
87682,283
87684,305
87686,311
87688,406
87690,434
87692,396
87694,468
87696,430
87698,383
87700,449
87702,393
87704,373
87706,475
87708,485
87710,474
87712,514
87714,447
87716,388
87718,437
87720,352
87722,306
87724,281
87726,273
87728,280
87730,251
87732,225
87734,197
87736,38
87738,31
87740,169
87742,-2
87744,48
87746,-108
87748,146
87750,-35
87752,79
87754,161
87756,-24
87758,107
87760,104
87762,100
87764,118
87766,246
87768,185
87770,329
87772,451
87774,446
87776,502
87778,740
87780,478
87782,741
87784,858
87786,914
87788,889
87790,1090
87792,1110
87794,1123
87796,1277
87798,1150
87800,1262
87802,1292
87804,1258
87806,1401
87808,1346
87810,1273
87812,1368
87814,1362
87816,1329
87818,1496
87820,1580
87822,1492
87824,1497
87826,1492
87828,1431
87830,1405
87832,1614
87834,1523
87836,1671
87838,1657
87840,1608
87842,1771
87844,1621
87846,1752
87848,1529
87850,1622
87852,1442
87854,1447
87856,1456
87858,1251
87860,1356
87862,1197
87864,1118
87866,1017
87868,983
87870,800
87872,740
87874,732
87876,526
87878,617
87880,594
87882,438
87884,637
87886,434
87888,457
87890,458
87892,570
87894,434
87896,397
87898,622
87900,247
87902,587
87904,403
87906,499
87908,501
87910,396
87912,513
87914,363
87916,557
87918,257
87920,480
87922,471
87924,308
87926,423
87928,212
87930,386
87932,247
87934,376
87936,198
87938,177
87940,225
87942,-18
87944,192
87946,-56
87948,93
87950,23
87952,9
87954,-55
87956,-26
87958,-66
87960,-176
87962,-21
87964,-209
87966,-252
87968,-19
87970,-186
87972,-156
87974,-143
