Tick (ms),ADC Value
31950,-98
31952,5
31954,-40
31956,-33
31958,26
31960,-25
31962,-17
31964,40
31966,-80
31968,-55
31970,8
31972,-72
31974,-80
31976,-5
31978,-91
31980,-103
31982,-77
31984,-157
31986,-141
31988,-150
31990,-217
31992,-195
31994,-153
31996,-231
31998,-163
32000,-172
32002,-250
32004,-243
32006,-224
32008,-287
32010,-214
32012,-210
32014,-264
32016,-173
32018,-184
32020,-255
32022,-197
32024,-196
32026,-250
32028,-170
32030,-169
32032,-196
32034,-110
32036,-95
32038,-123
32040,-50
32042,-46
32044,-98
32046,-27
32048,-54
32050,-114
32052,-24
32054,-24
32056,-52
32058,40
32060,35
32062,64
32064,254
32066,114
32068,54
32070,60
32072,192
32074,156
32076,96
32078,228
32080,230
32082,236
32084,80
32086,122
32088,273
32090,158
32092,264
32094,333
32096,276
32098,345
32100,416
32102,380
32104,415
32106,486
32108,433
32110,460
32112,531
32114,470
32116,506
32118,547
32120,441
32122,460
32124,478
32126,368
32128,352
32130,343
32132,168
32134,246
32136,199
32138,128
32140,166
32142,35
32144,0
32146,72
32148,54
32150,-89
32152,-7
32154,-16
32156,-32
32158,118
32160,170
32162,210
32164,242
32166,273
32168,178
32170,371
32172,408
32174,397
32176,534
32178,506
32180,477
32182,583
32184,564
32186,570
32188,649
32190,492
32192,483
32194,556
32196,226
32198,312
32200,336
32202,184
32204,305
32206,695
32208,518
32210,522
32212,814
32214,839
32216,789
32218,820
32220,917
32222,901
32224,927
32226,883
32228,931
32230,1066
32232,956
32234,905
32236,1108
32238,1040
32240,988
32242,1068
32244,987
32246,1007
32248,1072
32250,1096
32252,1094
32254,1094
32256,941
32258,986
32260,957
32262,867
32264,833
32266,875
32268,823
32270,701
32272,865
32274,729
32276,754
32278,716
32280,609
32282,632
32284,571
32286,427
32288,424
32290,463
32292,343
32294,383
32296,393
32298,256
32300,293
32302,317
32304,64
32306,144
32308,218
32310,64
32312,106
32314,146
32316,136
32318,268
32320,262
32322,204
32324,151
32326,228
32328,82
32330,136
32332,120
32334,106
32336,320
32338,287
32340,208
32342,349
32344,311
32346,296
32348,378
32350,301
32352,251
32354,336
32356,226
32358,242
32360,262
32362,60
32364,108
32366,214
32368,-5
32370,-16
32372,230
32374,-3
32376,-53
32378,-53
32380,-40
32382,-101
32384,-154
32386,-228
32388,-187
32390,-66
32392,-311
32394,-235
32396,-215
32398,-276
32400,-236
32402,-225
32404,-271
32406,-179
32408,-183
32410,-292
32412,-184
32414,-151
32416,-238
32418,-179
32420,-116
32422,-182
32424,-39
32426,-102
32428,-165
32430,-53
32432,-134
32434,-189
32436,-69
32438,-139
32440,-126
32442,-94
32444,-134
32446,-141
32448,-62
32450,-103
32452,-166
32454,-37
32456,-194
32458,-153
32460,-97
32462,-74
32464,-123
32466,-53
32468,-133
32470,-123
32472,-64
32474,-171
32476,-128
32478,-117
32480,-178
32482,-222
32484,-119
32486,-213
32488,-134
32490,-99
32492,-172
32494,-180
32496,-201
32498,-249
32500,-291
32502,-205
32504,-286
32506,-271
32508,-260
32510,-377
32512,-282
32514,-207
32516,-240
32518,-230
32520,-142
32522,-176
32524,-121
32526,-15
32528,-63
32530,-12
32532,34
32534,-21
32536,-7
32538,150
32540,17
32542,-40
32544,-4
32546,-23
32548,-2
32550,124
32552,-17
32554,-7
32556,-8
32558,-78
32560,1
32562,-13
32564,-121
32566,24
32568,-10
32570,-59
32572,-58
32574,4
32576,28
32578,-35
32580,-63
32582,-137
32584,-26
32586,-85
32588,-99
32590,-24
32592,-124
32594,-98
32596,-31
32598,-20
32600,-112
32602,-44
32604,-74
32606,-125
32608,-72
32610,-117
32612,-112
32614,-42
32616,-153
32618,-175
32620,-101
32622,-134
32624,-303
32626,-195
32628,-357
32630,-256
32632,-219
32634,-320
32636,-312
32638,-226
32640,-309
32642,-301
32644,-277
32646,-400
32648,-319
32650,-240
32652,-349
32654,-188
32656,-132
32658,-233
32660,-179
32662,-151
32664,-298
32666,-223
32668,-257
32670,-394
32672,-295
32674,-305
32676,-331
32678,-308
32680,-242
32682,-313
32684,-319
32686,-293
32688,-343
32690,-272
32692,-287
32694,-293
32696,-216
32698,-201
32700,-240
32702,-139
32704,-197
32706,-210
32708,-172
32710,-190
32712,-168
32714,-90
32716,-71
32718,-75
32720,11
32722,-20
32724,-56
32726,76
32728,-32
32730,-64
32732,20
32734,-4
32736,-89
32738,11
32740,-15
32742,-50
32744,18
32746,-53
32748,-104
32750,-75
32752,-93
32754,-147
32756,-67
32758,-144
32760,-152
32762,-127
32764,-171
32766,-180
32768,-138
32770,-229
32772,-250
32774,-196
32776,-263
32778,-224
32780,-182
32782,-231
32784,-217
32786,-187
32788,-259
32790,-195
32792,-178
32794,-252
32796,-197
32798,-145
32800,-210
32802,-138
32804,-48
32806,-145
32808,-87
32810,-56
32812,-132
32814,-28
32816,2
32818,-91
32820,-3
32822,11
32824,-4
32826,72
32828,36
32830,-36
32832,84
32834,66
32836,-3
32838,176
32840,124
32842,-14
32844,99
32846,130
32848,-1
32850,192
32852,150
32854,102
32856,24
32858,24
32860,40
32862,280
32864,224
32866,220
32868,358
32870,326
32872,329
32874,449
32876,393
32878,445
32880,543
32882,518
32884,504
32886,633
32888,575
32890,538
32892,588
32894,490
32896,469
32898,516
32900,379
32902,347
32904,383
32906,196
32908,116
32910,184
32912,202
32914,140
32916,162
32918,20
32920,48
32922,136
32924,-32
32926,-32
32928,134
32930,28
32932,98
32934,242
32936,158
32938,136
32940,268
32942,192
32944,322
32946,376
32948,353
32950,441
32952,439
32954,361
32956,426
32958,365
32960,315
32962,418
32964,298
32966,322
32968,598
32970,341
32972,599
32974,757
32976,621
32978,771
32980,1025
32982,946
32984,861
32986,959
32988,1068
32990,999
32992,1066
32994,1099
32996,1129
32998,1058
33000,1214
33002,1140
33004,1248
33006,1204
33008,1232
33010,1082
33012,1080
33014,1075
33016,1062
33018,986
33020,950
33022,1016
33024,843
33026,813
33028,844
33030,753
33032,670
33034,741
33036,663
33038,563
33040,640
33042,534
33044,531
33046,528
33048,450
33050,376
33052,471
33054,389
33056,347
33058,442
33060,351
33062,351
33064,378
33066,313
33068,293
33070,321
33072,267
33074,194
33076,346
33078,227
33080,312
33082,301
33084,193
33086,264
33088,216
33090,160
33092,130
33094,299
33096,126
33098,270
33100,320
33102,306
33104,214
33106,317
33108,285
33110,313
33112,344
33114,304
33116,250
33118,246
33120,254
33122,297
33124,154
33126,46
33128,184
33130,106
33132,73
33134,50
33136,92
33138,-43
33140,114
33142,264
33144,-226
33146,62
33148,-122
33150,-235
33152,222
33154,-126
33156,-252
33158,-112
33160,-116
33162,-269
33164,-78
33166,-270
33168,-311
33170,-169
33172,-239
33174,-255
33176,-203
33178,-257
33180,-196
33182,-149
33184,-207
33186,-204
33188,-134
33190,-182
33192,-140
33194,-108
33196,-216
33198,-123
33200,-142
33202,-217
33204,-125
33206,-163
33208,-230
33210,-167
33212,-124
33214,-208
33216,-158
33218,-79
33220,-194
33222,-114
33224,-101
33226,-176
33228,-83
33230,-82
33232,-167
33234,-92
33236,-111
33238,-158
33240,-97
33242,-119
33244,-158
33246,-106
33248,-93
33250,-199
33252,-122
33254,-154
33256,-201
33258,-146
33260,-238
33262,-160
33264,-152
33266,-189
33268,-197
33270,-138
33272,-232
33274,-260
33276,-230
33278,-267
33280,-399
33282,-247
33284,-251
33286,-282
33288,-163
33290,-139
33292,-190
33294,-49
33296,-101
33298,-66
33300,-18
33302,-5
33304,-11
33306,92
33308,114
33310,10
33312,222
33314,164
33316,58
33318,206
33320,48
33322,-14
33324,136
33326,-18
33328,18
33330,89
33332,1
33334,-12
33336,54
33338,-10
33340,-29
33342,18
33344,-59
33346,-97
33348,1
33350,-106
33352,-111
33354,-24
33356,-86
33358,-149
33360,-160
33362,-196
33364,-193
33366,-99
33368,-200
33370,-154
33372,-86
33374,-131
33376,-113
33378,-76
33380,-196
33382,-104
33384,-74
33386,-195
33388,-173
33390,-140
33392,-211
33394,-156
33396,-150
33398,-261
33400,-257
33402,-200
33404,-241
33406,-227
33408,-376
33410,-374
33412,-192
33414,-205
33416,-299
33418,-353
33420,-345
33422,-380
33424,-203
33426,-407
33428,-373
33430,-262
33432,-279
33434,-108
33436,34
33438,-367
33440,-258
33442,26
33444,-257
33446,-569
33448,-300
33450,-249
33452,-371
33454,-398
33456,-282
33458,-219
33460,-265
33462,-323
33464,-225
33466,-167
33468,-338
33470,-331
33472,-144
33474,-238
33476,-210
33478,-106
33480,-66
33482,-72
33484,-75
33486,-139
33488,-91
33490,-42
33492,-144
33494,-54
33496,13
33498,-17
33500,18
33502,126
33504,12
33506,-11
33508,-40
33510,-101
33512,-28
33514,-64
33516,-128
33518,-34
33520,-35
33522,-124
33524,-72
33526,-104
33528,-205
33530,-162
33532,-207
33534,-258
33536,-191
33538,-221
33540,-223
33542,-136
33544,-208
33546,-281
33548,-195
33550,-240
33552,-304
33554,-204
33556,-221
33558,-253
33560,-152
33562,-177
33564,-197
33566,-151
33568,-204
33570,-198
33572,-122
33574,-172
33576,-151
33578,-48
33580,-96
33582,-104
33584,-14
33586,-69
33588,-84
33590,-13
33592,-77
33594,-96
33596,56
33598,-20
33600,-24
33602,146
33604,116
33606,136
33608,180
33610,42
33612,118
33614,46
33616,106
33618,256
33620,74
33622,166
33624,58
33626,189
33628,152
33630,226
33632,216
33634,84
33636,283
33638,324
33640,294
33642,383
33644,415
33646,362
33648,473
33650,480
33652,430
33654,532
33656,529
33658,470
33660,530
33662,501
33664,425
33666,483
33668,425
33670,337
33672,386
33674,286
33676,138
33678,240
33680,70
33682,56
33684,166
33686,80
33688,13
33690,144
33692,-22
33694,-34
33696,94
33698,16
33700,21
33702,268
33704,22
33706,190
33708,322
33710,238
33712,277
33714,429
33716,384
33718,434
33720,518
33722,462
33724,484
33726,574
33728,553
33730,578
33732,553
33734,399
33736,505
33738,305
33740,202
33742,349
33744,56
33746,451
33748,547
33750,494
33752,613
33754,802
33756,882
33758,735
33760,837
33762,1025
33764,873
33766,886
33768,942
33770,963
33772,956
33774,1001
33776,974
33778,1238
33780,1057
33782,986
33784,1086
33786,1040
33788,988
33790,1116
33792,1114
33794,1070
33796,1044
33798,1048
33800,882
33802,988
33804,859
33806,791
33808,821
33810,835
33812,724
33814,745
33816,789
33818,698
33820,772
33822,593
33824,544
33826,578
33828,441
33830,378
33832,424
33834,367
33836,248
33838,372
33840,309
33842,194
33844,270
33846,102
33848,56
33850,36
33852,244
33854,146
33856,168
33858,49
33860,97
33862,175
33864,104
33866,254
33868,52
33870,254
33872,28
33874,268
33876,238
33878,275
33880,334
33882,264
33884,342
33886,355
33888,269
33890,335
33892,361
33894,287
33896,348
33898,371
33900,228
33902,372
33904,274
33906,96
33908,-32
33910,198
33912,114
33914,54
33916,24
33918,-54
33920,180
33922,-74
33924,-88
33926,-111
33928,-206
33930,-187
33932,-200
33934,-230
33936,-338
33938,-206
33940,-285
33942,-230
33944,-225
33946,-242
33948,-269
33950,-206
33952,-281
33954,-250
33956,-185
33958,-188
33960,-205
33962,-81
33964,-76
33966,-85
33968,-43
33970,-154
33972,-164
33974,-110
33976,-202
33978,-108
33980,-77
33982,-134
33984,-88
33986,-81
33988,-147
33990,-98
33992,-79
33994,-169
33996,-112
33998,-103
34000,-178
34002,-66
34004,-26
34006,-78
34008,-69
34010,-74
34012,-195
34014,-34
34016,-188
34018,-136
34020,-171
34022,-130
34024,-213
34026,-135
34028,-115
34030,-161
34032,-129
34034,-211
34036,-264
34038,-282
34040,-230
34042,-318
34044,-170
34046,-228
34048,-294
34050,-244
34052,-246
34054,-322
34056,-241
34058,-205
34060,-210
34062,-116
34064,-97
34066,-137
34068,42
34070,-4
34072,-77
34074,6
34076,-71
34078,-49
34080,5
34082,-81
34084,-64
34086,-35
34088,-79
34090,-53
34092,-13
34094,-63
34096,-107
34098,-43
34100,-93
34102,-98
34104,-74
34106,-73
34108,-38
34110,-50
34112,-87
34114,-51
34116,-27
34118,-5
34120,-144
34122,-16
34124,-82
34126,-46
34128,-2
34130,-61
34132,-61
34134,-5
34136,-99
34138,9
34140,104
34142,-94
34144,-17
34146,26
34148,-82
34150,-43
34152,-18
34154,-90
34156,-98
34158,-104
34160,-102
34162,-133
34164,-120
34166,-250
34168,-255
34170,-185
34172,-289
34174,-184
34176,-306
34178,-335
34180,-246
34182,-259
34184,-384
34186,-299
34188,-359
34190,-404
34192,-236
34194,-354
34196,-293
34198,-130
34200,-289
34202,-241
34204,-128
34206,-315
34208,-261
34210,-263
34212,-393
34214,-360
34216,-284
34218,-325
34220,-333
34222,-252
34224,-313
34226,-291
34228,-262
34230,-293
34232,-306
34234,-234
34236,-266
34238,-233
34240,-133
34242,-205
34244,-163
34246,-73
34248,-163
34250,-132
34252,-110
34254,-135
34256,-82
34258,-52
34260,-46
34262,-16
34264,72
34266,-33
34268,12
34270,56
34272,-32
34274,-3
34276,-14
34278,-76
34280,-10
34282,-13
34284,-88
34286,-48
34288,-62
34290,-130
34292,-109
34294,-115
34296,-171
34298,-138
34300,-150
34302,-213
34304,-143
34306,-201
34308,-231
34310,-173
34312,-207
34314,-284
34316,-195
34318,-222
34320,-260
34322,-175
34324,-202
34326,-231
34328,-181
34330,-188
34332,-224
34334,-165
34336,-187
34338,-226
34340,-130
34342,-147
34344,-173
34346,-26
34348,-68
34350,-80
34352,-46
34354,-48
34356,-76
34358,0
34360,9
34362,-66
34364,13
34366,48
34368,-24
34370,6
34372,10
34374,190
34376,88
34378,-27
34380,12
34382,154
34384,9
34386,34
34388,196
34390,13
34392,15
34394,156
34396,118
34398,122
34400,80
34402,127
34404,209
34406,281
34408,166
34410,318
34412,375
34414,325
34416,393
34418,451
34420,453
34422,517
34424,558
34426,503
34428,586
34430,589
34432,494
34434,547
34436,516
34438,430
34440,484
34442,431
34444,319
34446,332
34448,294
34450,82
34452,162
34454,66
34456,69
34458,122
34460,186
34462,78
34464,56
34466,16
34468,-16
34470,214
34472,184
34474,104
34476,44
34478,62
34480,90
34482,325
34484,240
34486,258
34488,398
34490,335
34492,392
34494,443
34496,321
34498,317
34500,391
34502,234
34504,336
34506,355
34508,302
34510,466
34512,454
34514,635
34516,616
34518,714
34520,843
34522,934
34524,951
34526,846
34528,953
34530,1153
34532,972
34534,1049
34536,1072
34538,1082
34540,1238
34542,1106
34544,1108
34546,1271
34548,1162
34550,1240
34552,1084
34554,1080
34556,1118
34558,1143
34560,1001
34562,975
34564,933
34566,862
34568,824
34570,783
34572,775
34574,654
34576,729
34578,692
34580,570
34582,571
34584,606
34586,516
34588,488
34590,465
34592,456
34594,431
34596,412
34598,330
34600,394
34602,397
34604,311
34606,378
34608,297
34610,304
34612,302
34614,304
34616,92
34618,305
34620,222
34622,200
34624,290
34626,150
34628,96
34630,297
34632,303
34634,186
34636,178
34638,244
34640,228
34642,260
34644,152
34646,279
34648,320
34650,258
34652,279
34654,340
34656,244
34658,242
34660,316
34662,198
34664,156
34666,315
34668,195
34670,138
34672,254
34674,44
34676,152
34678,230
34680,35
34682,92
34684,228
34686,-271
34688,24
34690,5
34692,-142
34694,-93
34696,-37
34698,-186
34700,-142
34702,-146
34704,-180
34706,-185
34708,-146
34710,-271
34712,-200
34714,-177
34716,-305
34718,-231
34720,-229
34722,-268
34724,-126
34726,-194
34728,-195
34730,-125
34732,-158
34734,-200
34736,-127
34738,-161
34740,-227
34742,-123
34744,-184
34746,-208
34748,-156
34750,-224
34752,-207
34754,-111
34756,-161
34758,-232
34760,-93
34762,-105
34764,-170
34766,-37
34768,-113
34770,-116
34772,-38
34774,-110
34776,-89
34778,-46
34780,-144
34782,-101
34784,-33
34786,-152
34788,-126
34790,-65
34792,-149
34794,-119
34796,-106
34798,-196
34800,-100
34802,-61
34804,-152
34806,-173
34808,-201
34810,-231
34812,-214
34814,-187
34816,-339
34818,-261
34820,-175
34822,-303
34824,-184
34826,-190
34828,-205
34830,-138
34832,-124
34834,-111
34836,-119
34838,74
34840,-35
34842,102
34844,256
34846,23
34848,92
34850,116
34852,-49
34854,-7
34856,-15
34858,-82
34860,-86
34862,-34
34864,-26
34866,-35
34868,-78
34870,-115
34872,-23
34874,-95
34876,-167
34878,-131
34880,-75
34882,-126
34884,-39
34886,-124
34888,-98
34890,-32
34892,-103
34894,-199
34896,-54
34898,-98
34900,-157
34902,-54
34904,-110
34906,-133
34908,9
34910,-53
34912,-112
34914,12
34916,-64
34918,-47
34920,7
34922,-46
34924,-20
34926,-12
