Tick (ms),ADC Value
27208,16
27210,-2
27212,7
27214,0
27216,-3
27218,13
27220,8
27222,6
27224,26
27226,4
27228,18
27230,21
27232,-1
27234,33
27236,32
27238,13
27240,9
27242,35
27244,19
27246,11
27248,14
27250,18
27252,14
27254,20
27256,12
27258,23
27260,-7
27262,9
27264,3
27266,1
27268,14
27270,12
27272,18
27274,16
27276,-2
27278,-3
27280,3
27282,-2
27284,18
27286,12
27288,-16
27290,-12
27292,1
27294,1
27296,-12
27298,-13
27300,14
27302,28
27304,-8
27306,17
27308,11
27310,10
27312,22
27314,33
27316,13
27318,12
27320,16
27322,-7
27324,-2
27326,-10
27328,4
27330,16
27332,12
27334,10
27336,-3
27338,3
27340,9
27342,-17
27344,-21
27346,-5
27348,-2
27350,14
27352,10
27354,0
27356,5
27358,8
27360,6
27362,0
27364,-2
27366,17
27368,-4
27370,25
27372,29
27374,9
27376,20
27378,-2
27380,24
27382,-8
27384,13
27386,15
27388,13
27390,16
27392,-7
27394,9
27396,6
27398,4
27400,5
27402,-12
27404,-11
27406,11
27408,19
27410,4
27412,16
27414,0
27416,18
27418,14
27420,5
27422,6
27424,-4
27426,-3
27428,-4
27430,8
27432,-1
27434,-1
27436,-15
27438,8
27440,0
27442,7
27444,16
27446,1
27448,3
27450,21
27452,-6
27454,19
27456,13
27458,15
27460,8
27462,18
27464,24
27466,32
27468,21
27470,6
27472,8
27474,24
27476,-7
27478,-2
27480,26
27482,-7
27484,11
27486,-5
27488,14
27490,19
27492,14
27494,3
27496,29
27498,-12
27500,-5
27502,15
27504,-18
27506,-26
27508,2
27510,0
27512,-3
27514,-9
27516,-1
27518,5
27520,6
27522,15
27524,29
27526,0
27528,3
27530,5
27532,10
27534,12
27536,3
27538,-1
27540,13
27542,20
27544,-4
27546,10
27548,6
27550,1
27552,0
27554,-4
27556,10
27558,-11
27560,25
27562,17
27564,19
27566,12
27568,0
27570,0
27572,-5
27574,7
27576,0
27578,4
27580,-2
27582,-4
27584,7
27586,-10
27588,-10
27590,9
27592,4
27594,-13
27596,-11
27598,-5
27600,5
27602,8
27604,-11
27606,14
27608,12
27610,24
27612,17
27614,1
27616,5
27618,18
27620,-6
27622,0
27624,-1
27626,2
27628,3
27630,-10
27632,10
27634,18
27636,37
27638,29
27640,30
27642,10
27644,3
27646,13
27648,17
27650,-8
27652,23
27654,-3
27656,4
27658,-10
27660,5
27662,3
27664,-5
27666,4
27668,0
27670,0
27672,-1
27674,3
27676,19
27678,8
27680,12
27682,2
27684,0
27686,-1
27688,0
27690,20
27692,28
27694,-17
27696,-1
27698,7
27700,-15
27702,10
27704,3
27706,16
27708,-2
27710,23
27712,8
27714,13
27716,2
27718,20
27720,0
27722,14
27724,12
27726,-5
27728,-7
27730,26
27732,-6
27734,0
27736,-5
27738,7
27740,24
27742,4
27744,15
27746,-9
27748,14
27750,-1
27752,14
27754,19
27756,-3
27758,9
27760,3
27762,-11
27764,1
27766,-6
27768,10
27770,7
27772,-13
27774,3
27776,-11
27778,13
27780,13
27782,-2
27784,-4
27786,6
27788,-5
27790,15
27792,18
27794,-4
27796,0
27798,10
27800,15
27802,22
27804,-10
27806,3
27808,6
27810,16
27812,13
27814,16
27816,27
27818,18
27820,-13
27822,14
27824,12
27826,-15
27828,-3
27830,17
27832,1
27834,4
27836,18
27838,4
27840,16
27842,17
27844,-12
27846,20
27848,-12
27850,-11
27852,7
27854,-3
27856,13
27858,39
27860,12
27862,0
27864,0
27866,5
27868,14
27870,-8
27872,-12
27874,16
27876,27
27878,16
27880,27
27882,2
27884,37
27886,12
27888,16
27890,-8
27892,3
27894,22
27896,19
27898,23
27900,19
27902,11
27904,17
27906,-3
27908,-6
27910,-3
27912,-14
27914,-7
27916,-2
27918,14
27920,-8
27922,-24
27924,13
27926,11
27928,-4
27930,-26
27932,-11
27934,-5
27936,12
27938,20
27940,28
27942,12
27944,20
27946,-2
27948,10
27950,9
27952,11
27954,13
27956,36
27958,24
27960,26
27962,34
27964,10
27966,37
27968,3
27970,0
27972,13
27974,-4
27976,6
27978,22
27980,14
27982,8
27984,-8
27986,7
27988,-10
27990,0
27992,9
27994,8
27996,-20
27998,12
28000,0
28002,-2
28004,2
28006,-16
28008,4
28010,14
28012,0
28014,10
28016,-11
28018,9
28020,13
28022,1
28024,10
28026,7
28028,6
28030,1
28032,10
28034,3
28036,-2
28038,-6
28040,41
28042,28
28044,9
28046,1
28048,17
28050,11
28052,18
28054,6
28056,-2
28058,26
28060,21
28062,11
28064,-14
28066,-10
28068,9
28070,-16
28072,1
28074,9
28076,18
28078,20
28080,9
28082,-11
28084,-9
28086,-25
28088,-3
28090,-15
28092,12
28094,11
28096,-3
28098,5
28100,-2
28102,14
28104,20
28106,17
28108,2
28110,19
28112,24
28114,22
28116,29
28118,26
28120,-3
28122,29
28124,5
28126,-9
28128,23
28130,25
28132,11
28134,18
28136,-1
28138,-11
28140,3
28142,0
28144,-1
28146,29
28148,-4
28150,3
28152,0
28154,13
28156,-15
28158,-15
28160,1
28162,2
28164,-9
28166,19
28168,2
28170,-4
28172,-3
28174,6
28176,2
28178,-7
28180,-10
28182,11
28184,12
28186,37
28188,7
28190,7
28192,9
28194,21
28196,29
28198,24
28200,16
28202,-6
28204,23
28206,8
28208,33
28210,14
28212,21
28214,4
28216,9
28218,-3
28220,-2
28222,6
28224,2
28226,4
28228,8
28230,-8
28232,10
28234,-3
28236,-11
28238,5
28240,-1
28242,4
28244,-15
28246,13
28248,6
28250,8
28252,6
28254,5
28256,9
28258,-15
28260,7
28262,4
28264,17
28266,24
28268,33
28270,25
28272,23
28274,25
28276,-1
28278,30
28280,25
28282,20
28284,2
28286,29
28288,42
28290,10
28292,14
28294,5
28296,12
28298,11
28300,-10
28302,2
28304,8
28306,-6
28308,8
28310,5
28312,11
28314,19
28316,-1
28318,-15
28320,-27
28322,-27
28324,4
28326,-1
28328,32
28330,21
28332,1
28334,34
28336,6
28338,0
28340,-2
28342,3
28344,-7
28346,8
28348,19
28350,31
28352,12
28354,17
28356,28
28358,29
28360,-1
28362,8
28364,-3
28366,19
28368,23
28370,9
28372,35
28374,1
28376,11
28378,-10
28380,1
28382,22
28384,2
28386,-12
28388,-20
28390,6
28392,0
28394,-16
28396,2
28398,1
28400,6
28402,1
28404,16
28406,29
28408,31
28410,37
28412,39
28414,5
28416,-16
28418,-20
28420,2
28422,0
28424,17
28426,25
28428,28
28430,51
28432,41
28434,3
28436,19
28438,-11
28440,0
28442,1
28444,2
28446,18
28448,21
28450,10
28452,7
28454,10
28456,-10
28458,-25
28460,-9
28462,-20
28464,0
28466,6
28468,29
28470,2
28472,15
28474,3
28476,8
28478,-9
28480,-16
28482,-6
28484,-4
28486,12
28488,-6
28490,28
28492,31
28494,26
28496,23
28498,0
28500,12
28502,14
28504,0
28506,12
28508,23
28510,26
28512,26
28514,23
28516,34
28518,22
28520,10
28522,11
28524,6
28526,13
28528,45
28530,15
28532,20
28534,27
28536,11
28538,-1
28540,-2
28542,13
28544,7
28546,8
28548,17
28550,40
28552,24
28554,21
28556,-7
28558,11
28560,-18
28562,-21
28564,-30
28566,3
28568,12
28570,5
28572,-12
28574,4
28576,6
28578,-21
28580,0
28582,-7
28584,-11
28586,0
28588,-6
28590,16
28592,-1
28594,2
28596,20
28598,-7
28600,0
28602,-5
28604,5
28606,-8
28608,7
28610,22
28612,30
28614,30
28616,6
28618,8
28620,11
28622,3
28624,0
28626,-2
28628,26
28630,12
28632,4
28634,26
28636,14
28638,6
28640,20
28642,18
28644,9
28646,1
28648,22
28650,11
28652,19
28654,8
28656,10
28658,0
28660,4
28662,7
28664,-3
28666,2
28668,24
28670,6
28672,15
28674,23
28676,19
28678,18
28680,24
28682,-7
28684,19
28686,11
28688,11
28690,28
28692,28
28694,32
28696,0
28698,-18
28700,-13
28702,1
28704,-6
28706,2
28708,-3
28710,22
28712,7
28714,12
28716,-9
28718,8
28720,-8
28722,-30
28724,-7
28726,-6
28728,-10
28730,4
28732,-8
28734,-8
28736,0
28738,-18
28740,-4
28742,-14
28744,-3
28746,11
28748,23
28750,21
28752,34
28754,9
28756,31
28758,13
28760,23
28762,23
28764,30
28766,18
28768,44
28770,64
28772,25
28774,22
28776,30
28778,18
28780,-11
28782,-13
28784,0
28786,0
28788,32
28790,10
28792,10
28794,-5
28796,12
28798,-5
28800,-22
28802,-21
28804,-1
28806,-7
28808,25
28810,9
28812,14
28814,-2
28816,-10
28818,8
28820,-20
28822,1
28824,8
28826,-11
28828,15
28830,1
28832,18
28834,0
28836,-4
28838,-14
28840,-3
28842,-19
28844,18
28846,31
28848,12
28850,42
28852,18
28854,28
28856,20
28858,0
28860,35
28862,0
28864,8
28866,39
28868,6
28870,19
28872,15
28874,-1
28876,20
28878,-12
28880,10
28882,9
28884,2
28886,13
28888,12
28890,12
28892,5
28894,-3
28896,-14
28898,-5
28900,9
28902,2
28904,2
28906,9
28908,4
28910,11
28912,-3
28914,-11
28916,4
28918,30
28920,-5
28922,24
28924,-8
28926,9
28928,31
28930,27
28932,37
28934,31
28936,20
28938,18
28940,9
28942,15
28944,24
28946,6
28948,0
28950,2
28952,6
28954,16
28956,1
28958,-7
28960,2
28962,8
28964,0
28966,10
28968,10
28970,-16
28972,15
28974,1
28976,12
28978,0
28980,7
28982,15
28984,-6
28986,14
28988,6
28990,7
28992,4
28994,5
28996,18
28998,8
29000,-3
29002,1
29004,-16
29006,30
29008,20
29010,0
29012,5
29014,0
29016,-7
29018,9
29020,-3
29022,8
29024,21
29026,19
29028,18
29030,-1
29032,0
29034,-6
29036,11
29038,0
29040,-13
29042,-11
29044,-6
29046,-5
29048,0
29050,-10
29052,7
29054,1
29056,9
29058,-5
29060,-15
29062,-14
29064,13
29066,11
29068,17
29070,20
29072,-5
29074,14
29076,0
29078,24
29080,12
29082,23
29084,8
29086,1
29088,9
29090,33
29092,40
29094,32
29096,34
29098,-14
29100,0
29102,1
29104,6
29106,11
29108,14
29110,13
29112,-1
29114,-1
29116,-7
29118,1
29120,-13
29122,20
29124,-8
29126,12
29128,-4
29130,13
29132,16
29134,-4
29136,-5
29138,7
29140,-4
29142,-8
29144,-13
29146,13
29148,2
29150,12
29152,11
29154,14
29156,10
29158,9
29160,1
29162,11
29164,19
29166,10
29168,-4
29170,10
29172,37
29174,-1
29176,9
29178,10
29180,3
29182,27
29184,23
29186,4
29188,34
29190,20
29192,28
29194,15
29196,-3
29198,17
29200,-2
29202,-2
29204,14
29206,11
29208,-4
29210,6
29212,3
29214,3
29216,0
29218,15
29220,3
29222,-6
29224,7
29226,1
29228,14
29230,4
29232,11
29234,20
29236,8
29238,7
29240,21
29242,-3
29244,-4
29246,24
29248,27
29250,3
29252,2
29254,3
29256,26
29258,0
29260,6
29262,-10
29264,-6
29266,17
29268,23
29270,15
29272,4
29274,-9
29276,22
29278,-10
29280,16
29282,-16
29284,16
29286,5
29288,-1
29290,24
29292,17
29294,2
29296,3
29298,21
29300,23
29302,8
29304,13
29306,23
29308,31
29310,25
29312,27
29314,33
29316,25
29318,34
29320,24
29322,1
29324,4
29326,21
29328,-1
29330,26
29332,7
29334,8
29336,6
29338,24
29340,9
29342,5
29344,13
29346,29
29348,22
29350,22
29352,10
29354,11
29356,-7
29358,-18
29360,16
29362,-8
29364,11
29366,7
29368,-11
29370,-1
29372,5
29374,10
29376,-6
29378,0
29380,-4
29382,22
29384,21
29386,4
29388,0
29390,3
29392,24
29394,30
29396,1
29398,18
29400,11
29402,2
29404,15
29406,27
29408,8
29410,33
29412,27
29414,8
29416,14
29418,10
29420,-3
29422,5
29424,34
29426,20
29428,12
29430,4
29432,5
29434,-2
29436,1
29438,18
29440,0
29442,22
29444,38
29446,26
29448,33
29450,15
29452,9
29454,9
29456,16
29458,2
29460,0
29462,-5
29464,13
29466,23
29468,4
29470,19
29472,1
29474,-7
29476,-3
29478,-4
29480,-8
29482,16
29484,20
29486,25
29488,3
29490,22
29492,1
29494,-12
29496,12
29498,14
29500,9
29502,4
29504,14
29506,18
29508,13
29510,-6
29512,-1
29514,11
29516,-3
29518,-1
29520,-4
29522,3
29524,-8
29526,3
29528,18
29530,21
29532,3
29534,16
29536,9
29538,11
29540,18
29542,-2
29544,19
29546,18
29548,7
29550,21
29552,25
29554,17
29556,17
29558,4
29560,10
29562,22
29564,19
29566,30
29568,28
29570,19
29572,22
29574,11
29576,15
29578,-2
29580,9
29582,7
29584,20
29586,-9
29588,-3
29590,-1
29592,17
29594,9
29596,-5
29598,6
29600,16
29602,5
29604,-10
29606,-23
29608,19
29610,-2
29612,10
29614,4
29616,7
29618,1
29620,15
29622,10
29624,0
29626,-16
29628,3
29630,21
29632,2
29634,6
29636,0
29638,0
29640,15
29642,-4
29644,0
29646,8
29648,12
29650,28
29652,15
29654,14
29656,25
29658,8
29660,-1
29662,30
29664,-7
29666,8
29668,1
29670,21
29672,20
29674,11
29676,23
29678,10
29680,-7
29682,32
29684,6
29686,15
29688,-7
29690,21
29692,0
29694,25
29696,20
29698,17
29700,26
29702,5
29704,20
29706,18
29708,13
29710,19
29712,12
29714,-7
29716,14
29718,5
29720,15
29722,-20
29724,-6
29726,5
29728,31
29730,-7
29732,27
29734,-2
29736,18
29738,3
29740,0
29742,11
29744,10
29746,6
29748,4
29750,14
29752,12
29754,25
29756,26
29758,5
29760,-6
29762,-5
29764,-6
29766,24
29768,16
29770,12
29772,22
29774,38
29776,-3
29778,16
29780,20
29782,-4
29784,-6
29786,-10
29788,4
29790,14
29792,4
29794,16
29796,15
29798,-1
29800,-4
29802,20
29804,15
29806,11
29808,8
29810,15
29812,26
29814,10
29816,15
29818,-6
29820,6
29822,14
29824,27
29826,20
29828,15
29830,4
29832,20
29834,24
29836,0
29838,2
29840,15
29842,27
29844,-2
29846,11
29848,18
29850,4
29852,0
29854,-9
29856,2
29858,8
29860,8
29862,28
29864,25
29866,2
29868,18
29870,2
29872,12
29874,-6
29876,-5
29878,30
29880,10
29882,8
29884,29
29886,11
29888,23
29890,6
29892,-3
29894,10
29896,22
29898,15
29900,9
29902,12
29904,26
29906,1
29908,14
29910,10
29912,-5
29914,3
29916,19
29918,29
29920,-2
29922,9
29924,2
29926,22
29928,22
29930,21
29932,19
29934,5
29936,-10
29938,15
29940,20
29942,-9
29944,24
29946,23
29948,-5
29950,18
29952,2
29954,21
29956,0
29958,-3
29960,5
29962,-2
29964,15
29966,9
29968,8
29970,14
29972,19
29974,-5
29976,4
29978,7
29980,15
29982,6
29984,7
29986,28
29988,-1
29990,29
29992,23
29994,31
29996,-5
29998,31
30000,6
30002,5
30004,7
30006,0
30008,4
30010,19
30012,23
30014,8
30016,13
30018,-3
30020,16
30022,21
30024,14
30026,11
30028,20
30030,11
30032,36
30034,19
30036,29
30038,16
30040,27
30042,-5
30044,20
30046,11
30048,6
30050,-10
30052,15
30054,17
30056,14
30058,1
30060,20
30062,1
30064,4
30066,10
30068,17
30070,26
30072,26
30074,-1
30076,20
30078,1
30080,4
30082,9
30084,-5
30086,0
30088,15
30090,17
30092,26
30094,16
30096,-1
30098,3
30100,11
30102,28
30104,-2
30106,32
30108,2
30110,12
30112,-2
30114,11
30116,1
30118,22
30120,18
30122,21
30124,10
30126,23
30128,36
30130,26
30132,7
30134,25
30136,12
30138,12
30140,0
30142,5
30144,3
30146,21
30148,18
30150,30
30152,27
30154,10
30156,1
30158,4
30160,2
30162,4
30164,-8
30166,-3
30168,1
30170,4
30172,19
30174,11
30176,13
30178,8
30180,16
30182,0
30184,25
30186,15
30188,2
30190,-1
30192,23
30194,0
30196,18
30198,-4
30200,23
30202,12
30204,28
30206,32
30208,12
30210,31
30212,25
30214,34
30216,29
30218,20
30220,3
30222,29
30224,6
30226,7
30228,14
30230,1
30232,11
30234,20
30236,25
30238,16
30240,-3
30242,0
30244,6
30246,12
30248,22
30250,26
30252,-7
30254,22
30256,-3
30258,3
30260,-13
30262,20
30264,26
30266,-9
30268,15
30270,26
30272,26
30274,8
30276,26
30278,25
30280,-8
30282,20
30284,1
30286,0
30288,8
30290,9
30292,0
30294,22
30296,4
30298,5
30300,-9
30302,20
30304,5
30306,5
30308,13
30310,-5
30312,1
30314,15
30316,24
30318,15
30320,20
30322,22
30324,1
30326,18
30328,23
30330,13
30332,21
30334,9
30336,19
30338,35
30340,40
30342,13
30344,19
30346,9
30348,20
30350,-1
30352,4
30354,8
30356,30
30358,17
30360,11
30362,8
30364,-2
30366,18
30368,15
30370,9
30372,1
30374,5
30376,2
30378,13
30380,12
30382,-9
30384,-10
30386,4
30388,-3
30390,7
30392,30
30394,2
30396,12
30398,22
30400,23
30402,11
30404,-6
30406,-2
30408,12
30410,23
30412,-4
30414,15
30416,16
30418,6
30420,2
30422,-7
30424,2
30426,3
30428,-4
30430,16
30432,6
30434,13
30436,24
30438,10
30440,13
30442,15
30444,28
30446,3
30448,22
30450,16
30452,24
30454,26
30456,13
30458,21
30460,14
30462,5
30464,26
30466,28
30468,5
30470,22
30472,5
30474,12
30476,-7
30478,-13
30480,-8
30482,8
30484,23
30486,13
30488,9
30490,22
30492,4
30494,26
30496,1
30498,10
30500,18
30502,13
30504,14
30506,23
30508,14
30510,9
30512,8
30514,-16
30516,-8
30518,10
30520,-1
30522,15
30524,13
30526,27
30528,7
30530,-9
30532,2
30534,13
30536,-6
30538,-2
30540,7
30542,0
30544,9
30546,11
30548,4
30550,6
30552,-10
30554,-15
30556,0
30558,5
30560,10
30562,21
30564,19
30566,29
30568,7
30570,10
30572,-3
30574,-16
30576,-12
30578,8
30580,23
30582,20
30584,12
30586,27
30588,11
30590,25
30592,-1
30594,6
30596,6
30598,22
30600,36
30602,13
30604,43
30606,14
30608,13
30610,-9
30612,-3
30614,2
30616,-4
30618,10
30620,-6
30622,-6
30624,7
30626,16
30628,24
30630,9
30632,-2
30634,-4
30636,2
30638,-3
30640,17
30642,4
30644,15
30646,20
30648,16
30650,7
30652,-6
30654,16
30656,1
30658,21
30660,28
30662,26
30664,26
30666,45
30668,31
30670,6
30672,22
30674,9
30676,3
30678,25
30680,7
30682,17
30684,26
30686,15
30688,19
30690,17
30692,-3
30694,9
30696,-11
30698,-4
30700,3
30702,1
30704,17
30706,15
30708,-3
30710,6
30712,-13
30714,9
30716,-5
30718,0
30720,10
30722,0
30724,30
30726,32
30728,2
30730,-1
30732,-6
30734,8
30736,8
30738,10
30740,30
30742,21
30744,15
30746,26
30748,29
30750,25
30752,14
30754,13
30756,-10
30758,4
30760,7
30762,11
30764,9
30766,11
30768,-1
30770,-8
30772,8
30774,6
30776,7
30778,18
30780,12
30782,12
30784,-7
30786,20
30788,21
30790,-18
30792,12
30794,14
30796,-8
30798,13
30800,3
30802,4
30804,15
30806,32
30808,8
30810,15
30812,-9
30814,23
30816,24
30818,33
30820,44
30822,26
30824,17
30826,29
30828,0
30830,23
30832,0
30834,-1
30836,0
30838,14
30840,-2
30842,32
30844,20
30846,17
30848,14
30850,13
30852,0
30854,-9
30856,-9
30858,-15
30860,5
30862,1
30864,33
30866,9
30868,-10
30870,-7
30872,8
30874,-3
30876,7
30878,28
30880,23
30882,12
30884,18
30886,19
30888,34
30890,-5
30892,7
30894,-5
30896,6
30898,8
30900,28
30902,15
30904,6
30906,10
30908,17
30910,8
30912,10
30914,-3
30916,-1
30918,0
30920,0
30922,22
30924,-1
30926,-2
30928,3
30930,6
30932,17
30934,4
30936,15
30938,10
30940,11
30942,5
30944,23
30946,2
30948,8
30950,1
30952,-8
30954,3
30956,17
30958,36
30960,23
30962,20
30964,16
30966,10
30968,24
30970,27
30972,6
30974,-4
30976,2
30978,3
30980,14
30982,33
30984,13
30986,25
30988,2
30990,14
30992,3
30994,11
30996,-7
30998,0
31000,20
31002,16
31004,-7
31006,-5
31008,16
31010,19
31012,1
31014,20
31016,7
31018,0
31020,-11
31022,10
31024,0
31026,-9
31028,-10
31030,17
31032,5
31034,-1
31036,17
31038,14
31040,25
31042,4
31044,25
31046,18
31048,-10
31050,1
31052,-2
31054,6
31056,-10
31058,15
31060,-1
31062,0
31064,-16
31066,9
31068,-1
31070,19
31072,14
31074,8
31076,2
31078,22
31080,25
31082,4
31084,18
31086,-3
31088,5
31090,20
31092,2
31094,6
31096,17
31098,14
31100,-5
31102,27
31104,33
31106,27
31108,2
31110,26
31112,11
31114,21
31116,38
31118,22
31120,14
31122,23
31124,8
31126,17
31128,24
31130,12
31132,16
