Tick (ms),ADC Value
32588,153
32590,106
32592,106
32594,126
32596,117
32598,85
32600,100
32602,74
32604,54
32606,50
32608,-4
32610,-5
32612,-48
32614,-74
32616,-91
32618,-85
32620,-109
32622,-74
32624,-89
32626,-127
32628,-171
32630,-201
32632,-222
32634,-237
32636,-215
32638,-191
32640,-123
32642,-89
32644,-56
32646,-83
32648,-121
32650,-102
32652,-122
32654,-95
32656,-59
32658,11
32660,53
32662,130
32664,156
32666,151
32668,142
32670,115
32672,86
32674,114
32676,147
32678,193
32680,258
32682,300
32684,290
32686,297
32688,270
32690,224
32692,203
32694,219
32696,245
32698,234
32700,301
32702,282
32704,219
32706,191
32708,97
32710,38
32712,11
32714,-15
32716,-3
32718,31
32720,22
32722,29
32724,19
32726,-17
32728,-98
32730,-132
32732,-161
32734,-155
32736,-177
32738,-130
32740,-109
32742,-71
32744,-74
32746,-104
32748,-138
32750,-151
32752,-149
32754,-150
32756,-100
32758,-59
32760,-4
32762,36
32764,60
32766,81
32768,78
32770,82
32772,55
32774,82
32776,74
32778,122
32780,161
32782,183
32784,177
32786,163
32788,172
32790,171
32792,125
32794,115
32796,100
32798,121
32800,161
32802,171
32804,203
32806,188
32808,195
32810,151
32812,98
32814,74
32816,19
32818,27
32820,8
32822,41
32824,54
32826,80
32828,88
32830,82
32832,54
32834,31
32836,2
32838,-17
32840,-14
32842,-13
32844,5
32846,15
32848,13
32850,5
32852,-14
32854,-49
32856,-54
32858,-72
32860,-81
32862,-57
32864,-27
32866,-6
32868,15
32870,-11
32872,19
32874,14
32876,-25
32878,-17
32880,-30
32882,3
32884,6
32886,34
32888,7
32890,18
32892,28
32894,3
32896,21
32898,-1
32900,27
32902,32
32904,79
32906,67
32908,79
32910,102
32912,95
32914,73
32916,78
32918,97
32920,81
32922,108
32924,104
32926,70
32928,84
32930,68
32932,94
32934,89
32936,100
32938,107
32940,120
32942,112
32944,116
32946,72
32948,71
32950,39
32952,53
32954,49
32956,39
32958,57
32960,67
32962,79
32964,39
32966,21
32968,19
32970,-10
32972,-11
32974,-2
32976,21
32978,42
32980,29
32982,20
32984,19
32986,2
32988,-32
32990,-45
32992,-37
32994,-42
32996,-28
32998,-22
33000,-13
33002,-28
33004,2
33006,-6
33008,-22
33010,0
33012,18
33014,18
33016,17
33018,25
33020,47
33022,72
33024,64
33026,69
33028,68
33030,81
33032,77
33034,82
33036,84
33038,131
33040,134
33042,144
33044,138
33046,129
33048,151
33050,140
33052,134
33054,156
33056,124
33058,119
33060,125
33062,126
33064,99
33066,72
33068,84
33070,48
33072,51
33074,48
33076,36
33078,26
33080,-6
33082,1
33084,-39
33086,-20
33088,-24
33090,-27
33092,-37
33094,-22
33096,-34
33098,-46
33100,-38
33102,-43
33104,-51
33106,-52
33108,-27
33110,-27
33112,-10
33114,-20
33116,-19
33118,7
33120,10
33122,17
33124,22
33126,27
33128,46
33130,60
33132,78
33134,112
33136,98
33138,71
33140,107
33142,111
33144,106
33146,111
33148,96
33150,115
33152,136
33154,143
33156,131
33158,103
33160,111
33162,105
33164,95
33166,66
33168,62
33170,48
33172,51
33174,45
33176,50
33178,35
33180,-1
33182,23
33184,19
33186,-6
33188,6
33190,9
33192,16
33194,1
33196,0
33198,7
33200,-19
33202,-29
33204,-7
33206,-8
33208,-14
33210,-8
33212,1
33214,24
33216,4
33218,23
33220,29
33222,23
33224,21
33226,37
33228,49
33230,43
33232,66
33234,84
33236,66
33238,60
33240,84
33242,93
33244,64
33246,81
33248,65
33250,50
33252,58
33254,44
33256,57
33258,48
33260,49
33262,54
33264,52
33266,74
33268,41
33270,46
33272,31
33274,53
33276,35
33278,40
33280,14
33282,30
33284,25
33286,13
33288,23
33290,39
33292,40
33294,34
33296,21
33298,47
33300,19
33302,27
33304,27
33306,45
33308,30
33310,34
33312,34
33314,48
33316,33
33318,47
33320,50
33322,39
33324,58
33326,37
33328,62
33330,65
33332,50
33334,56
33336,50
33338,57
33340,42
33342,59
33344,27
33346,12
33348,55
33350,16
33352,24
33354,32
33356,18
33358,-6
33360,-5
33362,31
33364,9
33366,14
33368,31
33370,23
33372,54
33374,25
33376,27
33378,14
33380,18
33382,41
33384,16
33386,17
33388,36
33390,20
33392,34
33394,39
33396,47
33398,33
33400,44
33402,55
33404,52
33406,89
33408,61
33410,72
33412,69
33414,73
33416,89
33418,53
33420,60
33422,86
33424,71
33426,48
33428,47
33430,54
33432,68
33434,56
33436,47
33438,32
33440,19
33442,26
33444,13
33446,-7
33448,-8
33450,-12
33452,-14
33454,-8
33456,4
33458,-9
33460,-21
33462,-17
33464,-6
33466,-12
33468,-12
33470,-5
33472,19
33474,9
33476,22
33478,39
33480,27
33482,43
33484,55
33486,50
33488,61
33490,72
33492,71
33494,77
33496,77
33498,67
33500,72
33502,84
33504,83
33506,71
33508,83
33510,90
33512,77
33514,57
33516,50
33518,56
33520,54
33522,57
33524,54
33526,49
33528,49
33530,26
33532,15
33534,16
33536,9
33538,10
33540,34
33542,31
33544,43
33546,9
33548,14
33550,15
33552,17
33554,12
33556,30
33558,39
33560,52
33562,49
33564,47
33566,27
33568,14
33570,43
33572,45
33574,53
33576,80
33578,51
33580,77
33582,63
33584,73
33586,55
33588,58
33590,60
33592,54
33594,51
33596,75
33598,72
33600,54
33602,45
33604,59
33606,39
33608,34
33610,15
33612,6
33614,22
33616,12
33618,16
33620,13
33622,10
33624,22
33626,0
33628,20
33630,12
33632,-7
33634,0
33636,15
33638,19
33640,45
33642,36
33644,56
33646,32
33648,49
33650,58
33652,58
33654,65
33656,57
33658,79
33660,92
33662,93
33664,80
33666,65
33668,58
33670,53
33672,76
33674,47
33676,69
33678,66
33680,69
33682,40
33684,31
33686,24
33688,12
33690,0
33692,-8
33694,10
33696,4
33698,16
33700,7
33702,-2
33704,0
33706,2
33708,-2
33710,7
33712,-23
33714,-23
33716,-29
33718,-24
33720,-6
33722,3
33724,-4
33726,17
33728,9
33730,-3
33732,31
33734,17
33736,8
33738,44
33740,50
33742,47
33744,54
33746,66
33748,55
33750,55
33752,63
33754,54
33756,61
33758,65
33760,63
33762,70
33764,80
33766,83
33768,68
33770,67
33772,65
33774,37
33776,67
33778,60
33780,44
33782,48
33784,44
33786,40
33788,14
33790,34
33792,44
33794,33
33796,17
33798,-13
33800,-6
33802,-7
33804,-16
33806,16
33808,0
33810,8
33812,24
33814,24
33816,0
33818,3
33820,12
33822,26
33824,22
33826,49
33828,41
33830,54
33832,35
33834,38
33836,40
33838,27
33840,55
33842,59
33844,48
33846,62
33848,64
33850,57
33852,71
33854,75
33856,75
33858,38
33860,53
33862,62
33864,52
33866,71
33868,76
33870,59
33872,47
33874,64
33876,74
33878,44
33880,38
33882,48
33884,56
33886,38
33888,38
33890,52
33892,53
33894,40
33896,7
33898,19
33900,33
33902,12
33904,22
33906,33
33908,19
33910,35
33912,37
33914,16
33916,20
33918,0
33920,32
33922,25
33924,50
33926,44
33928,36
33930,55
33932,42
33934,39
33936,34
33938,51
33940,33
33942,37
33944,34
33946,37
33948,44
33950,40
33952,49
33954,30
33956,38
33958,37
33960,45
33962,33
33964,31
33966,17
33968,40
33970,29
33972,23
33974,38
33976,13
33978,23
33980,21
33982,50
33984,24
33986,18
33988,9
33990,33
33992,36
33994,26
33996,57
33998,31
34000,33
34002,25
34004,58
34006,65
34008,46
34010,54
34012,57
34014,58
34016,48
34018,52
34020,45
34022,47
34024,58
34026,39
34028,31
34030,59
34032,52
34034,36
34036,38
34038,20
34040,41
34042,44
34044,33
34046,4
34048,17
34050,2
34052,3
34054,-3
34056,9
34058,26
34060,4
34062,19
34064,13
34066,22
34068,9
34070,18
34072,6
34074,12
34076,13
34078,20
34080,11
34082,11
34084,42
34086,29
34088,42
34090,70
34092,36
34094,45
34096,69
34098,32
34100,62
34102,73
34104,67
34106,70
34108,99
34110,76
34112,92
34114,48
34116,67
34118,44
34120,40
34122,49
34124,62
34126,53
34128,55
34130,48
34132,65
34134,52
34136,35
34138,20
34140,11
34142,14
34144,11
34146,0
34148,20
34150,0
34152,1
34154,-8
34156,-8
34158,-1
34160,-3
34162,-27
34164,1
34166,-20
34168,-20
34170,2
34172,20
34174,26
34176,31
34178,26
34180,31
34182,29
34184,24
34186,33
34188,44
34190,56
34192,57
34194,55
34196,45
34198,49
34200,60
34202,49
34204,82
34206,64
34208,90
34210,72
34212,63
34214,82
34216,65
34218,61
34220,53
34222,42
34224,36
34226,60
34228,47
34230,48
34232,38
34234,19
34236,27
34238,12
34240,23
34242,10
34244,31
34246,31
34248,35
34250,15
34252,9
34254,14
34256,-1
34258,4
34260,19
34262,13
34264,2
34266,14
34268,12
34270,32
34272,43
34274,33
34276,39
34278,51
34280,42
34282,41
34284,39
34286,63
34288,38
34290,52
34292,38
34294,55
34296,57
34298,56
34300,62
34302,45
34304,64
34306,47
34308,53
34310,58
34312,63
34314,49
34316,63
34318,64
34320,63
34322,39
34324,43
34326,42
34328,39
34330,37
34332,25
34334,17
34336,5
34338,44
34340,19
34342,46
34344,37
34346,50
34348,63
34350,48
34352,24
34354,37
34356,41
34358,41
34360,25
34362,47
34364,63
34366,40
34368,12
34370,19
34372,43
34374,70
34376,43
34378,38
34380,36
34382,38
34384,39
34386,39
34388,32
34390,34
34392,6
34394,17
34396,18
34398,26
34400,9
34402,-7
34404,9
34406,12
34408,18
34410,30
34412,11
34414,7
34416,32
34418,12
34420,55
34422,38
34424,42
34426,41
34428,36
34430,28
34432,25
34434,26
34436,24
34438,32
34440,55
34442,44
34444,65
34446,66
34448,61
34450,43
34452,50
34454,53
34456,51
34458,47
34460,49
34462,54
34464,68
34466,84
34468,50
34470,55
34472,56
34474,39
34476,29
34478,38
34480,32
34482,29
34484,-8
34486,27
34488,-10
34490,22
34492,5
34494,37
34496,5
34498,18
34500,0
34502,15
34504,1
34506,-7
34508,1
34510,5
34512,34
34514,29
34516,41
34518,17
34520,16
34522,42
34524,14
34526,27
34528,22
34530,36
34532,38
34534,52
34536,69
34538,78
34540,77
34542,58
34544,64
34546,69
34548,32
34550,27
34552,39
34554,40
34556,56
34558,79
34560,64
34562,61
34564,71
34566,62
34568,46
34570,52
34572,59
34574,22
34576,46
34578,39
34580,45
34582,44
34584,34
34586,27
34588,46
34590,43
34592,20
34594,25
34596,18
34598,13
34600,26
34602,25
34604,45
34606,33
34608,14
34610,34
34612,33
34614,42
34616,19
34618,43
34620,31
34622,44
34624,68
34626,51
34628,39
34630,33
34632,49
34634,25
34636,31
34638,51
34640,35
34642,47
34644,63
34646,55
34648,35
34650,26
34652,23
34654,18
34656,29
34658,50
34660,44
34662,44
34664,48
34666,68
34668,49
34670,32
34672,55
34674,36
34676,38
34678,53
34680,53
34682,52
34684,29
34686,39
34688,31
34690,47
34692,63
34694,35
34696,33
34698,22
34700,15
34702,25
34704,18
34706,45
34708,61
34710,30
34712,37
34714,40
34716,31
34718,19
34720,26
34722,23
34724,42
34726,42
34728,19
34730,40
34732,21
34734,32
34736,43
34738,31
34740,44
34742,23
34744,28
34746,32
34748,14
34750,27
34752,39
34754,35
34756,38
34758,8
34760,19
34762,27
34764,14
34766,39
34768,29
34770,17
34772,21
34774,30
34776,46
34778,54
34780,16
34782,18
34784,52
34786,41
34788,38
34790,31
34792,53
34794,53
34796,47
34798,31
34800,39
34802,55
34804,46
34806,47
34808,27
34810,46
34812,59
34814,59
34816,21
34818,35
34820,47
34822,48
34824,36
34826,36
34828,50
34830,55
34832,10
34834,31
34836,25
34838,25
34840,36
34842,17
34844,27
34846,25
34848,5
34850,26
34852,7
34854,10
34856,38
34858,34
34860,26
34862,31
34864,31
34866,24
34868,-5
34870,5
34872,12
34874,20
34876,28
34878,14
34880,31
34882,26
34884,39
34886,25
34888,57
34890,42
34892,47
34894,34
34896,61
34898,61
34900,57
34902,48
34904,52
34906,44
34908,44
34910,64
34912,51
34914,44
34916,67
34918,25
34920,40
34922,70
34924,63
34926,59
34928,70
34930,47
34932,31
34934,44
34936,34
34938,43
34940,37
34942,50
34944,35
34946,42
34948,19
34950,33
34952,17
34954,5
34956,13
34958,26
34960,15
34962,21
34964,30
34966,13
34968,12
34970,13
34972,24
34974,26
34976,18
34978,25
34980,23
34982,14
34984,23
34986,11
34988,51
34990,26
34992,39
34994,61
34996,57
34998,42
35000,43
35002,57
35004,35
35006,42
35008,63
35010,70
35012,60
35014,86
35016,69
35018,51
35020,42
35022,84
35024,66
35026,58
35028,51
35030,51
35032,51
35034,41
35036,51
35038,39
35040,50
35042,36
35044,39
35046,33
35048,32
35050,22
35052,16
35054,39
35056,43
35058,53
35060,26
35062,49
35064,26
35066,17
35068,33
35070,21
35072,35
35074,37
35076,43
35078,40
35080,28
35082,48
35084,14
35086,22
35088,19
35090,25
35092,31
35094,0
35096,22
35098,52
35100,38
35102,33
35104,45
35106,34
35108,46
35110,28
35112,39
35114,11
35116,9
35118,30
35120,41
35122,39
35124,37
35126,27
35128,23
35130,27
35132,10
35134,16
35136,40
35138,48
35140,27
35142,65
35144,55
35146,61
35148,59
35150,32
35152,25
35154,53
35156,36
35158,50
35160,49
35162,56
35164,54
35166,46
35168,53
35170,30
35172,46
35174,34
35176,25
35178,2
35180,37
35182,16
35184,17
35186,26
35188,25
35190,35
35192,18
35194,9
35196,5
35198,-18
35200,-21
35202,-20
35204,-1
35206,26
35208,9
35210,29
35212,22
35214,13
35216,-5
35218,8
35220,-3
35222,5
35224,20
35226,32
35228,36
35230,35
35232,56
35234,38
35236,38
35238,46
35240,55
35242,50
35244,70
35246,68
35248,55
35250,65
35252,57
35254,48
35256,49
35258,65
35260,88
35262,72
35264,52
35266,55
35268,57
35270,43
35272,50
35274,37
35276,35
35278,51
35280,50
35282,32
35284,29
35286,28
35288,25
35290,13
35292,12
35294,7
35296,8
35298,13
35300,1
35302,33
35304,22
35306,34
35308,15
35310,40
35312,6
35314,3
35316,0
35318,14
35320,32
35322,8
35324,43
35326,40
35328,55
35330,49
35332,49
35334,43
35336,33
35338,65
35340,61
35342,49
35344,51
35346,74
35348,40
35350,65
35352,70
35354,58
35356,58
35358,56
35360,43
35362,59
35364,58
35366,19
35368,44
35370,38
35372,34
35374,44
35376,49
35378,48
35380,72
35382,63
35384,43
35386,51
35388,37
35390,32
35392,16
35394,38
35396,48
35398,53
35400,32
35402,57
35404,63
35406,31
35408,48
35410,38
35412,43
35414,27
35416,33
35418,21
35420,27
35422,46
35424,43
35426,29
35428,23
35430,40
35432,29
35434,12
35436,21
35438,47
35440,27
35442,21
35444,23
35446,20
35448,24
35450,31
35452,32
35454,53
35456,47
35458,43
35460,28
35462,50
35464,22
35466,38
35468,13
35470,25
35472,32
35474,26
35476,52
35478,53
35480,34
35482,62
35484,46
35486,71
35488,49
35490,53
35492,67
35494,60
35496,55
35498,35
35500,50
35502,36
35504,67
35506,62
35508,46
35510,35
35512,50
35514,29
35516,38
35518,13
35520,37
35522,47
35524,49
35526,29
35528,32
35530,39
35532,28
35534,15
35536,-10
35538,-1
35540,24
35542,26
35544,30
35546,33
35548,26
35550,28
35552,40
35554,42
35556,26
35558,18
35560,11
35562,35
35564,52
35566,10
35568,47
35570,33
35572,37
35574,41
35576,27
35578,43
35580,41
35582,51
35584,61
35586,42
35588,63
35590,72
35592,60
35594,42
35596,68
35598,64
35600,58
35602,58
35604,43
35606,55
35608,33
35610,48
35612,20
35614,42
35616,31
35618,27
35620,33
35622,44
35624,61
35626,32
35628,28
35630,11
35632,11
35634,2
35636,26
35638,40
35640,24
35642,40
35644,17
35646,46
35648,30
35650,31
35652,1
35654,24
35656,19
35658,29
35660,24
35662,38
35664,59
35666,41
35668,39
35670,39
35672,30
35674,24
35676,40
35678,29
35680,27
35682,38
35684,27
35686,50
35688,50
35690,52
35692,52
35694,38
35696,23
35698,21
35700,45
35702,41
35704,37
35706,30
35708,55
35710,56
35712,38
35714,27
35716,34
35718,21
35720,49
35722,39
35724,62
35726,47
35728,30
35730,48
35732,78
35734,45
35736,42
35738,62
35740,45
35742,45
35744,55
35746,46
35748,53
35750,35
35752,30
35754,44
35756,51
35758,74
35760,61
35762,58
35764,73
35766,34
35768,49
35770,58
35772,56
35774,61
35776,55
35778,47
35780,38
35782,42
35784,41
35786,16
35788,10
35790,38
35792,29
35794,25
35796,26
35798,11
35800,36
35802,32
35804,37
35806,48
35808,29
35810,18
35812,16
35814,28
35816,17
35818,14
35820,42
35822,32
35824,58
35826,43
35828,56
35830,22
35832,31
35834,35
35836,35
35838,48
35840,69
35842,57
35844,77
35846,77
35848,56
35850,46
35852,58
35854,57
35856,55
35858,42
35860,58
35862,59
35864,34
35866,35
35868,35
35870,41
35872,48
35874,40
35876,48
35878,43
35880,35
35882,17
35884,34
35886,29
35888,27
35890,17
35892,20
35894,2
35896,0
35898,6
35900,-3
35902,19
35904,7
35906,-8
35908,33
35910,4
35912,1
35914,16
35916,16
35918,14
35920,14
35922,10
35924,46
35926,36
35928,23
35930,34
35932,38
35934,28
35936,43
35938,45
35940,48
35942,71
35944,60
35946,57
35948,47
35950,60
35952,64
35954,44
35956,52
35958,63
35960,71
35962,36
35964,67
35966,23
35968,26
35970,16
35972,33
35974,19
35976,40
35978,27
35980,26
35982,22
35984,28
35986,34
35988,12
35990,17
35992,10
35994,3
35996,18
35998,-3
36000,0
36002,-6
36004,28
36006,6
36008,27
36010,33
36012,8
36014,25
36016,10
36018,38
36020,27
36022,36
36024,56
36026,48
36028,42
36030,32
36032,45
36034,36
36036,39
36038,43
36040,61
36042,59
36044,56
36046,66
36048,59
36050,11
36052,34
36054,54
36056,65
36058,52
36060,63
36062,70
36064,42
36066,46
36068,50
36070,48
36072,37
36074,34
36076,70
36078,46
36080,54
36082,37
36084,36
36086,47
36088,36
36090,58
36092,31
36094,50
36096,46
36098,35
36100,29
36102,37
36104,42
36106,11
36108,30
36110,30
36112,54
36114,55
36116,53
36118,44
36120,45
36122,39
36124,33
36126,8
36128,28
36130,29
36132,14
36134,228
36136,41
36138,18
36140,35
36142,36
36144,20
36146,26
36148,33
36150,29
36152,30
36154,29
36156,65
36158,52
36160,46
36162,31
36164,39
36166,26
36168,50
36170,55
36172,58
36174,50
36176,53
36178,63
36180,64
36182,61
36184,54
36186,56
36188,61
36190,66
36192,49
36194,69
36196,32
36198,48
36200,49
36202,51
36204,39
36206,66
36208,52
36210,53
36212,45
36214,35
36216,25
36218,30
36220,-2
36222,32
36224,51
36226,19
36228,25
36230,14
36232,17
36234,-10
36236,-18
36238,-2
36240,-1
36242,-2
36244,6
36246,11
36248,31
36250,29
36252,15
36254,13
36256,45
36258,36
36260,14
36262,33
36264,45
36266,24
36268,48
36270,57
36272,56
36274,48
36276,68
36278,47
36280,53
36282,31
36284,50
36286,50
36288,62
36290,47
36292,61
36294,57
36296,47
36298,63
36300,42
36302,43
36304,40
36306,26
36308,46
36310,31
36312,30
36314,44
36316,32
36318,24
36320,33
36322,36
36324,22
36326,22
36328,13
36330,16
36332,18
36334,33
36336,15
36338,37
36340,39
36342,16
36344,20
36346,36
36348,14
36350,23
36352,28
36354,17
36356,23
36358,52
36360,53
36362,43
36364,26
36366,38
36368,48
36370,45
36372,33
36374,40
36376,52
36378,39
36380,33
36382,43
36384,55
36386,41
36388,53
36390,43
36392,68
36394,51
36396,44
36398,54
36400,51
36402,48
36404,38
36406,39
36408,54
36410,40
36412,54
36414,44
36416,56
36418,54
36420,40
36422,16
36424,20
36426,33
36428,19
36430,30
36432,36
36434,8
36436,28
36438,25
36440,16
36442,45
36444,31
36446,40
36448,40
36450,25
36452,28
36454,18
36456,34
36458,43
36460,37
36462,34
36464,29
36466,25
36468,20
36470,14
36472,36
36474,47
36476,52
36478,39
36480,44
36482,40
36484,51
36486,40
36488,64
36490,63
36492,33
36494,58
36496,51
36498,33
36500,17
36502,48
36504,36
36506,44
36508,66
36510,64
36512,64
36514,59
36516,35
36518,22
36520,41
36522,60
36524,35
36526,40
36528,29
36530,48
36532,34
36534,31
36536,28
36538,29
36540,43
36542,37
36544,47
36546,50
36548,32
36550,45
36552,44
36554,29
36556,50
36558,27
36560,28
36562,28
36564,37
36566,49
36568,46
36570,43
36572,18
36574,40
36576,32
36578,47
36580,13
36582,51
36584,47
36586,55
36588,59
36590,29
36592,47
36594,49
36596,45
36598,19
36600,12
36602,36
36604,47
36606,45
36608,41
36610,60
36612,59
36614,27
36616,22
36618,35
36620,17
36622,48
36624,35
36626,43
36628,41
36630,60
36632,26
36634,40
36636,28
36638,26
36640,37
36642,60
36644,47
36646,39
36648,45
36650,1
36652,6
36654,49
36656,20
36658,48
36660,47
36662,45
36664,66
36666,40
36668,43
36670,21
36672,41
36674,44
36676,34
36678,26
36680,72
36682,49
36684,34
36686,34
36688,36
36690,15
36692,39
36694,26
36696,26
36698,37
36700,43
36702,21
36704,39
36706,35
36708,41
36710,4
36712,14
36714,7
36716,0
36718,36
36720,42
36722,18
36724,51
36726,33
36728,37
36730,39
36732,14
36734,22
36736,25
36738,37
36740,41
36742,38
36744,55
36746,75
36748,47
36750,38
36752,39
36754,41
36756,44
36758,29
36760,40
36762,40
36764,39
36766,74
36768,70
36770,76
36772,74
36774,41
36776,38
36778,25
36780,34
36782,38
36784,42
36786,25
36788,35
36790,55
36792,55
36794,53
36796,44
36798,35
36800,12
36802,2
36804,48
36806,36
36808,24
36810,22
36812,32
36814,45
36816,26
36818,9
36820,28
36822,30
36824,31
36826,50
36828,33
36830,36
36832,41
36834,40
36836,55
36838,70
36840,59
36842,34
36844,57
36846,39
36848,57
36850,39
36852,60
36854,44
36856,53
36858,58
36860,33
36862,49
36864,47
36866,52
36868,64
36870,62
36872,39
36874,52
36876,46
36878,34
36880,51
36882,30
36884,28
36886,28
36888,57
36890,48
36892,39
36894,17
36896,50
36898,25
36900,41
36902,39
36904,57
36906,44
36908,38
36910,19
36912,28
36914,2
36916,14
36918,12
36920,20
36922,23
36924,48
36926,27
36928,25
36930,22
36932,2
36934,11
36936,16
36938,4
36940,11
36942,62
36944,44
36946,36
36948,43
36950,45
36952,22
36954,46
36956,22
36958,34
36960,37
36962,30
36964,37
36966,48
36968,26
36970,67
36972,49
36974,34
36976,18
36978,40
36980,29
36982,28
36984,32
36986,33
36988,40
36990,39
36992,62
36994,48
36996,23
36998,25
37000,30
37002,12
37004,32
37006,53
37008,38
37010,30
37012,27
37014,49
37016,17
37018,14
37020,25
37022,30
37024,46
37026,9
37028,29
37030,9
37032,32
37034,36
37036,22
37038,20
37040,11
37042,8
37044,0
37046,7
37048,30
37050,7
37052,5
37054,35
37056,25
37058,49
37060,29
37062,55
37064,37
37066,16
37068,37
37070,22
37072,53
37074,36
37076,74
37078,73
37080,67
37082,60
37084,35
37086,71
37088,49
37090,71
37092,76
37094,54
37096,51
37098,43
37100,50
37102,62
37104,73
37106,69
37108,72
37110,56
37112,49
37114,56
37116,23
37118,29
37120,40
37122,64
37124,61
37126,66
37128,44
37130,57
37132,15
37134,35
37136,46
37138,26
37140,48
37142,42
37144,56
37146,46
37148,40
37150,48
37152,46
37154,33
37156,54
37158,48
37160,42
37162,49
37164,47
37166,37
37168,59
37170,66
37172,75
37174,71
37176,81
37178,59
37180,54
37182,71
37184,58
37186,75
37188,78
37190,106
37192,83
37194,75
37196,75
37198,78
37200,42
37202,90
37204,85
37206,69
37208,52
37210,60
37212,92
37214,64
37216,66
37218,79
37220,69
37222,55
37224,78
37226,67
37228,65
37230,63
37232,58
37234,69
37236,69
37238,70
37240,60
37242,63
37244,58
37246,72
37248,65
37250,45
37252,59
37254,70
37256,49
37258,64
37260,53
37262,45
37264,98
37266,43
37268,81
37270,62
37272,66
37274,80
37276,63
37278,52
37280,61
37282,53
37284,77
37286,74
37288,75
37290,76
37292,76
37294,55
37296,53
37298,78
37300,77
37302,67
37304,79
37306,89
37308,74
37310,70
37312,83
37314,78
37316,66
37318,70
37320,88
37322,79
37324,72
37326,76
37328,70
37330,71
37332,75
37334,63
37336,88
37338,84
37340,91
37342,102
37344,78
37346,82
37348,72
37350,50
37352,65
37354,76
37356,60
37358,65
37360,77
37362,79
37364,60
37366,72
37368,69
37370,81
37372,59
37374,58
37376,52
37378,58
37380,72
37382,72
37384,54
37386,75
37388,57
37390,66
37392,72
37394,46
37396,76
37398,67
37400,74
37402,64
37404,85
37406,83
37408,107
37410,82
37412,91
37414,93
37416,76
37418,61
37420,68
37422,88
37424,70
37426,80
37428,91
37430,80
37432,80
37434,100
37436,74
37438,84
37440,75
37442,73
37444,75
37446,79
37448,79
37450,84
37452,80
37454,97
37456,74
37458,84
37460,65
37462,72
37464,68
37466,81
37468,82
37470,76
37472,102
37474,66
37476,68
37478,66
37480,70
37482,70
37484,64
37486,82
37488,64
37490,90
37492,55
37494,79
37496,77
37498,62
37500,74
37502,65
37504,75
37506,95
37508,92
37510,81
37512,72
37514,69
37516,57
37518,59
37520,91
37522,84
37524,94
37526,70
37528,85
37530,87
37532,88
37534,69
37536,69
37538,82
37540,87
37542,90
37544,93
37546,84
37548,67
37550,85
37552,94
37554,93
37556,91
37558,98
37560,93
37562,97
37564,109
37566,87
37568,84
37570,100
37572,75
37574,76
37576,92
37578,80
37580,96
37582,96
37584,84
37586,94
37588,70
37590,107
37592,69
37594,68
37596,76
37598,53
37600,66
37602,73
37604,71
37606,79
37608,67
37610,70
37612,82
37614,61
37616,79
37618,74
37620,62
37622,75
37624,75
37626,86
37628,99
37630,70
37632,50
37634,43
37636,65
37638,59
37640,81
37642,68
37644,101
37646,91
37648,66
37650,96
37652,77
37654,79
37656,65
37658,80
37660,71
37662,57
37664,92
37666,65
37668,79
37670,71
37672,93
37674,77
37676,76
37678,60
37680,91
37682,99
37684,88
37686,89
37688,97
37690,93
37692,79
37694,91
37696,100
37698,86
37700,65
37702,63
37704,88
37706,68
37708,64
37710,61
37712,76
37714,45
37716,48
37718,86
37720,87
37722,79
37724,67
37726,77
37728,62
37730,71
37732,42
37734,53
37736,65
37738,70
37740,69
37742,87
37744,68
37746,59
37748,55
37750,51
37752,58
37754,41
37756,70
37758,76
37760,85
37762,75
37764,80
37766,78
37768,55
37770,61
37772,88
37774,88
37776,104
37778,88
37780,95
37782,80
37784,69
37786,85
37788,71
37790,83
37792,99
37794,97
37796,103
37798,82
37800,97
37802,93
37804,78
37806,103
37808,97
37810,97
37812,75
37814,90
37816,65
37818,82
37820,80
37822,93
37824,91
37826,84
37828,72
37830,92
37832,85
37834,52
37836,77
37838,66
37840,77
37842,64
37844,79
37846,82
37848,74
37850,71
37852,67
37854,63
37856,55
37858,68
37860,67
37862,91
37864,74
37866,57
37868,89
37870,102
37872,109
37874,82
37876,110
37878,75
37880,74
37882,43
37884,72
37886,75
37888,103
37890,115
37892,111
37894,106
37896,101
37898,97
37900,81
37902,76
37904,99
37906,79
37908,86
37910,80
37912,89
37914,96
37916,86
37918,102
37920,105
37922,116
37924,95
37926,78
37928,81
37930,81
37932,76
37934,69
37936,82
37938,72
37940,78
37942,99
37944,68
37946,61
37948,45
37950,61
37952,68
37954,39
37956,59
37958,52
37960,73
37962,52
37964,78
37966,72
37968,62
37970,84
37972,78
37974,84
37976,58
37978,68
37980,61
37982,79
37984,65
37986,63
37988,79
37990,87
37992,103
37994,53
37996,76
37998,76
38000,74
38002,76
38004,64
38006,94
38008,99
38010,80
38012,103
38014,92
38016,82
38018,89
38020,108
38022,89
38024,86
38026,99
38028,82
38030,93
38032,96
38034,89
38036,88
38038,96
38040,90
38042,60
38044,98
38046,78
38048,68
38050,71
38052,74
38054,65
38056,71
38058,71
38060,67
38062,73
38064,45
38066,45
38068,51
38070,68
38072,64
38074,67
38076,42
38078,44
38080,58
38082,63
38084,59
38086,72
38088,84
38090,82
38092,79
38094,58
38096,72
38098,69
38100,64
38102,80
38104,63
38106,52
38108,59
38110,98
38112,83
38114,74
38116,69
