Tick (ms),ADC Value
6510,1
6512,-3
6514,7
6516,-9
6518,1
6520,-2
6522,0
6524,8
6526,-6
6528,-16
6530,8
6532,3
6534,0
6536,31
6538,7
6540,0
6542,-1
6544,-5
6546,21
6548,14
6550,13
6552,9
6554,18
6556,21
6558,3
6560,8
6562,13
6564,24
6566,0
6568,27
6570,16
6572,7
6574,17
6576,10
6578,0
6580,4
6582,14
6584,10
6586,6
6588,12
6590,20
6592,32
6594,23
6596,26
6598,13
6600,17
6602,-14
6604,7
6606,-17
6608,3
6610,21
6612,16
6614,-11
6616,-7
6618,1
6620,-21
6622,0
6624,3
6626,-4
6628,-2
6630,5
6632,4
6634,3
6636,-14
6638,11
6640,-8
6642,-16
6644,-5
6646,1
6648,-2
6650,3
6652,0
6654,4
6656,-5
6658,2
6660,-2
6662,-14
6664,14
6666,-9
6668,11
6670,19
6672,3
6674,-3
6676,2
6678,-5
6680,8
6682,8
6684,6
6686,-3
6688,0
6690,-11
6692,25
6694,0
6696,3
6698,0
6700,14
6702,-13
6704,-15
6706,21
6708,0
6710,6
6712,21
6714,7
6716,2
6718,0
6720,-8
6722,6
6724,-13
6726,7
6728,6
6730,8
6732,24
6734,-23
6736,-11
6738,-13
6740,11
6742,16
6744,-24
6746,-7
6748,-19
6750,-10
6752,0
6754,3
6756,-1
6758,-19
6760,-9
6762,-13
6764,-34
6766,-31
6768,-2
6770,12
6772,-14
6774,11
6776,-14
6778,-5
6780,2
6782,-5
6784,-26
6786,1
6788,-5
6790,4
6792,-5
6794,-6
6796,18
6798,-3
6800,4
6802,-20
6804,-10
6806,2
6808,-4
6810,23
6812,2
6814,21
6816,20
6818,-3
6820,5
6822,-7
6824,1
6826,14
6828,10
6830,-13
6832,-6
6834,22
6836,27
6838,1
6840,0
6842,-11
6844,-11
6846,-13
6848,15
6850,21
6852,-2
6854,4
6856,-2
6858,19
6860,-4
6862,-29
6864,2
6866,-14
6868,5
6870,7
6872,-7
6874,1
6876,-5
6878,-12
6880,0
6882,7
6884,8
6886,17
6888,-20
6890,17
6892,14
6894,10
6896,10
6898,-4
6900,1
6902,-14
6904,-9
6906,-10
6908,-1
6910,3
6912,15
6914,-2
6916,0
6918,16
6920,-12
6922,19
6924,15
6926,2
6928,16
6930,22
6932,14
6934,17
6936,-4
6938,18
6940,-1
6942,-12
6944,-9
6946,27
6948,-12
6950,13
6952,5
6954,18
6956,13
6958,11
6960,-3
6962,-4
6964,4
6966,10
6968,17
6970,9
6972,-9
6974,7
6976,2
6978,-18
6980,-21
6982,-15
6984,5
6986,19
6988,-7
6990,6
6992,1
6994,7
6996,-10
6998,-3
7000,5
7002,4
7004,-17
7006,1
7008,-21
7010,12
7012,-9
7014,-10
7016,10
7018,-12
7020,-3
7022,4
7024,3
7026,-1
7028,-2
7030,16
7032,8
7034,3
7036,4
7038,-10
7040,-9
7042,18
7044,-9
7046,-11
7048,0
7050,-14
7052,-10
7054,3
7056,10
7058,10
7060,-11
7062,6
7064,9
7066,-12
7068,11
7070,9
7072,11
7074,21
7076,8
7078,0
7080,-2
7082,-6
7084,-6
7086,-17
7088,0
7090,-5
7092,6
7094,0
7096,8
7098,8
7100,6
7102,13
7104,-1
7106,-26
7108,-19
7110,14
7112,7
7114,-14
7116,-8
7118,10
7120,-5
7122,8
7124,2
7126,0
7128,0
7130,-4
7132,1
7134,-15
7136,7
7138,0
7140,2
7142,-4
7144,-3
7146,5
7148,17
7150,-9
7152,4
7154,11
7156,-3
7158,-1
7160,13
7162,-2
7164,-4
7166,-6
7168,5
7170,8
7172,17
7174,25
7176,-7
7178,7
7180,21
7182,-8
7184,-12
7186,-7
7188,13
7190,-4
7192,-11
7194,1
7196,13
7198,-32
7200,-21
7202,-18
7204,6
7206,-3
7208,-7
7210,-13
7212,-14
7214,9
7216,6
7218,-16
7220,1
7222,-17
7224,7
7226,25
7228,0
7230,-5
7232,-6
7234,0
7236,6
7238,-3
7240,-10
7242,-7
7244,-12
7246,9
7248,20
7250,31
7252,11
7254,6
7256,24
7258,20
7260,7
7262,12
7264,4
7266,-13
7268,11
7270,19
7272,6
7274,1
7276,-5
7278,13
7280,-7
7282,-9
7284,-2
7286,6
7288,-2
7290,-11
7292,-18
7294,-14
7296,-15
7298,0
7300,-10
7302,-16
7304,-10
7306,-12
7308,-4
7310,-1
7312,-12
7314,0
7316,-13
7318,0
7320,-16
7322,3
7324,-13
7326,4
7328,14
7330,-6
7332,-17
7334,3
7336,-8
7338,8
7340,20
7342,20
7344,14
7346,-8
7348,-5
7350,18
7352,7
7354,-12
7356,0
7358,2
7360,-8
7362,0
7364,8
7366,-4
7368,17
7370,-6
7372,-23
7374,9
7376,3
7378,6
7380,-13
7382,-6
7384,0
7386,-15
7388,7
7390,2
7392,4
7394,-10
7396,19
7398,18
7400,-8
7402,2
7404,11
7406,0
7408,-7
7410,-6
7412,-8
7414,-10
7416,8
7418,-5
7420,11
7422,5
7424,-6
7426,-7
7428,-13
7430,-13
7432,7
7434,14
7436,10
7438,14
7440,-7
7442,-2
7444,0
7446,-13
7448,-14
7450,6
7452,17
7454,15
7456,0
7458,2
7460,10
7462,0
7464,-15
7466,-17
7468,-11
7470,16
7472,10
7474,6
7476,8
7478,15
7480,-6
7482,3
7484,-12
7486,0
7488,-9
7490,15
7492,27
7494,9
7496,21
7498,5
7500,2
7502,1
7504,-5
7506,-28
7508,9
7510,16
7512,-2
7514,-10
7516,-1
7518,-7
7520,-3
7522,9
7524,6
7526,3
7528,-11
7530,8
7532,1
7534,-6
7536,3
7538,-2
7540,-16
7542,12
7544,2
7546,12
7548,-16
7550,0
7552,12
7554,-6
7556,-2
7558,0
7560,-18
7562,0
7564,14
7566,-20
7568,-2
7570,-2
7572,-4
7574,-1
7576,1
7578,-19
7580,7
7582,-12
7584,-17
7586,-4
7588,10
7590,5
7592,-9
7594,-6
7596,4
7598,0
7600,-9
7602,7
7604,15
7606,24
7608,1
7610,20
7612,0
7614,6
7616,6
7618,-15
7620,-7
7622,6
7624,3
7626,0
7628,-9
7630,-11
7632,13
7634,-5
7636,-15
7638,0
7640,13
7642,20
7644,-4
7646,4
7648,12
7650,17
7652,-5
7654,6
7656,7
7658,-24
7660,-24
7662,1
7664,-7
7666,17
7668,-6
7670,-15
7672,-6
7674,0
7676,11
7678,-11
7680,-8
7682,6
7684,2
7686,0
7688,12
7690,-10
7692,-13
7694,19
7696,2
7698,7
7700,-2
7702,25
7704,2
7706,3
7708,26
7710,13
7712,-8
7714,-8
7716,-1
7718,15
7720,-1
7722,10
7724,29
7726,6
7728,0
7730,7
7732,-19
7734,-10
7736,0
7738,3
7740,-1
7742,7
7744,-20
7746,5
7748,-3
7750,9
7752,-12
7754,0
7756,4
7758,24
7760,18
7762,4
7764,2
7766,-16
7768,-17
7770,13
7772,-8
7774,26
7776,1
7778,-1
7780,0
7782,11
7784,-6
7786,9
7788,-13
7790,-18
7792,9
7794,-1
7796,10
7798,7
7800,-3
7802,5
7804,-1
7806,-16
7808,20
7810,14
7812,-14
7814,-2
7816,24
7818,30
7820,9
7822,-3
7824,-3
7826,-9
7828,14
7830,1
7832,10
7834,-5
7836,14
7838,13
7840,9
7842,0
7844,-18
7846,5
7848,-16
7850,-16
7852,-14
7854,-20
7856,20
7858,-1
7860,4
7862,2
7864,-11
7866,-3
7868,-17
7870,-8
7872,2
7874,10
7876,5
7878,-13
7880,-21
7882,0
7884,-8
7886,5
7888,-11
7890,6
7892,8
7894,8
7896,-12
7898,3
7900,-6
7902,5
7904,-4
7906,19
7908,-8
7910,13
7912,9
7914,15
7916,5
7918,1
7920,2
7922,13
7924,16
7926,10
7928,12
7930,18
7932,18
7934,10
7936,-1
7938,-16
7940,0
7942,20
7944,8
7946,3
7948,15
7950,-1
7952,8
7954,-10
7956,-6
7958,8
7960,13
7962,9
7964,21
7966,9
7968,6
7970,3
7972,-1
7974,-15
7976,10
7978,0
7980,1
7982,13
7984,7
7986,12
7988,11
7990,7
7992,-10
7994,-2
7996,-13
7998,7
8000,-6
8002,0
8004,5
8006,-8
8008,-9
8010,5
8012,24
8014,-21
8016,-4
8018,-11
8020,8
8022,-3
8024,14
8026,-5
8028,16
8030,-6
8032,-5
8034,16
8036,-1
8038,5
8040,8
8042,21
8044,0
8046,9
8048,-2
8050,0
8052,2
8054,12
8056,26
8058,-1
8060,7
8062,15
8064,3
8066,11
8068,-11
8070,-9
8072,0
8074,5
8076,5
8078,8
8080,3
8082,11
8084,15
8086,8
8088,18
8090,-10
8092,1
8094,5
8096,-7
8098,20
8100,7
8102,6
8104,4
8106,-11
8108,-4
8110,-6
8112,-4
8114,-8
8116,-1
8118,20
8120,6
8122,1
8124,-1
8126,0
8128,15
8130,-6
8132,0
8134,0
8136,20
8138,7
8140,16
8142,25
8144,0
8146,29
8148,37
8150,12
8152,12
8154,23
8156,2
8158,39
8160,18
8162,20
8164,-2
8166,9
8168,3
8170,16
8172,7
8174,14
8176,20
8178,24
8180,9
8182,0
8184,10
8186,1
8188,14
8190,20
8192,6
8194,14
8196,10
8198,-4
8200,-10
8202,6
8204,10
8206,19
8208,16
8210,-11
8212,0
8214,-8
8216,18
8218,13
8220,2
8222,-8
8224,18
8226,17
8228,23
8230,-2
8232,2
8234,11
8236,3
8238,11
8240,-2
8242,0
8244,0
8246,25
8248,6
8250,11
8252,4
8254,1
8256,12
8258,31
8260,18
8262,0
8264,3
8266,18
8268,18
8270,28
8272,18
8274,17
8276,2
8278,7
8280,34
8282,17
8284,-1
8286,-1
8288,28
8290,32
8292,20
8294,-7
8296,15
8298,4
8300,3
8302,5
8304,-1
8306,5
8308,8
8310,-8
8312,-14
8314,-18
8316,-3
8318,5
8320,16
8322,16
8324,10
8326,-2
8328,0
8330,9
8332,11
8334,0
8336,20
8338,14
8340,0
8342,20
8344,-4
8346,-11
8348,12
8350,16
8352,3
8354,5
8356,-5
8358,8
8360,16
8362,-11
8364,20
8366,7
8368,8
8370,-5
8372,2
8374,14
8376,31
8378,23
8380,24
8382,2
8384,-2
8386,8
8388,18
8390,-6
8392,12
8394,-7
8396,27
8398,12
8400,3
8402,13
8404,12
8406,10
8408,11
8410,14
8412,21
8414,-3
8416,6
8418,-6
8420,0
8422,14
8424,-2
8426,5
8428,-4
8430,11
8432,13
8434,15
8436,-5
8438,24
8440,-9
8442,-6
8444,16
8446,-2
8448,19
8450,-5
8452,22
8454,-13
8456,3
8458,14
8460,-3
8462,6
8464,-1
8466,26
8468,16
8470,22
8472,5
8474,15
8476,12
8478,17
8480,10
8482,0
8484,-14
8486,12
8488,-9
8490,8
8492,-9
8494,-19
8496,19
8498,23
8500,16
8502,30
8504,20
8506,30
8508,19
8510,-3
8512,14
8514,11
8516,7
8518,-8
8520,7
8522,-6
8524,7
8526,17
8528,-16
8530,16
8532,8
8534,12
8536,-7
8538,-6
8540,8
8542,-1
8544,-6
8546,30
8548,27
8550,15
8552,-10
8554,0
8556,8
8558,25
8560,2
8562,-7
8564,16
8566,6
8568,16
8570,1
8572,0
8574,10
8576,12
8578,7
8580,12
8582,24
8584,5
8586,2
8588,6
8590,26
8592,5
8594,19
8596,-23
8598,-24
8600,7
8602,-20
8604,-3
8606,4
8608,22
8610,36
8612,6
8614,19
8616,28
8618,13
8620,-41
8622,1
8624,10
8626,7
8628,-36
8630,43
8632,-103
8634,205
8636,-39
8638,-10
8640,-47
8642,98
8644,-47
8646,-22
8648,-4
8650,101
8652,29
8654,0
8656,-65
8658,8
8660,38
8662,98
8664,-1
8666,16
8668,50
8670,12
8672,87
8674,19
8676,29
8678,-51
8680,-2
8682,13
8684,5
8686,52
8688,27
8690,12
8692,6
8694,37
8696,-14
8698,-15
8700,-6
8702,-28
8704,-13
8706,69
8708,58
8710,41
8712,-3
8714,-45
8716,-34
8718,-9
8720,14
8722,-15
8724,-1
8726,11
8728,48
8730,72
8732,21
8734,-12
8736,-12
8738,-22
8740,26
8742,82
8744,57
8746,68
8748,78
8750,54
8752,75
8754,85
8756,62
8758,84
8760,34
8762,72
8764,112
8766,136
8768,103
8770,104
8772,65
8774,75
8776,61
8778,44
8780,50
8782,59
8784,33
8786,113
8788,111
8790,114
8792,93
8794,50
8796,67
8798,107
8800,93
8802,99
8804,108
8806,67
8808,140
8810,152
8812,113
8814,96
8816,70
8818,64
8820,126
8822,154
8824,104
8826,154
8828,116
8830,158
8832,156
8834,135
8836,112
8838,89
8840,85
8842,146
8844,131
8846,116
8848,142
8850,112
8852,116
8854,141
8856,109
8858,83
8860,67
8862,41
8864,81
8866,98
8868,90
8870,105
8872,37
8874,60
8876,116
8878,70
8880,73
8882,68
8884,55
8886,84
8888,116
8890,121
8892,103
8894,40
8896,51
8898,81
8900,75
8902,72
8904,96
8906,50
8908,103
8910,108
8912,125
8914,105
8916,65
8918,48
8920,99
8922,78
8924,71
8926,92
8928,83
8930,92
8932,101
8934,92
8936,91
8938,79
8940,47
8942,107
8944,116
8946,118
8948,143
8950,92
8952,85
8954,139
8956,122
8958,110
8960,113
8962,71
8964,120
8966,142
8968,168
8970,167
8972,141
8974,106
8976,141
8978,150
8980,134
8982,154
8984,108
8986,149
8988,168
8990,199
8992,192
8994,168
8996,114
8998,167
9000,165
9002,184
9004,205
9006,143
9008,173
9010,177
9012,165
9014,190
9016,193
9018,146
9020,139
9022,143
9024,196
9026,162
9028,178
9030,110
9032,197
9034,182
9036,162
9038,188
9040,103
9042,149
9044,142
9046,170
9048,166
9050,162
9052,127
9054,137
9056,144
9058,163
9060,161
9062,135
9064,128
9066,173
9068,153
9070,183
9072,174
9074,113
9076,150
9078,157
9080,172
9082,176
9084,164
9086,125
9088,208
9090,192
9092,224
9094,214
9096,204
9098,163
9100,253
9102,224
9104,210
9106,220
9108,158
9110,208
9112,226
9114,211
9116,222
9118,187
9120,185
9122,224
9124,224
9126,251
9128,221
9130,168
9132,194
9134,227
9136,204
9138,218
9140,178
9142,163
9144,182
9146,220
9148,190
9150,189
9152,160
9154,129
9156,165
9158,175
9160,155
9162,172
9164,98
9166,136
9168,157
9170,156
9172,183
9174,129
9176,111
9178,118
9180,138
9182,154
9184,112
9186,134
9188,115
9190,117
9192,174
9194,103
9196,131
9198,81
9200,129
9202,153
9204,104
9206,150
9208,89
9210,72
9212,112
9214,122
9216,115
9218,115
9220,83
9222,116
9224,155
9226,112
9228,131
9230,61
9232,79
9234,93
9236,78
9238,99
9240,55
9242,42
9244,29
9246,96
9248,62
9250,38
9252,2
9254,-2
9256,36
9258,28
9260,30
9262,25
9264,-28
9266,-40
9268,-1
9270,3
9272,-24
9274,-34
9276,-84
9278,-56
9280,-43
9282,-68
9284,-51
9286,-122
9288,-153
9290,-100
9292,-124
9294,-125
9296,-121
9298,-165
9300,-154
9302,-152
9304,-149
9306,-158
9308,-157
9310,-242
9312,-196
9314,-169
9316,-196
9318,-219
9320,-275
9322,-253
9324,-222
9326,-194
9328,-314
9330,-280
9332,-340
9334,-230
9336,-356
9338,-252
9340,-287
9342,-316
9344,-348
9346,-355
9348,-310
9350,-320
9352,-379
9354,-390
9356,-341
9358,-313
9360,-347
9362,-300
9364,-325
9366,-287
9368,-280
9370,-254
9372,-222
9374,-249
9376,-197
9378,-117
9380,-36
9382,-35
9384,-69
9386,-52
9388,39
9390,63
9392,82
9394,166
9396,194
9398,165
9400,248
9402,335
9404,335
9406,391
9408,297
9410,337
9412,457
9414,501
9416,305
9418,363
9420,449
9422,457
9424,407
9426,327
9428,415
9430,245
9432,258
9434,349
9436,319
9438,229
9440,224
9442,166
9444,196
9446,139
9448,169
9450,110
9452,50
9454,24
9456,71
9458,87
9460,71
9462,69
9464,-41
9466,-21
9468,-20
9470,5
9472,-30
9474,-23
9476,-66
9478,-5
9480,34
9482,27
9484,40
9486,-43
9488,-15
9490,-2
9492,-52
9494,-61
9496,-84
9498,-38
9500,-68
9502,-10
9504,-24
9506,-11
9508,-40
9510,-109
9512,-76
9514,-125
9516,-147
9518,-168
9520,-202
9522,-117
9524,-185
9526,-147
9528,-187
9530,-196
9532,-260
9534,-271
9536,-219
9538,-233
9540,-243
9542,-288
9544,-217
9546,-220
9548,-228
9550,-218
9552,-222
9554,-236
9556,-204
9558,-179
9560,-151
9562,-117
9564,-142
9566,-176
9568,-67
9570,-88
9572,-60
9574,-69
9576,-106
9578,-36
9580,3
9582,22
9584,32
9586,-1
9588,28
9590,80
9592,84
9594,17
9596,24
9598,32
9600,22
9602,40
9604,22
9606,71
9608,29
9610,-3
9612,16
9614,21
9616,-9
9618,-49
9620,-58
9622,-59
9624,-41
9626,-25
9628,-100
9630,-85
9632,-148
9634,-104
9636,-122
9638,-128
9640,-131
9642,-164
9644,-172
9646,-102
9648,-136
9650,-167
9652,-156
9654,-200
9656,-168
9658,-155
9660,-148
9662,-141
9664,-160
9666,-136
9668,-135
9670,-101
9672,-124
9674,-111
9676,-149
9678,-142
9680,-52
9682,-93
9684,-99
9686,-85
9688,-111
9690,-56
9692,5
9694,-116
9696,-92
9698,-130
9700,-94
9702,-81
9704,-79
9706,-61
9708,-73
9710,-94
9712,-73
9714,-75
9716,-132
9718,-120
9720,-143
9722,-176
9724,-188
9726,-159
9728,-152
9730,-148
9732,-152
9734,-145
9736,-140
9738,-154
9740,-155
9742,-188
9744,-154
9746,-253
9748,-147
9750,-194
9752,-185
9754,-192
9756,-205
9758,-166
9760,-201
9762,-194
9764,-174
9766,-234
9768,-164
9770,-185
9772,-187
9774,-180
9776,-225
9778,-248
9780,-196
9782,-203
9784,-202
9786,-203
9788,-200
9790,-176
9792,-139
9794,-147
9796,-151
9798,-138
9800,-167
9802,-111
9804,-118
9806,-143
9808,-68
9810,-101
9812,-102
9814,-30
9816,-53
9818,-64
9820,-46
9822,-111
9824,-45
9826,-10
9828,-31
9830,-15
9832,-48
9834,-57
9836,-48
9838,-23
9840,-95
9842,-44
9844,-130
9846,-78
9848,-63
9850,-51
9852,-87
9854,-140
9856,-149
9858,-135
9860,-114
9862,-168
9864,-142
9866,-230
9868,-195
9870,-157
9872,-149
9874,-164
9876,-184
9878,-259
9880,-230
9882,-211
9884,-223
9886,-180
9888,-205
9890,-204
9892,-141
9894,-113
9896,-128
9898,-91
9900,-158
9902,-150
9904,-110
9906,-66
9908,-66
9910,15
9912,-64
9914,2
9916,-21
9918,-19
9920,3
9922,-15
9924,-28
9926,24
9928,31
9930,53
9932,57
9934,21
9936,70
9938,65
9940,16
9942,60
9944,32
9946,-2
9948,49
9950,58
9952,78
9954,49
9956,12
9958,-4
9960,14
9962,-32
9964,11
9966,-41
9968,-74
9970,6
9972,-7
9974,-5
9976,17
9978,-50
9980,-40
9982,-23
9984,-26
9986,-26
9988,-38
9990,-45
9992,11
9994,24
9996,16
9998,43
10000,26
10002,18
10004,78
10006,36
10008,73
10010,74
10012,43
10014,98
10016,121
10018,129
10020,122
10022,113
10024,87
10026,109
10028,125
10030,121
10032,132
10034,102
10036,151
10038,153
10040,138
10042,155
10044,136
10046,125
10048,178
10050,126
10052,119
10054,173
10056,118
10058,127
10060,163
10062,141
10064,122
10066,117
10068,81
10070,99
10072,96
10074,124
10076,144
10078,75
10080,66
10082,107
10084,109
10086,82
10088,115
10090,63
10092,67
10094,102
10096,123
10098,124
10100,131
10102,56
10104,103
10106,104
10108,139
10110,125
10112,125
10114,50
10116,153
10118,147
10120,146
10122,111
10124,88
10126,106
10128,156
10130,156
10132,120
10134,103
10136,131
10138,154
10140,144
10142,165
10144,142
10146,76
10148,98
10150,135
10152,139
10154,100
10156,110
10158,55
10160,127
10162,86
10164,88
10166,92
10168,27
10170,33
10172,36
10174,64
10176,29
10178,49
10180,-24
10182,48
10184,75
10186,36
10188,75
10190,18
10192,60
10194,105
10196,145
10198,138
10200,167
10202,151
10204,224
10206,251
10208,278
10210,281
10212,268
10214,261
10216,395
10218,427
10220,389
10222,487
10224,429
10226,461
10228,311
10230,319
10232,539
10234,545
10236,485
10238,389
10240,409
10242,375
10244,367
10246,531
10248,529
10250,339
10252,325
10254,311
10256,493
10258,439
10260,431
10262,467
10264,415
10266,345
10268,301
10270,277
10272,306
10274,298
10276,265
10278,226
10280,176
10282,198
10284,220
10286,195
10288,149
10290,139
10292,81
10294,133
10296,128
10298,110
10300,152
10302,109
10304,120
10306,184
10308,208
10310,189
10312,193
10314,175
10316,245
10318,258
10320,287
10322,282
10324,270
10326,269
10328,371
10330,397
10332,343
10334,389
10336,371
10338,441
10340,489
10342,523
10344,437
10346,429
10348,377
10350,479
10352,459
10354,425
10356,445
10358,341
10360,329
10362,399
10364,365
10366,291
10368,262
10370,217
10372,252
10374,217
10376,214
10378,196
10380,138
10382,126
10384,145
10386,140
10388,111
10390,76
10392,22
10394,66
10396,64
10398,55
10400,15
10402,28
10404,-31
10406,49
10408,30
10410,11
10412,27
10414,-12
10416,-2
10418,76
10420,57
10422,59
10424,58
10426,51
10428,117
10430,114
10432,109
10434,85
10436,91
10438,66
10440,167
10442,125
10444,147
10446,149
10448,105
10450,155
10452,155
10454,173
10456,190
10458,141
10460,114
10462,184
10464,137
10466,220
10468,296
10470,67
10472,134
10474,189
10476,160
10478,124
10480,63
10482,71
10484,118
10486,66
10488,62
10490,76
10492,100
10494,14
10496,82
10498,97
10500,77
10502,41
10504,-3
10506,54
10508,69
10510,60
10512,70
10514,33
10516,13
10518,98
10520,117
10522,77
10524,103
10526,23
10528,81
10530,101
10532,146
10534,91
10536,118
10538,87
10540,150
10542,164
10544,188
10546,166
10548,140
10550,137
10552,221
10554,229
10556,202
10558,188
10560,184
10562,208
10564,228
10566,225
10568,212
10570,215
10572,206
10574,219
10576,244
10578,256
10580,256
10582,216
10584,224
10586,250
10588,258
10590,222
10592,210
10594,218
10596,224
10598,256
10600,196
10602,240
10604,173
10606,174
10608,204
10610,201
10612,175
10614,209
10616,160
10618,173
10620,193
10622,225
10624,200
10626,173
10628,154
10630,179
10632,184
10634,208
10636,196
10638,184
10640,155
10642,203
10644,219
10646,177
10648,187
10650,149
10652,159
10654,204
10656,170
10658,218
10660,123
10662,175
10664,157
10666,217
10668,160
10670,130
10672,124
10674,93
10676,142
10678,117
10680,110
10682,117
10684,66
10686,73
10688,112
10690,127
10692,80
10694,76
10696,14
10698,67
10700,79
10702,48
10704,68
10706,25
10708,13
10710,53
10712,59
10714,13
10716,27
10718,-27
10720,6
10722,40
10724,27
10726,-4
10728,-34
10730,-21
10732,40
10734,-9
10736,-23
10738,-10
10740,-52
10742,-74
10744,-46
10746,-88
10748,-63
10750,-132
10752,-124
10754,-79
10756,-82
10758,-115
10760,-129
10762,-170
10764,-165
10766,-150
10768,-181
10770,-180
10772,-249
10774,-253
10776,-227
10778,-192
10780,-229
10782,-264
10784,-298
10786,-254
10788,-274
10790,-289
10792,-309
10794,-320
10796,-353
10798,-306
10800,-283
10802,-335
10804,-386
10806,-366
10808,-351
10810,-330
10812,-330
10814,-379
10816,-333
10818,-382
10820,-326
10822,-315
10824,-325
10826,-286
10828,-310
10830,-261
10832,-230
10834,-165
10836,-144
10838,-137
10840,-100
10842,-48
10844,-3
10846,33
10848,46
10850,55
10852,100
10854,161
10856,241
10858,184
10860,266
10862,254
10864,225
10866,309
10868,296
10870,547
10872,126
10874,393
10876,489
10878,353
10880,385
10882,471
10884,487
10886,559
10888,487
10890,383
10892,381
10894,301
10896,248
10898,292
10900,363
10902,265
10904,222
10906,201
10908,206
10910,195
10912,153
10914,81
10916,25
10918,26
10920,117
10922,116
10924,87
10926,21
10928,53
10930,86
10932,95
10934,48
10936,-9
10938,-8
10940,-11
10942,79
10944,60
10946,7
10948,6
10950,-29
10952,-7
10954,-9
10956,-3
10958,-40
10960,-84
10962,-127
10964,-61
10966,-60
10968,-98
10970,-146
10972,-143
10974,-188
10976,-138
10978,-177
10980,-203
10982,-197
10984,-225
10986,-190
10988,-208
10990,-217
10992,-262
10994,-286
10996,-298
10998,-296
11000,-255
11002,-275
11004,-246
11006,-248
11008,-224
11010,-204
11012,-198
11014,-178
11016,-206
11018,-144
11020,-196
11022,-221
11024,-55
11026,-112
11028,-123
11030,0
11032,-6
11034,-58
11036,37
11038,9
11040,23
11042,87
11044,43
11046,59
11048,71
11050,62
11052,118
11054,116
11056,129
11058,59
11060,90
11062,64
11064,103
11066,46
11068,-26
11070,3
11072,-5
11074,-18
11076,-2
11078,-10
11080,-48
11082,-89
11084,-100
11086,-100
11088,-141
11090,-163
11092,-155
11094,-190
11096,-210
11098,-141
11100,-164
11102,-177
11104,-181
11106,-216
11108,-163
11110,-201
11112,-203
11114,-230
11116,-216
11118,-213
11120,-100
11122,-103
11124,-178
11126,-152
11128,-141
11130,-168
11132,-93
11134,-95
11136,-116
11138,-122
11140,-135
11142,-36
11144,-58
11146,-104
11148,-95
11150,-106
11152,-83
11154,-35
11156,-39
11158,-60
11160,-73
11162,-96
11164,-23
11166,-33
11168,-94
11170,-113
11172,-125
11174,-86
11176,-79
11178,-94
11180,-155
11182,-130
11184,-165
11186,-115
11188,-94
11190,-163
11192,-174
11194,-165
11196,-169
11198,-110
11200,-144
11202,-175
11204,-178
11206,-181
11208,-171
11210,-170
11212,-197
11214,-239
11216,-201
11218,-251
11220,-184
11222,-162
11224,-226
11226,-215
11228,-245
11230,-280
11232,-256
11234,-258
11236,-257
11238,-238
11240,-246
11242,-185
11244,-172
11246,-198
11248,-208
11250,-205
11252,-222
11254,-159
11256,-144
11258,-160
11260,-117
11262,-124
11264,-85
11266,-44
11268,-87
11270,-81
11272,-50
11274,-93
11276,-31
11278,-16
11280,-28
11282,-30
11284,-47
11286,-45
11288,-14
11290,-46
11292,-94
11294,-69
11296,-128
11298,-95
11300,-95
11302,-116
11304,-129
11306,-145
11308,-159
11310,-129
11312,-160
11314,-177
11316,-161
11318,-197
11320,-172
11322,-140
11324,-173
11326,-179
11328,-182
11330,-215
11332,-159
11334,-157
11336,-205
11338,-170
11340,-194
11342,-160
11344,-144
11346,-144
11348,-124
11350,-107
11352,-146
11354,-83
11356,-86
11358,-91
11360,-82
11362,-95
11364,-94
11366,-14
11368,-24
11370,-49
11372,-17
11374,-50
11376,-22
11378,-25
11380,-37
11382,-22
11384,-26
11386,-27
11388,10
11390,36
11392,7
11394,2
11396,-10
11398,12
11400,36
11402,38
11404,-2
11406,8
11408,-38
11410,40
11412,4
11414,-15
11416,-10
11418,-48
11420,-25
11422,2
11424,6
11426,-16
11428,-31
11430,-33
11432,-1
11434,17
11436,15
11438,-13
11440,-15
11442,-28
11444,34
11446,28
11448,-5
11450,44
11452,-3
11454,40
11456,78
11458,48
11460,46
11462,49
11464,15
11466,91
11468,99
11470,99
11472,99
11474,79
11476,89
11478,152
11480,137
11482,103
11484,129
11486,104
11488,140
11490,161
11492,117
11494,136
11496,107
11498,99
11500,156
11502,137
11504,117
11506,146
11508,107
11510,131
11512,148
11514,133
11516,111
11518,98
11520,97
11522,142
11524,114
11526,91
11528,118
11530,78
11532,92
11534,121
11536,101
11538,82
11540,79
11542,40
11544,59
11546,97
11548,41
11550,52
11552,53
11554,39
11556,83
11558,83
11560,36
11562,56
11564,12
11566,41
11568,75
11570,70
11572,27
11574,46
11576,33
11578,65
11580,60
11582,59
11584,58
11586,52
11588,67
11590,114
11592,116
11594,70
11596,103
11598,112
11600,123
11602,155
11604,132
11606,122
11608,136
11610,103
11612,129
11614,127
11616,114
11618,120
11620,84
11622,100
11624,108
11626,70
11628,80
11630,52
11632,26
11634,64
11636,97
11638,73
11640,73
11642,84
11644,67
11646,115
11648,133
11650,104
11652,123
11654,113
11656,180
11658,199
11660,193
11662,215
11664,188
11666,222
11668,293
11670,300
11672,282
11674,325
11676,287
11678,351
11680,417
11682,397
11684,405
11686,413
11688,405
11690,467
11692,467
11694,433
11696,443
11698,393
11700,405
11702,475
11704,425
11706,391
11708,407
11710,353
