Tick (ms),ADC Value
6498,-8
6500,11
6502,-9
6504,2
6506,-1
6508,-3
6510,0
6512,6
6514,-3
6516,-4
6518,2
6520,12
6522,0
6524,15
6526,3
6528,-4
6530,0
6532,-2
6534,-17
6536,19
6538,-6
6540,7
6542,-16
6544,-26
6546,1
6548,-8
6550,-25
6552,-17
6554,-6
6556,7
6558,-13
6560,-18
6562,0
6564,6
6566,-5
6568,11
6570,-10
6572,-14
6574,0
6576,2
6578,-21
6580,13
6582,17
6584,3
6586,-21
6588,-15
6590,-8
6592,5
6594,-17
6596,7
6598,3
6600,14
6602,-6
6604,0
6606,-20
6608,-16
6610,-2
6612,8
6614,-14
6616,-12
6618,7
6620,0
6622,20
6624,6
6626,-8
6628,8
6630,-1
6632,-1
6634,-12
6636,-26
6638,11
6640,-10
6642,-9
6644,-2
6646,-1
6648,1
6650,-18
6652,-26
6654,-19
6656,-15
6658,0
6660,3
6662,-3
6664,4
6666,-29
6668,-15
6670,6
6672,-7
6674,-18
6676,6
6678,3
6680,25
6682,16
6684,-14
6686,-27
6688,-10
6690,-26
6692,-4
6694,-25
6696,-17
6698,-16
6700,12
6702,-19
6704,-30
6706,0
6708,-26
6710,1
6712,2
6714,0
6716,-5
6718,-6
6720,1
6722,-1
6724,-19
6726,-12
6728,-3
6730,-11
6732,20
6734,-21
6736,-22
6738,-7
6740,-2
6742,0
6744,-36
6746,-13
6748,-16
6750,-21
6752,-34
6754,1
6756,6
6758,-13
6760,-10
6762,-29
6764,-21
6766,-14
6768,-3
6770,-7
6772,-15
6774,11
6776,-12
6778,5
6780,0
6782,0
6784,-14
6786,3
6788,-9
6790,-13
6792,-11
6794,-18
6796,10
6798,-16
6800,-9
6802,-28
6804,-18
6806,-3
6808,-18
6810,1
6812,-14
6814,0
6816,-1
6818,-12
6820,-1
6822,-10
6824,-13
6826,0
6828,-12
6830,-13
6832,-18
6834,1
6836,8
6838,-7
6840,-10
6842,-7
6844,-13
6846,-14
6848,2
6850,5
6852,-28
6854,-28
6856,-18
6858,9
6860,-7
6862,-21
6864,1
6866,-15
6868,16
6870,-7
6872,-28
6874,-7
6876,-11
6878,-25
6880,15
6882,15
6884,8
6886,10
6888,-17
6890,0
6892,8
6894,0
6896,4
6898,-1
6900,0
6902,0
6904,-8
6906,-14
6908,-11
6910,-17
6912,0
6914,-19
6916,-27
6918,4
6920,-16
6922,9
6924,8
6926,-5
6928,11
6930,6
6932,-13
6934,-17
6936,-33
6938,2
6940,-13
6942,-29
6944,-21
6946,4
6948,-16
6950,-2
6952,-9
6954,0
6956,13
6958,0
6960,-3
6962,14
6964,11
6966,6
6968,-4
6970,0
6972,-30
6974,-12
6976,-9
6978,-20
6980,-21
6982,-10
6984,0
6986,7
6988,-25
6990,7
6992,-15
6994,3
6996,-14
6998,-5
7000,8
7002,-4
7004,-14
7006,-4
7008,-22
7010,-7
7012,-20
7014,-24
7016,-6
7018,-22
7020,-21
7022,14
7024,13
7026,-19
7028,-7
7030,-3
7032,-27
7034,-12
7036,-22
7038,-25
7040,-10
7042,1
7044,-33
7046,-17
7048,7
7050,-20
7052,-15
7054,0
7056,-4
7058,4
7060,-10
7062,4
7064,18
7066,-19
7068,9
7070,2
7072,15
7074,8
7076,-13
7078,-17
7080,1
7082,-10
7084,-14
7086,-17
7088,5
7090,-13
7092,16
7094,-9
7096,1
7098,10
7100,3
7102,0
7104,-9
7106,-15
7108,-22
7110,8
7112,-4
7114,-13
7116,-20
7118,-1
7120,-2
7122,7
7124,10
7126,-12
7128,3
7130,7
7132,-2
7134,-16
7136,-5
7138,0
7140,-4
7142,-3
7144,-11
7146,5
7148,11
7150,-5
7152,-9
7154,-3
7156,-24
7158,-13
7160,3
7162,-1
7164,-17
7166,-17
7168,-5
7170,4
7172,11
7174,18
7176,-14
7178,7
7180,17
7182,-11
7184,-15
7186,-11
7188,22
7190,-9
7192,-11
7194,-18
7196,16
7198,-13
7200,-9
7202,-11
7204,9
7206,11
7208,-1
7210,-4
7212,-9
7214,12
7216,12
7218,-13
7220,8
7222,-17
7224,13
7226,14
7228,1
7230,-18
7232,-25
7234,-21
7236,-9
7238,-23
7240,-13
7242,-12
7244,-9
7246,8
7248,13
7250,6
7252,-21
7254,-2
7256,1
7258,-3
7260,-18
7262,1
7264,13
7266,-18
7268,-10
7270,7
7272,3
7274,-14
7276,-11
7278,10
7280,-6
7282,3
7284,-6
7286,7
7288,10
7290,7
7292,-10
7294,-7
7296,0
7298,18
7300,-11
7302,-5
7304,1
7306,-21
7308,-2
7310,-2
7312,-11
7314,15
7316,-20
7318,1
7320,-15
7322,-2
7324,-14
7326,-9
7328,-5
7330,2
7332,-5
7334,-4
7336,8
7338,5
7340,15
7342,0
7344,-8
7346,-19
7348,-17
7350,0
7352,8
7354,-11
7356,-16
7358,-15
7360,-10
7362,-26
7364,-9
7366,-16
7368,-2
7370,-1
7372,-7
7374,6
7376,9
7378,5
7380,-5
7382,-6
7384,-16
7386,-19
7388,9
7390,-9
7392,-5
7394,-11
7396,10
7398,-2
7400,-12
7402,-8
7404,1
7406,-6
7408,-18
7410,0
7412,2
7414,-9
7416,-6
7418,0
7420,-4
7422,-2
7424,-7
7426,-6
7428,0
7430,-11
7432,12
7434,4
7436,1
7438,15
7440,-12
7442,0
7444,8
7446,2
7448,-6
7450,-5
7452,7
7454,8
7456,1
7458,-4
7460,-13
7462,-8
7464,-20
7466,-14
7468,-26
7470,0
7472,2
7474,-7
7476,-13
7478,13
7480,4
7482,-2
7484,-10
7486,11
7488,-11
7490,2
7492,-10
7494,-10
7496,-4
7498,-5
7500,-8
7502,-8
7504,6
7506,-27
7508,-1
7510,-16
7512,-20
7514,-30
7516,-21
7518,-15
7520,-2
7522,15
7524,3
7526,6
7528,-15
7530,6
7532,-2
7534,-19
7536,-9
7538,-7
7540,-18
7542,14
7544,-1
7546,3
7548,-18
7550,-19
7552,-1
7554,-19
7556,-29
7558,3
7560,-13
7562,7
7564,2
7566,-4
7568,-2
7570,-17
7572,-3
7574,2
7576,-12
7578,-15
7580,2
7582,-18
7584,-6
7586,-9
7588,-7
7590,-17
7592,-27
7594,-20
7596,-4
7598,3
7600,-5
7602,-10
7604,-4
7606,9
7608,-16
7610,7
7612,-10
7614,-12
7616,0
7618,-8
7620,-13
7622,10
7624,-14
7626,-23
7628,-5
7630,-16
7632,-16
7634,-17
7636,-9
7638,2
7640,-7
7642,7
7644,-13
7646,-4
7648,-2
7650,1
7652,-22
7654,-5
7656,-6
7658,-16
7660,-28
7662,-11
7664,-27
7666,4
7668,-28
7670,-21
7672,-39
7674,-15
7676,-3
7678,-31
7680,-32
7682,-7
7684,-28
7686,-18
7688,-6
7690,2
7692,-15
7694,2
7696,1
7698,8
7700,-17
7702,8
7704,-14
7706,7
7708,18
7710,18
7712,-6
7714,-11
7716,-4
7718,3
7720,-18
7722,-17
7724,18
7726,-8
7728,13
7730,12
7732,-5
7734,-10
7736,11
7738,-2
7740,-24
7742,17
7744,-11
7746,9
7748,-1
7750,7
7752,-19
7754,-1
7756,-18
7758,19
7760,11
7762,-11
7764,5
7766,-26
7768,-21
7770,0
7772,-20
7774,6
7776,-12
7778,-15
7780,-9
7782,-8
7784,-9
7786,-1
7788,-16
7790,-18
7792,-1
7794,-2
7796,11
7798,6
7800,-11
7802,3
7804,-6
7806,-19
7808,-8
7810,9
7812,-12
7814,4
7816,1
7818,11
7820,-1
7822,-5
7824,-7
7826,-16
7828,8
7830,-3
7832,8
7834,0
7836,15
7838,22
7840,14
7842,3
7844,-2
7846,14
7848,0
7850,10
7852,-9
7854,-3
7856,14
7858,17
7860,5
7862,6
7864,-15
7866,1
7868,-3
7870,-7
7872,0
7874,-5
7876,-9
7878,-24
7880,-6
7882,-3
7884,-21
7886,10
7888,-11
7890,-3
7892,-8
7894,0
7896,-12
7898,-1
7900,-8
7902,-4
7904,-15
7906,-15
7908,-34
7910,-19
7912,-15
7914,-4
7916,-7
7918,5
7920,6
7922,13
7924,-3
7926,-3
7928,19
7930,-31
7932,60
7934,-52
7936,105
7938,-8
7940,-65
7942,68
7944,27
7946,-19
7948,47
7950,-32
7952,-23
7954,7
7956,-21
7958,49
7960,14
7962,76
7964,-13
7966,74
7968,33
7970,1
7972,50
7974,74
7976,106
7978,85
7980,115
7982,83
7984,82
7986,118
7988,77
7990,81
7992,36
7994,62
7996,123
7998,96
8000,95
8002,58
8004,25
8006,90
8008,68
8010,51
8012,16
8014,2
8016,107
8018,58
8020,59
8022,-47
8024,63
8026,75
8028,42
8030,-18
8032,19
8034,154
8036,100
8038,42
8040,26
8042,183
8044,123
8046,83
8048,9
8050,150
8052,187
8054,145
8056,56
8058,173
8060,270
8062,175
8064,67
8066,151
8068,275
8070,186
8072,66
8074,156
8076,295
8078,250
8080,102
8082,118
8084,281
8086,229
8088,75
8090,94
8092,252
8094,239
8096,62
8098,98
8100,264
8102,251
8104,75
8106,43
8108,283
8110,263
8112,99
8114,55
8116,274
8118,345
8120,132
8122,94
8124,327
8126,281
8128,191
8130,88
8132,339
8134,397
8136,199
8138,128
8140,355
8142,529
8144,230
8146,162
8148,491
8150,375
8152,289
8154,205
8156,317
8158,443
8160,357
8162,275
8164,327
8166,570
8168,517
8170,315
8172,485
8174,566
8176,305
8178,347
8180,515
8182,552
8184,505
8186,305
8188,431
8190,556
8192,457
8194,274
8196,377
8198,433
8200,379
8202,253
8204,329
8206,437
8208,515
8210,256
8212,395
8214,505
8216,367
8218,455
8220,413
8222,351
8224,429
8226,469
8228,289
8230,465
8232,417
8234,527
8236,355
8238,574
8240,529
8242,339
8244,329
8246,608
8248,521
8250,491
8252,505
8254,577
8256,491
8258,313
8260,417
8262,499
8264,335
8266,371
8268,289
8270,309
8272,349
8274,215
8276,225
8278,505
8280,479
8282,174
8284,142
8286,331
8288,261
8290,113
8292,93
8294,252
8296,281
8298,116
8300,96
8302,287
8304,232
8306,115
8308,16
8310,225
8312,244
8314,75
8316,46
8318,295
8320,278
8322,162
8324,62
8326,273
8328,252
8330,136
8332,1
8334,257
8336,257
8338,122
8340,28
8342,219
8344,228
8346,52
8348,15
8350,150
8352,191
8354,24
8356,-60
8358,52
8360,216
8362,-21
8364,-108
8366,-48
8368,90
8370,-52
8372,-180
8374,-70
8376,15
8378,-74
8380,-226
8382,-124
8384,-45
8386,-194
8388,-292
8390,-260
8392,-118
8394,-149
8396,-414
8398,-254
8400,-192
8402,-269
8404,-512
8406,-377
8408,-248
8410,-355
8412,-528
8414,-455
8416,-238
8418,-430
8420,-732
8422,-474
8424,-366
8426,-506
8428,-662
8430,-496
8432,-430
8434,-596
8436,-736
8438,-680
8440,-470
8442,-486
8444,-706
8446,-574
8448,-385
8450,-582
8452,-564
8454,-412
8456,-281
8458,-395
8460,-570
8462,-216
8464,-40
8466,-78
8468,-286
8470,144
8472,198
8474,91
8476,5
8478,247
8480,527
8482,313
8484,184
8486,443
8488,453
8490,523
8492,359
8494,451
8496,606
8498,311
8500,355
8502,497
8504,567
8506,321
8508,273
8510,321
8512,469
8514,275
8516,81
8518,280
8520,415
8522,143
8524,-34
8526,165
8528,203
8530,66
8532,-103
8534,46
8536,93
8538,-72
8540,-189
8542,-38
8544,-25
8546,-131
8548,-286
8550,-87
8552,4
8554,-152
8556,-272
8558,-64
8560,10
8562,-155
8564,-234
8566,-134
8568,-130
8570,-110
8572,-312
8574,-89
8576,-16
8578,-169
8580,-300
8582,-74
8584,-32
8586,-225
8588,-303
8590,-87
8592,-92
8594,-224
8596,-376
8598,-107
8600,-106
8602,-295
8604,-410
8606,-182
8608,-193
8610,-370
8612,-496
8614,-253
8616,-223
8618,-404
8620,-550
8622,-298
8624,-259
8626,-395
8628,-536
8630,-318
8632,-249
8634,-370
8636,-467
8638,-316
8640,-275
8642,-295
8644,-349
8646,-200
8648,-126
8650,-163
8652,-292
8654,-130
8656,9
8658,-147
8660,-239
8662,-27
8664,51
8666,-113
8668,-193
8670,-12
8672,68
8674,-98
8676,-216
8678,18
8680,32
8682,-91
8684,-199
8686,-35
8688,-29
8690,-114
8692,-233
8694,-76
8696,-55
8698,-168
8700,-303
8702,-142
8704,-124
8706,-198
8708,-414
8710,-247
8712,-181
8714,-258
8716,-393
8718,-282
8720,-192
8722,-242
8724,-396
8726,-298
8728,-250
8730,-348
8732,-518
8734,-399
8736,-283
8738,-327
8740,-458
8742,-278
8744,-176
8746,-231
8748,-395
8750,-268
8752,-164
8754,-230
8756,-368
8758,-245
8760,-74
8762,-108
8764,-250
8766,-161
8768,-3
8770,-73
8772,-225
8774,-162
8776,-17
8778,-63
8780,-185
8782,-86
8784,35
8786,-21
8788,-194
8790,-135
8792,-24
8794,-91
8796,-239
8798,-204
8800,-56
8802,-101
8804,-274
8806,-261
8808,-104
8810,-160
8812,-359
8814,-352
8816,-160
8818,-239
8820,-365
8822,-333
8824,-160
8826,-211
8828,-373
8830,-283
8832,-158
8834,-169
8836,-323
8838,-222
8840,-16
8842,-31
8844,-192
8846,-150
8848,33
8850,42
8852,-134
8854,-103
8856,95
8858,104
8860,-83
8862,-22
8864,111
8866,155
8868,-61
8870,-38
8872,166
8874,116
8876,-2
8878,-84
8880,189
8882,115
8884,-29
8886,-80
8888,121
8890,121
8892,-71
8894,-100
8896,119
8898,82
8900,-72
8902,-113
8904,76
8906,75
8908,-65
8910,-121
8912,84
8914,86
8916,-53
8918,-89
8920,79
8922,78
8924,-51
8926,-77
8928,109
8930,137
8932,-17
8934,-66
8936,139
8938,153
8940,54
8942,-34
8944,172
8946,174
8948,65
8950,-28
8952,167
8954,217
8956,73
8958,-20
8960,174
8962,237
8964,100
8966,-24
8968,183
8970,263
8972,114
8974,16
8976,185
8978,248
8980,115
8982,-2
8984,151
8986,265
8988,96
8990,-22
8992,167
8994,227
8996,107
8998,10
9000,171
9002,242
9004,113
9006,-32
9008,187
9010,247
9012,111
9014,25
9016,180
9018,266
9020,98
9022,-28
9024,117
9026,160
9028,49
9030,-121
9032,39
9034,107
9036,-5
9038,-152
9040,-23
9042,103
9044,-13
9046,-151
9048,5
9050,129
9052,60
9054,-55
9056,79
9058,225
9060,156
9062,40
9064,177
9066,293
9068,202
9070,85
9072,210
9074,427
9076,249
9078,100
9080,235
9082,391
9084,275
9086,96
9088,229
9090,429
9092,303
9094,167
9096,254
9098,513
9100,357
9102,179
9104,317
9106,357
9108,471
9110,201
9112,377
9114,395
9116,513
9118,238
9120,461
9122,577
9124,497
9126,463
9128,323
9130,588
9132,509
9134,491
9136,389
9138,618
9140,566
9142,355
9144,563
9146,676
9148,627
9150,481
9152,529
9154,608
9156,619
9158,423
9160,459
9162,648
9164,652
9166,455
9168,550
9170,714
9172,688
9174,507
9176,563
9178,695
9180,681
9182,539
9184,563
9186,786
9188,702
9190,540
9192,579
9194,698
9196,684
9198,393
9200,507
9202,701
9204,681
9206,483
9208,558
9210,748
9212,736
9214,465
9216,503
9218,712
9220,693
9222,511
9224,531
9226,741
9228,725
9230,555
9232,509
9234,729
9236,691
9238,511
9240,489
9242,679
9244,707
9246,525
9248,439
9250,651
9252,652
9254,493
9256,317
9258,590
9260,597
9262,435
9264,465
9266,539
9268,578
9270,533
9272,349
9274,325
9276,467
9278,403
9280,244
9282,391
9284,343
9286,325
9288,178
9290,383
9292,529
9294,270
9296,173
9298,271
9300,487
9302,231
9304,101
9306,268
9308,305
9310,238
9312,73
9314,238
9316,343
9318,231
9320,50
9322,204
9324,343
9326,256
9328,131
9330,274
9332,391
9334,331
9336,139
9338,226
9340,339
9342,267
9344,150
9346,189
9348,481
9350,341
9352,156
9354,213
9356,481
9358,266
9360,155
9362,161
9364,417
9366,246
9368,89
9370,124
9372,309
9374,206
9376,30
9378,92
9380,187
9382,153
9384,-44
9386,9
9388,157
9390,102
9392,-64
9394,-20
9396,127
9398,84
9400,-119
9402,-72
9404,95
9406,47
9408,-158
9410,-101
9412,33
9414,32
9416,-177
9418,-119
9420,32
9422,-32
9424,-225
9426,-154
9428,56
9430,-68
9432,-216
9434,-236
9436,2
9438,-128
9440,-234
9442,-363
9444,-39
9446,-183
9448,-288
9450,-401
9452,-102
9454,-264
9456,-386
9458,-419
9460,-211
9462,-316
9464,-600
9466,-658
9468,-337
9470,-484
9472,-502
9474,-688
9476,-419
9478,-612
9480,-672
9482,-836
9484,-510
9486,-658
9488,-777
9490,-775
9492,-594
9494,-658
9496,-690
9498,-524
9500,-387
9502,-374
9504,-614
9506,-319
9508,-128
9510,-153
9512,-216
9514,-240
9516,241
9518,59
9520,114
9522,24
9524,537
9526,335
9528,209
9530,447
9532,543
9534,379
9536,401
9538,469
9540,633
9542,431
9544,423
9546,315
9548,549
9550,407
9552,295
9554,503
9556,461
9558,393
9560,98
9562,263
9564,381
9566,247
9568,-4
9570,65
9572,220
9574,100
9576,-103
9578,-5
9580,90
9582,-3
9584,-207
9586,-95
9588,23
9590,-89
9592,-229
9594,-156
9596,39
9598,-119
9600,-260
9602,-193
9604,-18
9606,-29
9608,-216
9610,-159
9612,-40
9614,-137
9616,-226
9618,-131
9620,-8
9622,-92
9624,-326
9626,-140
9628,-24
9630,-66
9632,-314
9634,-173
9636,-53
9638,-144
9640,-317
9642,-228
9644,-76
9646,-155
9648,-361
9650,-290
9652,-133
9654,-213
9656,-420
9658,-342
9660,-192
9662,-277
9664,-476
9666,-370
9668,-210
9670,-342
9672,-542
9674,-451
9676,-241
9678,-286
9680,-473
9682,-392
9684,-194
9686,-291
9688,-387
9690,-347
9692,-121
9694,-181
9696,-331
9698,-244
9700,-26
9702,-40
9704,-205
9706,-197
9708,53
9710,-2
9712,-154
9714,-121
9716,97
9718,83
9720,-127
9722,-80
9724,118
9726,28
9728,-76
9730,-181
9732,137
9734,-4
9736,-151
9738,-146
9740,-38
9742,-18
9744,-237
9746,-186
9748,-97
9750,-65
9752,-209
9754,-333
9756,-102
9758,-145
9760,-299
9762,-381
9764,-191
9766,-170
9768,-351
9770,-368
9772,-198
9774,-179
9776,-333
9778,-384
9780,-200
9782,-231
9784,-422
9786,-436
9788,-270
9790,-251
9792,-366
9794,-363
9796,-245
9798,-139
9800,-303
9802,-347
9804,-235
9806,-143
9808,-241
9810,-336
9812,-135
9814,-50
9816,-102
9818,-266
9820,-43
9822,-40
9824,-77
9826,-216
9828,-2
9830,85
9832,-67
9834,-163
9836,-47
9838,101
9840,-55
9842,-213
9844,-39
9846,19
9848,-95
9850,-273
9852,-97
9854,-52
9856,-154
9858,-333
9860,-137
9862,-124
9864,-208
9866,-401
9868,-182
9870,-143
9872,-242
9874,-423
9876,-245
9878,-143
9880,-263
9882,-424
9884,-215
9886,-132
9888,-208
9890,-379
9892,-176
9894,-36
9896,-137
9898,-285
9900,-93
9902,-9
9904,-63
9906,-212
9908,-88
9910,78
9912,-25
9914,-185
9916,-50
9918,105
9920,40
9922,-116
9924,7
9926,134
9928,62
9930,-133
9932,-25
9934,101
9936,55
9938,-123
9940,-15
9942,112
9944,58
9946,-142
9948,-6
9950,131
9952,93
9954,-130
9956,-24
9958,103
9960,106
9962,-116
9964,-21
9966,143
9968,47
9970,-88
9972,-59
9974,153
9976,72
9978,-81
9980,-38
9982,183
9984,97
9986,-110
9988,-20
9990,153
9992,119
9994,-83
9996,-18
9998,159
10000,137
10002,-40
10004,30
10006,196
10008,171
10010,-30
10012,38
10014,225
10016,201
10018,11
10020,44
10022,231
10024,214
10026,20
10028,73
10030,285
10032,230
10034,32
10036,179
10038,181
10040,197
10042,146
10044,-41
10046,335
10048,253
10050,43
10052,65
10054,265
10056,313
10058,92
10060,74
10062,303
10064,268
10066,80
10068,50
10070,261
10072,212
10074,26
10076,32
10078,219
10080,166
10082,-48
10084,-60
10086,140
10088,147
10090,-38
10092,-60
10094,158
10096,170
10098,8
10100,0
10102,197
10104,213
10106,58
10108,52
10110,261
10112,291
10114,106
10116,93
10118,357
10120,337
10122,136
10124,72
10126,270
10128,281
10130,117
10132,34
10134,220
10136,277
10138,49
10140,21
10142,248
10144,280
10146,89
10148,26
10150,263
10152,333
10154,153
10156,99
10158,327
10160,433
10162,230
10164,178
10166,487
10168,425
10170,431
10172,277
10174,485
10176,573
10178,467
10180,323
10182,651
10184,733
10186,576
10188,411
10190,723
10192,787
10194,639
10196,511
10198,704
10200,804
10202,694
10204,569
10206,734
10208,823
10210,681
10212,535
10214,685
10216,783
10218,635
10220,461
10222,610
10224,733
10226,553
10228,525
10230,608
10232,655
10234,479
10236,515
10238,543
10240,666
10242,541
10244,495
10246,509
10248,655
10250,483
10252,457
10254,511
10256,621
10258,542
10260,511
10262,543
10264,657
10266,573
10268,325
10270,576
10272,700
10274,622
10276,363
10278,576
10280,742
10282,697
10284,479
10286,609
10288,762
10290,690
10292,497
10294,581
10296,738
10298,650
10300,505
10302,557
10304,699
10306,607
10308,465
10310,431
10312,602
10314,481
10316,415
10318,385
10320,419
10322,407
10324,467
10326,244
10328,289
10330,309
10332,309
10334,236
10336,443
10338,479
10340,232
10342,147
10344,323
10346,397
10348,170
10350,110
10352,219
10354,379
10356,140
10358,49
10360,242
10362,339
10364,142
10366,51
10368,257
10370,323
10372,206
10374,59
10376,259
10378,399
10380,238
10382,114
10384,321
10386,505
10388,329
10390,153
10392,409
10394,301
10396,377
10398,203
10400,345
10402,365
10404,279
10406,192
10408,282
10410,507
10412,333
10414,158
10416,217
10418,387
10420,209
10422,100
10424,90
10426,242
10428,102
10430,19
10432,-5
10434,150
10436,58
10438,-117
10440,-53
10442,55
10444,41
10446,-128
10448,-77
10450,47
10452,0
10454,-189
10456,-63
10458,12
10460,-8
10462,-214
10464,-135
10466,34
10468,-3
10470,-189
10472,-153
10474,63
10476,-20
10478,-184
10480,-140
10482,-62
10484,-59
10486,-284
10488,-143
10490,-18
10492,-92
10494,-273
10496,-256
10498,-53
10500,-163
10502,-371
10504,-327
10506,-159
10508,-258
10510,-461
10512,-357
10514,-314
10516,-372
10518,-664
10520,-622
10522,-442
10524,-568
10526,-604
10528,-618
10530,-610
10532,-734
10534,-811
10536,-746
10538,-652
10540,-518
10542,-670
10544,-576
10546,-726
10548,-452
10550,-740
10552,-608
10554,-180
10556,-280
10558,-330
10560,-241
10562,119
10564,-23
10566,48
10568,81
10570,313
10572,373
10574,161
10576,357
10578,495
10580,441
10582,465
10584,499
10586,591
10588,513
10590,419
10592,335
10594,567
10596,453
10598,305
10600,477
10602,515
10604,469
10606,162
10608,313
10610,469
10612,202
10614,17
10616,104
10618,210
10620,25
10622,-143
10624,-35
10626,114
10628,-62
10630,-266
10632,-123
10634,28
10636,-130
10638,-337
10640,-173
10642,-25
10644,-173
10646,-352
10648,-120
10650,28
10652,-132
10654,-288
10656,-86
10658,85
10660,-135
10662,-298
10664,-95
10666,-64
10668,-113
10670,-205
10672,-109
10674,-23
10676,-58
10678,-314
10680,-84
10682,13
10684,-215
10686,-352
10688,-196
10690,-49
10692,-187
10694,-318
10696,-190
10698,-144
10700,-238
10702,-407
10704,-303
10706,-225
10708,-362
10710,-484
10712,-384
10714,-256
10716,-369
10718,-540
10720,-410
10722,-326
10724,-440
10726,-670
10728,-410
10730,-277
10732,-395
10734,-457
10736,-321
10738,-172
10740,-290
10742,-420
10744,-246
10746,-99
10748,-199
10750,-361
10752,-159
10754,-40
10756,-68
10758,-180
10760,-75
10762,-23
10764,28
10766,-136
10768,-36
10770,52
10772,-23
10774,-116
10776,-78
10778,122
10780,-1
10782,-136
10784,-101
10786,9
10788,-19
10790,-227
10792,-178
10794,-21
10796,-123
10798,-293
10800,-227
10802,-128
10804,-196
10806,-350
10808,-294
10810,-158
10812,-231
10814,-390
10816,-305
10818,-160
10820,-215
10822,-403
10824,-340
10826,-212
10828,-319
10830,-524
10832,-434
10834,-222
10836,-291
10838,-420
10840,-369
10842,-173
10844,-165
10846,-342
10848,-337
10850,-165
10852,-184
10854,-334
10856,-261
10858,-126
10860,-96
10862,-264
10864,-212
10866,-46
10868,-39
10870,-246
10872,-201
10874,-26
10876,-5
10878,-159
10880,-131
10882,31
10884,26
10886,-163
10888,-161
10890,-13
10892,-33
10894,-254
10896,-257
10898,-80
10900,-77
10902,-266
10904,-286
10906,-128
10908,-132
10910,-372
10912,-354
10914,-194
10916,-199
10918,-368
10920,-375
10922,-163
10924,-177
10926,-309
10928,-360
10930,-122
10932,-193
10934,-308
10936,-356
10938,-111
10940,-91
10942,-237
10944,-261
10946,-68
10948,-4
10950,-175
10952,-212
10954,1
10956,-8
10958,-96
10960,-162
10962,47
10964,69
10966,-6
10968,-121
10970,103
10972,109
10974,-31
10976,-86
10978,67
10980,108
10982,-33
10984,-115
10986,85
10988,125
10990,-3
10992,-138
10994,71
10996,118
10998,-73
11000,-135
11002,35
11004,88
11006,-54
11008,-138
11010,50
11012,101
11014,-28
11016,-155
11018,43
11020,91
11022,5
11024,-141
11026,57
11028,133
11030,45
11032,-99
11034,86
11036,157
11038,33
11040,-69
11042,108
11044,181
11046,74
11048,-25
11050,132
11052,209
11054,92
11056,-47
11058,95
11060,216
11062,73
11064,-41
11066,117
11068,215
11070,105
11072,-3
11074,126
11076,229
11078,119
11080,-9
11082,88
11084,235
11086,99
11088,-40
11090,96
11092,265
11094,140
11096,-17
11098,109
11100,227
11102,168
11104,6
11106,148
11108,243
11110,177
11112,22
11114,101
11116,209
11118,126
11120,-54
11122,37
11124,183
11126,58
11128,-114
11130,-18
11132,125
11134,25
11136,-145
11138,-53
11140,100
11142,55
11144,-133
11146,-9
11148,173
11150,108
11152,-26
11154,57
11156,234
11158,196
11160,21
11162,135
11164,273
11166,256
11168,121
11170,163
11172,359
11174,275
11176,93
11178,163
11180,313
11182,240
11184,68
11186,155
11188,365
11190,259
11192,140
11194,143
11196,385
11198,281
11200,70
11202,151
11204,323
11206,276
11208,129
11210,198
11212,529
11214,465
11216,238
11218,289
11220,417
11222,415
11224,323
11226,427
11228,547
11230,574
11232,469
11234,345
11236,655
11238,607
11240,465
11242,540
11244,714
11246,672
11248,473
11250,503
11252,705
11254,706
11256,565
11258,571
11260,721
11262,699
11264,560
11266,527
11268,711
11270,650
11272,543
11274,463
11276,666
11278,700
11280,487
11282,411
11284,675
11286,687
11288,401
11290,347
11292,674
11294,667
11296,445
11298,315
11300,640
11302,665
11304,443
11306,347
11308,639
11310,678
11312,367
11314,535
11316,636
11318,650
11320,345
11322,529
11324,636
11326,651
11328,487
11330,367
11332,670
11334,679
11336,513
11338,369
11340,684
11342,681
11344,473
11346,371
11348,619
11350,670
11352,544
11354,333
11356,587
11358,638
11360,497
11362,447
11364,539
11366,569
11368,423
11370,367
11372,421
11374,515
11376,353
11378,271
11380,491
11382,347
11384,433
11386,239
11388,383
11390,381
11392,457
11394,156
11396,256
11398,491
11400,299
11402,150
11404,148
11406,351
11408,194
11410,86
11412,104
11414,277
11416,205
11418,50
11420,86
11422,244
11424,220
11426,78
11428,116
11430,317
11432,228
11434,101
11436,162
11438,271
11440,275
11442,78
11444,131
11446,323
11448,266
11450,136
11452,136
11454,303
11456,401
11458,99
11460,150
11462,303
11464,272
11466,120
11468,103
11470,272
11472,262
11474,98
11476,16
11478,249
11480,189
11482,18
11484,1
11486,156
11488,149
11490,-26
11492,-80
11494,114
11496,59
11498,-96
11500,-147
11502,14
11504,25
11506,-123
11508,-224
11510,-16
11512,-35
11514,-132
11516,-228
11518,-58
11520,-60
11522,-211
11524,-250
11526,-127
11528,-58
11530,-267
11532,-293
11534,-126
11536,-105
11538,-259
11540,-437
11542,-181
11544,-202
11546,-292
11548,-496
11550,-261
11552,-238
11554,-422
11556,-482
11558,-353
11560,-314
11562,-596
11564,-502
11566,-442
11568,-414
11570,-668
11572,-596
11574,-514
11576,-470
11578,-819
11580,-838
11582,-620
11584,-562
11586,-781
11588,-748
11590,-544
11592,-441
11594,-524
